
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3369
     2           434.069
     3           1277.17
     4           2938.5
     5           3396.1
     6           5380.06
     7           7329.51
     8           9654.41
     9           6504.37
     10          7909.93
     11          8673.06
     12          11120.3
     13          12495.4
     14          14037.4
     16          15592.4
     18          12287.5
     20          13581.6
     23          13674.6
     26          15987.9
     30          15607.7
     34          16861.3
     39          17195.7
     45          15425.8
     52          17626.9
     60          34498.8
     69          31693.2
     79          44963.3
     90          75705.2
     103         110027
     118         141264
     135         160919
     155         149631
     176         157882
     200         137566
     230         121982
     264         127417
     300         139441
     345         133107
     396         156296
     455         145061
     523         143961
     600         170840
     690         160889
     793         168713
     912         180310
     1048        183177
     1200        179335
     1380        178501
     1587        177081
     1825        180490
     2100        182558
     2415        183705
     2777        181807
     3193        173078
     3672        180558
     4222        177067
     4855        172286
     5583        176309
     6420        181170
     7000        181019
   N=1, steps=83588122
     Blaze       = 1        (1.9288)
   N=2, steps=71619434
     Blaze       = 1        (1.97995)
   N=3, steps=56247477
     Blaze       = 1        (1.98184)
   N=4, steps=52497063
     Blaze       = 1        (2.00091)
   N=5, steps=30468146
     Blaze       = 1        (2.01859)
   N=6, steps=20878306
     Blaze       = 1        (1.53675)
   N=7, steps=23925262
     Blaze       = 1        (2.07932)
   N=8, steps=20017097
     Blaze       = 1        (1.99043)
   N=9, steps=8561266
     Blaze       = 1        (1.81245)
   N=10, steps=11373616
     Blaze       = 1        (2.73199)
   N=11, steps=9594478
     Blaze       = 1        (2.81095)
   N=12, steps=8507262
     Blaze       = 1        (2.53375)
   N=13, steps=5905039
     Blaze       = 1        (1.99663)
   N=14, steps=4838723
     Blaze       = 1        (1.82417)
   N=16, steps=3061376
     Blaze       = 1        (1.55814)
   N=18, steps=2729871
     Blaze       = 1        (2.51936)
   N=20, steps=2151711
     Blaze       = 1        (2.47147)
   N=23, steps=1179734
     Blaze       = 1        (2.05371)
   N=26, steps=887648
     Blaze       = 1        (1.91411)
   N=30, steps=594679
     Blaze       = 1        (2.02319)
   N=34, steps=401187
     Blaze       = 1        (1.84284)
   N=39, steps=285055
     Blaze       = 1        (1.94146)
   N=45, steps=172675
     Blaze       = 1        (2.01742)
   N=52, steps=123545
     Blaze       = 1        (1.95206)
   N=60, steps=63817
     Blaze       = 1        (0.792469)
   N=69, steps=93138
     Blaze       = 1        (1.91681)
   N=79, steps=80527
     Blaze       = 1        (1.75484)
   N=90, steps=100873
     Blaze       = 1        (1.93191)
   N=103, steps=102556
     Blaze       = 1        (2.02718)
   N=118, steps=87858
     Blaze       = 1        (2.03509)
   N=135, steps=65149
     Blaze       = 1        (1.98481)
   N=155, steps=40114
     Blaze       = 1        (1.9902)
   N=176, steps=29086
     Blaze       = 1        (2.00302)
   N=200, steps=17257
     Blaze       = 1        (2.00211)
   N=230, steps=10019
     Blaze       = 1        (1.99432)
   N=264, steps=6937
     Blaze       = 1        (1.99969)
   N=300, steps=5189
     Blaze       = 1        (2.00615)
   N=345, steps=3193
     Blaze       = 1        (1.96723)
   N=396, steps=2521
     Blaze       = 1        (2.00074)
   N=455, steps=1547
     Blaze       = 1        (2.0069)
   N=523, steps=1005
     Blaze       = 1        (1.99546)
   N=600, steps=796
     Blaze       = 1        (2.01116)
   N=690, steps=490
     Blaze       = 1        (1.99955)
   N=793, steps=337
     Blaze       = 1        (1.99094)
   N=912, steps=233
     Blaze       = 1        (1.95935)
   N=1048, steps=158
     Blaze       = 1        (1.98469)
   N=1200, steps=106
     Blaze       = 1        (2.04189)
   N=1380, steps=67
     Blaze       = 1        (1.97217)
   N=1587, steps=38
     Blaze       = 1        (1.71489)
   N=1825, steps=1
     Blaze       = 1        (0.0673358)
   N=2100, steps=1
     Blaze       = 1        (0.101434)
   N=2415, steps=1
     Blaze       = 1        (0.15331)
   N=2777, steps=1
     Blaze       = 1        (0.235542)
   N=3193, steps=1
     Blaze       = 1        (0.376112)
   N=3672, steps=1
     Blaze       = 1        (0.548356)
   N=4222, steps=1
     Blaze       = 1        (0.849956)
   N=4855, steps=1
     Blaze       = 1        (1.32832)
   N=5583, steps=1
     Blaze       = 1        (1.97387)
   N=6420, steps=1
     Blaze       = 1        (2.92089)
   N=7000, steps=1
     Blaze       = 1        (3.7894)
