
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3429
     2           425.859
     3           1268.74
     4           2974.76
     5           3439.54
     6           5365.93
     7           7609.93
     8           9617.06
     9           8990.26
     10          10847.5
     11          12198.7
     12          14173
     13          11287.5
     14          12192.4
     16          14730.3
     18          15753.6
     20          16243.9
     23          13263.5
     26          15713.7
     30          15789.6
     34          15122.9
     39          17632.7
     45          15716.7
     52          17792.7
     60          16808.4
     69          16163.8
     79          9154.78
     90          10242.6
     103         10140.5
     118         11142.8
     135         11231.3
     155         11650.5
     176         13766.4
     200         14106.8
     230         12463.1
     264         13939.3
     300         14101.2
     345         13805.9
     396         14614.3
     455         13563.2
     523         13852.1
     600         14432
     690         13959
     793         14282.4
     912         14544.7
     1048        14709.4
     1200        14699.9
     1380        14781
     1587        14457.6
     1825        14614.2
     2100        14796.3
     2415        14494.3
     2777        14682.3
     3193        14568
     3672        14801.8
     4222        14641
     4855        14372.2
     5583        14169.8
     6420        14418.4
     7000        14042.1
   N=1, steps=85022653
     Blaze       = 1        (1.96163)
   N=2, steps=71698098
     Blaze       = 1        (2.02033)
   N=3, steps=56196987
     Blaze       = 1        (1.9932)
   N=4, steps=52529119
     Blaze       = 1        (1.97772)
   N=5, steps=30050101
     Blaze       = 1        (1.96575)
   N=6, steps=27070940
     Blaze       = 1        (1.99781)
   N=7, steps=23938448
     Blaze       = 1        (2.0038)
   N=8, steps=19913999
     Blaze       = 1        (1.98787)
   N=9, steps=12964505
     Blaze       = 1        (1.98572)
   N=10, steps=6799022
     Blaze       = 1        (1.19089)
   N=11, steps=7359515
     Blaze       = 1        (1.53299)
   N=12, steps=5387564
     Blaze       = 1        (1.25899)
   N=13, steps=5901485
     Blaze       = 1        (2.20896)
   N=14, steps=3433350
     Blaze       = 1        (1.49021)
   N=16, steps=2836495
     Blaze       = 1        (1.52817)
   N=18, steps=2243672
     Blaze       = 1        (1.61508)
   N=20, steps=1897414
     Blaze       = 1        (1.8222)
   N=23, steps=1224508
     Blaze       = 1        (2.19772)
   N=26, steps=891640
     Blaze       = 1        (1.95626)
   N=30, steps=606837
     Blaze       = 1        (2.04078)
   N=34, steps=430454
     Blaze       = 1        (2.20458)
   N=39, steps=288581
     Blaze       = 1        (1.91676)
   N=45, steps=190306
     Blaze       = 1        (2.18225)
   N=52, steps=126979
     Blaze       = 1        (1.98762)
   N=60, steps=77153
     Blaze       = 1        (1.96642)
   N=69, steps=49443
     Blaze       = 1        (1.99517)
   N=79, steps=18770
     Blaze       = 1        (2.00896)
   N=90, steps=14098
     Blaze       = 1        (1.99566)
   N=103, steps=9328
     Blaze       = 1        (2.00058)
   N=118, steps=6802
     Blaze       = 1        (1.99744)
   N=135, steps=4575
     Blaze       = 1        (1.99701)
   N=155, steps=3135
     Blaze       = 1        (1.99763)
   N=176, steps=2538
     Blaze       = 1        (2.00449)
   N=200, steps=1770
     Blaze       = 1        (2.00253)
   N=230, steps=1030
     Blaze       = 1        (2.00668)
   N=264, steps=753
     Blaze       = 1        (1.98414)
   N=300, steps=522
     Blaze       = 1        (1.99565)
   N=345, steps=338
     Blaze       = 1        (2.00775)
   N=396, steps=234
     Blaze       = 1        (1.98612)
   N=455, steps=143
     Blaze       = 1        (1.98409)
   N=523, steps=96
     Blaze       = 1        (1.98096)
   N=600, steps=66
     Blaze       = 1        (1.97396)
   N=690, steps=42
     Blaze       = 1        (1.97541)
   N=793, steps=28
     Blaze       = 1        (1.95404)
   N=912, steps=18
     Blaze       = 1        (1.87648)
   N=1048, steps=12
     Blaze       = 1        (1.87713)
   N=1200, steps=8
     Blaze       = 1        (1.88005)
   N=1380, steps=5
     Blaze       = 1        (1.77736)
   N=1587, steps=3
     Blaze       = 1        (1.65825)
   N=1825, steps=1
     Blaze       = 1        (0.831622)
   N=2100, steps=1
     Blaze       = 1        (1.2515)
   N=2415, steps=1
     Blaze       = 1        (1.9431)
   N=2777, steps=1
     Blaze       = 1        (2.91665)
   N=3193, steps=1
     Blaze       = 1        (4.46846)
   N=3672, steps=1
     Blaze       = 1        (6.68904)
   N=4222, steps=1
     Blaze       = 1        (10.2792)
   N=4855, steps=1
     Blaze       = 1        (15.9232)
   N=5583, steps=1
     Blaze       = 1        (24.5601)
   N=6420, steps=1
     Blaze       = 1        (36.7016)
   N=7000, steps=1
     Blaze       = 1        (48.8496)
