
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.9423
     2           429.87
     3           1255.38
     4           2952.9
     5           3417.88
     6           4305.01
     7           7539.12
     8           9574.43
     9           8949.48
     10          10796.2
     11          12055.1
     12          14081.6
     13          8013.59
     14          12502.4
     16          11035
     18          15602.9
     20          13276.2
     23          14174.1
     26          15198.9
     30          15924.7
     34          15625.5
     39          17031.6
     45          16286.8
     52          17616.6
     60          45677.4
     69          46779.9
     79          51358.7
     90          95179.3
     103         117868
     118         129661
     135         141317
     155         145918
     176         138913
     200         115355
     230         109935
     264         121929
     300         129981
     345         124010
     396         140715
     455         130721
     523         139657
     600         156337
     690         153603
     793         157514
     912         166037
     1048        172099
     1200        172489
     1380        170387
     1587        169918
     1825        172143
     2100        174689
     2415        173592
     2777        175749
     3193        164092
     3672        175855
     4222        175010
     4855        163634
     5583        171249
     6420        173769
     7000        169629
   N=1, steps=85127668
     Blaze       = 1        (1.98237)
   N=2, steps=71387877
     Blaze       = 1        (1.99282)
   N=3, steps=55985284
     Blaze       = 1        (2.00683)
   N=4, steps=51816400
     Blaze       = 1        (1.96534)
   N=5, steps=30314969
     Blaze       = 1        (1.99564)
   N=6, steps=26952984
     Blaze       = 1        (2.4793)
   N=7, steps=21147046
     Blaze       = 1        (1.78677)
   N=8, steps=18358315
     Blaze       = 1        (1.84073)
   N=9, steps=13026761
     Blaze       = 1        (2.00435)
   N=10, steps=8741189
     Blaze       = 1        (1.53834)
   N=11, steps=6193376
     Blaze       = 1        (1.30545)
   N=12, steps=6623369
     Blaze       = 1        (1.55782)
   N=13, steps=5714620
     Blaze       = 1        (3.01291)
   N=14, steps=3786770
     Blaze       = 1        (1.60285)
   N=16, steps=3070742
     Blaze       = 1        (2.20837)
   N=18, steps=1907432
     Blaze       = 1        (1.3863)
   N=20, steps=1645532
     Blaze       = 1        (1.93355)
   N=23, steps=1164375
     Blaze       = 1        (1.95553)
   N=26, steps=816416
     Blaze       = 1        (1.85189)
   N=30, steps=590315
     Blaze       = 1        (1.96837)
   N=34, steps=393732
     Blaze       = 1        (1.95164)
   N=39, steps=277252
     Blaze       = 1        (1.90651)
   N=45, steps=175866
     Blaze       = 1        (1.94609)
   N=52, steps=128852
     Blaze       = 1        (2.0371)
   N=60, steps=85059
     Blaze       = 1        (0.797752)
   N=69, steps=116696
     Blaze       = 1        (1.62711)
   N=79, steps=83446
     Blaze       = 1        (1.59201)
   N=90, steps=116644
     Blaze       = 1        (1.77688)
   N=103, steps=109868
     Blaze       = 1        (2.02723)
   N=118, steps=79736
     Blaze       = 1        (2.01223)
   N=135, steps=58256
     Blaze       = 1        (2.02099)
   N=155, steps=39597
     Blaze       = 1        (2.01454)
   N=176, steps=25554
     Blaze       = 1        (2.00009)
   N=200, steps=14501
     Blaze       = 1        (2.0063)
   N=230, steps=9091
     Blaze       = 1        (2.00792)
   N=264, steps=6606
     Blaze       = 1        (1.98998)
   N=300, steps=4790
     Blaze       = 1        (1.98667)
   N=345, steps=3029
     Blaze       = 1        (2.00309)
   N=396, steps=2267
     Blaze       = 1        (1.99837)
   N=455, steps=1385
     Blaze       = 1        (1.99385)
   N=523, steps=979
     Blaze       = 1        (2.00374)
   N=600, steps=725
     Blaze       = 1        (2.00169)
   N=690, steps=469
     Blaze       = 1        (2.00463)
   N=793, steps=315
     Blaze       = 1        (1.99327)
   N=912, steps=222
     Blaze       = 1        (2.02733)
   N=1048, steps=149
     Blaze       = 1        (1.99212)
   N=1200, steps=100
     Blaze       = 1        (2.00277)
   N=1380, steps=65
     Blaze       = 1        (2.00441)
   N=1587, steps=42
     Blaze       = 1        (1.9753)
   N=1825, steps=1
     Blaze       = 1        (0.070601)
   N=2100, steps=1
     Blaze       = 1        (0.106003)
   N=2415, steps=1
     Blaze       = 1        (0.162241)
   N=2777, steps=1
     Blaze       = 1        (0.243661)
   N=3193, steps=1
     Blaze       = 1        (0.396708)
   N=3672, steps=1
     Blaze       = 1        (0.563019)
   N=4222, steps=1
     Blaze       = 1        (0.859946)
   N=4855, steps=1
     Blaze       = 1        (1.39855)
   N=5583, steps=1
     Blaze       = 1        (2.03219)
   N=6420, steps=1
     Blaze       = 1        (3.0453)
   N=7000, steps=1
     Blaze       = 1        (4.04384)
