
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           40.8938
     2           429.79
     3           1277.42
     4           2938.63
     5           3418.93
     6           4888.21
     7           7645.23
     8           9656.75
     9           8987.24
     10          10912.6
     11          12148.6
     12          14221.4
     13          8192.73
     14          12514.1
     16          11159.4
     18          15022.8
     20          14363.1
     23          14523.1
     26          13587.9
     30          16748.5
     34          15395.8
     39          16149.6
     45          15312.1
     52          18049
     60          24633.3
     69          27540
     79          24380.9
     90          30689.6
     103         13597.8
     118         15837.2
     135         17030.2
     155         18047.7
     176         22994.3
     200         24011.2
     230         20426.7
     264         23949.2
     300         24826.1
     345         23935.7
     396         26803.3
     455         24656.9
     523         25139.8
     600         27429.1
     690         26072.8
     793         26850.6
     912         27747.7
     1048        28251.7
     1200        28259.4
     1380        28409.1
     1587        27976.8
     1825        28689.5
     2100        28974.8
     2415        28920.4
     2777        29233.5
     3193        28535.5
     3672        29317
     4222        29081.4
     4855        28748.3
     5583        28897
     6420        28635.1
     7000        28548.3
   N=1, steps=85346551
     Blaze       = 1        (2.08703)
   N=2, steps=71426136
     Blaze       = 1        (1.99426)
   N=3, steps=56580022
     Blaze       = 1        (1.99316)
   N=4, steps=47235650
     Blaze       = 1        (1.80029)
   N=5, steps=30601732
     Blaze       = 1        (2.0139)
   N=6, steps=27015753
     Blaze       = 1        (2.18858)
   N=7, steps=22147200
     Blaze       = 1        (1.8453)
   N=8, steps=18229999
     Blaze       = 1        (1.81229)
   N=9, steps=13067955
     Blaze       = 1        (2.00224)
   N=10, steps=7665954
     Blaze       = 1        (1.33472)
   N=11, steps=9606748
     Blaze       = 1        (2.00934)
   N=12, steps=8519300
     Blaze       = 1        (1.98405)
   N=13, steps=5465462
     Blaze       = 1        (2.81855)
   N=14, steps=5231242
     Blaze       = 1        (2.2122)
   N=16, steps=4104209
     Blaze       = 1        (2.91871)
   N=18, steps=2046545
     Blaze       = 1        (1.54484)
   N=20, steps=1733384
     Blaze       = 1        (1.88265)
   N=23, steps=1249244
     Blaze       = 1        (2.04766)
   N=26, steps=885044
     Blaze       = 1        (2.24559)
   N=30, steps=543642
     Blaze       = 1        (1.72358)
   N=34, steps=397865
     Blaze       = 1        (2.00154)
   N=39, steps=271287
     Blaze       = 1        (1.96738)
   N=45, steps=186936
     Blaze       = 1        (2.20025)
   N=52, steps=129500
     Blaze       = 1        (1.9983)
   N=60, steps=102821
     Blaze       = 1        (1.78817)
   N=69, steps=83566
     Blaze       = 1        (1.97917)
   N=79, steps=49985
     Blaze       = 1        (2.00883)
   N=90, steps=42741
     Blaze       = 1        (2.01926)
   N=103, steps=12663
     Blaze       = 1        (2.02533)
   N=118, steps=9823
     Blaze       = 1        (2.02954)
   N=135, steps=6937
     Blaze       = 1        (1.99698)
   N=155, steps=4858
     Blaze       = 1        (1.99828)
   N=176, steps=4230
     Blaze       = 1        (2.0001)
   N=200, steps=3016
     Blaze       = 1        (2.00471)
   N=230, steps=1684
     Blaze       = 1        (2.00176)
   N=264, steps=1305
     Blaze       = 1        (2.00142)
   N=300, steps=928
     Blaze       = 1        (2.01516)
   N=345, steps=583
     Blaze       = 1        (1.99747)
   N=396, steps=432
     Blaze       = 1        (1.99923)
   N=455, steps=259
     Blaze       = 1        (1.97674)
   N=523, steps=175
     Blaze       = 1        (1.98974)
   N=600, steps=127
     Blaze       = 1        (1.99855)
   N=690, steps=79
     Blaze       = 1        (1.98931)
   N=793, steps=52
     Blaze       = 1        (1.9303)
   N=912, steps=36
     Blaze       = 1        (1.96721)
   N=1048, steps=24
     Blaze       = 1        (1.95467)
   N=1200, steps=16
     Blaze       = 1        (1.95591)
   N=1380, steps=10
     Blaze       = 1        (1.84949)
   N=1587, steps=6
     Blaze       = 1        (1.71387)
   N=1825, steps=1
     Blaze       = 1        (0.42362)
   N=2100, steps=1
     Blaze       = 1        (0.639094)
   N=2415, steps=1
     Blaze       = 1        (0.973838)
   N=2777, steps=1
     Blaze       = 1        (1.46487)
   N=3193, steps=1
     Blaze       = 1        (2.28125)
   N=3672, steps=1
     Blaze       = 1        (3.37722)
   N=4222, steps=1
     Blaze       = 1        (5.1751)
   N=4855, steps=1
     Blaze       = 1        (7.96051)
   N=5583, steps=1
     Blaze       = 1        (12.0432)
   N=6420, steps=1
     Blaze       = 1        (18.4801)
   N=7000, steps=1
     Blaze       = 1        (24.0277)
