
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3826
     2           346.521
     3           1277.21
     4           2938.44
     5           3412.69
     6           5007.46
     7           7626.43
     8           9656.64
     9           9033.79
     10          10886.2
     11          12183.7
     12          14222.1
     13          10784.1
     14          10144.2
     16          11031.2
     18          15753.5
     20          12804
     23          13101.9
     26          14113.6
     30          15053.2
     34          15181.9
     39          16314.6
     45          15882.9
     52          17429
     60          57427.1
     69          47318.2
     79          50472.1
     90          85974.9
     103         80911.1
     118         98743.7
     135         93765.4
     155         100664
     176         99940.2
     200         79127.2
     230         68782.1
     264         81491.7
     300         86428.4
     345         83136.7
     396         95561.6
     455         87596.8
     523         91338.3
     600         101804
     690         96416.2
     793         102104
     912         107211
     1048        107622
     1200        108299
     1380        108634
     1587        107303
     1825        109141
     2100        110932
     2415        108455
     2777        110294
     3193        105942
     3672        111633
     4222        110438
     4855        105454
     5583        108192
     6420        109535
     7000        107545
   N=1, steps=84914618
     Blaze       = 1        (1.95734)
   N=2, steps=71604203
     Blaze       = 1        (2.47965)
   N=3, steps=56243341
     Blaze       = 1        (1.98162)
   N=4, steps=52487352
     Blaze       = 1        (2.00058)
   N=5, steps=30469914
     Blaze       = 1        (2.0089)
   N=6, steps=26948649
     Blaze       = 1        (2.13115)
   N=7, steps=23911425
     Blaze       = 1        (1.99721)
   N=8, steps=18510627
     Blaze       = 1        (1.8402)
   N=9, steps=13111999
     Blaze       = 1        (1.99863)
   N=10, steps=7785103
     Blaze       = 1        (1.35875)
   N=11, steps=6983265
     Blaze       = 1        (1.45641)
   N=12, steps=5984441
     Blaze       = 1        (1.39364)
   N=13, steps=5896409
     Blaze       = 1        (2.31009)
   N=14, steps=3656224
     Blaze       = 1        (1.90738)
   N=16, steps=3005920
     Blaze       = 1        (2.1625)
   N=18, steps=2581567
     Blaze       = 1        (1.85831)
   N=20, steps=2148220
     Blaze       = 1        (2.61732)
   N=23, steps=1184982
     Blaze       = 1        (2.153)
   N=26, steps=919635
     Blaze       = 1        (2.24644)
   N=30, steps=546074
     Blaze       = 1        (1.92628)
   N=34, steps=393045
     Blaze       = 1        (2.00515)
   N=39, steps=272898
     Blaze       = 1        (1.95904)
   N=45, steps=171260
     Blaze       = 1        (1.94331)
   N=52, steps=123551
     Blaze       = 1        (1.97432)
   N=60, steps=73532
     Blaze       = 1        (0.548541)
   N=69, steps=140176
     Blaze       = 1        (1.93226)
   N=79, steps=103943
     Blaze       = 1        (2.01789)
   N=90, steps=119359
     Blaze       = 1        (2.0129)
   N=103, steps=74750
     Blaze       = 1        (2.00924)
   N=118, steps=60285
     Blaze       = 1        (1.99771)
   N=135, steps=38488
     Blaze       = 1        (2.01235)
   N=155, steps=27216
     Blaze       = 1        (2.00712)
   N=176, steps=18388
     Blaze       = 1        (2.00045)
   N=200, steps=9984
     Blaze       = 1        (2.01378)
   N=230, steps=5712
     Blaze       = 1        (2.01642)
   N=264, steps=4418
     Blaze       = 1        (1.99127)
   N=300, steps=3214
     Blaze       = 1        (2.00474)
   N=345, steps=2031
     Blaze       = 1        (2.00343)
   N=396, steps=1547
     Blaze       = 1        (2.00805)
   N=455, steps=927
     Blaze       = 1        (1.99149)
   N=523, steps=639
     Blaze       = 1        (1.99971)
   N=600, steps=473
     Blaze       = 1        (2.00547)
   N=690, steps=293
     Blaze       = 1        (1.99517)
   N=793, steps=203
     Blaze       = 1        (1.98166)
   N=912, steps=140
     Blaze       = 1        (1.98)
   N=1048, steps=95
     Blaze       = 1        (2.03109)
   N=1200, steps=63
     Blaze       = 1        (2.0096)
   N=1380, steps=39
     Blaze       = 1        (1.8863)
   N=1587, steps=26
     Blaze       = 1        (1.93635)
   N=1825, steps=1
     Blaze       = 1        (0.111355)
   N=2100, steps=1
     Blaze       = 1        (0.166928)
   N=2415, steps=1
     Blaze       = 1        (0.259681)
   N=2777, steps=1
     Blaze       = 1        (0.388265)
   N=3193, steps=1
     Blaze       = 1        (0.614456)
   N=3672, steps=1
     Blaze       = 1        (0.886926)
   N=4222, steps=1
     Blaze       = 1        (1.36274)
   N=4855, steps=1
     Blaze       = 1        (2.17015)
   N=5583, steps=1
     Blaze       = 1        (3.2166)
   N=6420, steps=1
     Blaze       = 1        (4.8311)
   N=7000, steps=1
     Blaze       = 1        (6.37828)
