
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4693
     2           432.122
     3           1262
     4           2938.57
     5           3413.19
     6           5381.7
     7           7646.21
     8           9653.25
     9           8980.21
     10          10878.1
     11          12118.4
     12          14054.6
     13          12464.2
     14          13898.2
     16          11681.6
     18          15648.7
     20          16769.9
     23          13780.9
     26          14967.5
     30          14640.5
     34          15233
     39          16745.5
     45          15790.8
     52          17911.4
     60          16736.9
     69          16101.2
     79          9214.28
     90          10242.8
     103         10131.8
     118         11137.8
     135         11263.9
     155         11659.4
     176         13744.2
     200         14127.2
     230         12518.1
     264         13753.9
     300         14087.9
     345         13807.5
     396         14613.8
     455         13571.6
     523         13882.8
     600         14562.5
     690         13908.3
     793         14340.3
     912         14537.3
     1048        14730
     1200        14732.5
     1380        14742.4
     1587        14423.8
     1825        14627.4
     2100        14616.8
     2415        14580.6
     2777        14779.2
     3193        14544.7
     3672        14683.6
     4222        14606.1
     4855        14410
     5583        14402.7
     6420        14369.3
     7000        14287.6
   N=1, steps=84833439
     Blaze       = 1        (1.95157)
   N=2, steps=71588250
     Blaze       = 1        (1.988)
   N=3, steps=56218627
     Blaze       = 1        (2.00463)
   N=4, steps=52804055
     Blaze       = 1        (2.01256)
   N=5, steps=22584138
     Blaze       = 1        (1.48876)
   N=6, steps=27061862
     Blaze       = 1        (1.99129)
   N=7, steps=23931414
     Blaze       = 1        (1.99371)
   N=8, steps=20058636
     Blaze       = 1        (1.9948)
   N=9, steps=13110269
     Blaze       = 1        (2.01029)
   N=10, steps=9841397
     Blaze       = 1        (1.71892)
   N=11, steps=8681625
     Blaze       = 1        (1.82037)
   N=12, steps=5834384
     Blaze       = 1        (1.37488)
   N=13, steps=5903097
     Blaze       = 1        (2.00098)
   N=14, steps=3780381
     Blaze       = 1        (1.43945)
   N=16, steps=3014987
     Blaze       = 1        (2.04825)
   N=18, steps=2321442
     Blaze       = 1        (1.68226)
   N=20, steps=1955998
     Blaze       = 1        (1.81955)
   N=23, steps=1195279
     Blaze       = 1        (2.06471)
   N=26, steps=827579
     Blaze       = 1        (1.90623)
   N=30, steps=571722
     Blaze       = 1        (2.0736)
   N=34, steps=385215
     Blaze       = 1        (1.95862)
   N=39, steps=288700
     Blaze       = 1        (2.01915)
   N=45, steps=169682
     Blaze       = 1        (1.93663)
   N=52, steps=129712
     Blaze       = 1        (2.01694)
   N=60, steps=77613
     Blaze       = 1        (1.98659)
   N=69, steps=49408
     Blaze       = 1        (2.0015)
   N=79, steps=18783
     Blaze       = 1        (1.99736)
   N=90, steps=14121
     Blaze       = 1        (1.99887)
   N=103, steps=9315
     Blaze       = 1        (1.99952)
   N=118, steps=6798
     Blaze       = 1        (1.99715)
   N=135, steps=4588
     Blaze       = 1        (1.99689)
   N=155, steps=3141
     Blaze       = 1        (1.99992)
   N=176, steps=2536
     Blaze       = 1        (2.00615)
   N=200, steps=1770
     Blaze       = 1        (1.99962)
   N=230, steps=1022
     Blaze       = 1        (1.98235)
   N=264, steps=758
     Blaze       = 1        (2.02424)
   N=300, steps=524
     Blaze       = 1        (2.00518)
   N=345, steps=338
     Blaze       = 1        (2.00752)
   N=396, steps=234
     Blaze       = 1        (1.98619)
   N=455, steps=143
     Blaze       = 1        (1.98286)
   N=523, steps=95
     Blaze       = 1        (1.95599)
   N=600, steps=67
     Blaze       = 1        (1.98592)
   N=690, steps=42
     Blaze       = 1        (1.98261)
   N=793, steps=28
     Blaze       = 1        (1.94614)
   N=912, steps=19
     Blaze       = 1        (1.98174)
   N=1048, steps=12
     Blaze       = 1        (1.8745)
   N=1200, steps=8
     Blaze       = 1        (1.87589)
   N=1380, steps=5
     Blaze       = 1        (1.78202)
   N=1587, steps=3
     Blaze       = 1        (1.66214)
   N=1825, steps=1
     Blaze       = 1        (0.830868)
   N=2100, steps=1
     Blaze       = 1        (1.26687)
   N=2415, steps=1
     Blaze       = 1        (1.9316)
   N=2777, steps=1
     Blaze       = 1        (2.89754)
   N=3193, steps=1
     Blaze       = 1        (4.47564)
   N=3672, steps=1
     Blaze       = 1        (6.7429)
   N=4222, steps=1
     Blaze       = 1        (10.3038)
   N=4855, steps=1
     Blaze       = 1        (15.8814)
   N=5583, steps=1
     Blaze       = 1        (24.163)
   N=6420, steps=1
     Blaze       = 1        (36.827)
   N=7000, steps=1
     Blaze       = 1        (48.0102)
