
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4098
     2           433.926
     3           1277.01
     4           2937.43
     5           3383.43
     6           5383.04
     7           6725.3
     8           9656.98
     9           6167.68
     10          7438.25
     11          9678.68
     12          10235
     13          12476.8
     14          14034.3
     16          15115.8
     18          12690.6
     20          17925.5
     23          14868.9
     26          15188.3
     30          16271.8
     34          16209.3
     39          17269.9
     45          16395
     52          17439.3
     60          41136.8
     69          40963.2
     79          45033.2
     90          92349.3
     103         116691
     118         128522
     135         140934
     155         146884
     176         140116
     200         116003
     230         110380
     264         120938
     300         129353
     345         123559
     396         140537
     455         130432
     523         138920
     600         155617
     690         152779
     793         155668
     912         167792
     1048        167430
     1200        169614
     1380        169102
     1587        168348
     1825        170042
     2100        173941
     2415        173924
     2777        175596
     3193        162991
     3672        176213
     4222        175105
     4855        162646
     5583        167927
     6420        174812
     7000        172626
   N=1, steps=84953522
     Blaze       = 1        (1.95701)
   N=2, steps=64256651
     Blaze       = 1        (1.77699)
   N=3, steps=56240689
     Blaze       = 1        (1.98184)
   N=4, steps=52518730
     Blaze       = 1        (2.00246)
   N=5, steps=30465033
     Blaze       = 1        (2.02594)
   N=6, steps=20728294
     Blaze       = 1        (1.52487)
   N=7, steps=23905025
     Blaze       = 1        (2.26421)
   N=8, steps=20022838
     Blaze       = 1        (1.99047)
   N=9, steps=13107935
     Blaze       = 1        (2.92648)
   N=10, steps=11371763
     Blaze       = 1        (2.90476)
   N=11, steps=9593295
     Blaze       = 1        (2.51858)
   N=12, steps=8507164
     Blaze       = 1        (2.75288)
   N=13, steps=5900788
     Blaze       = 1        (1.99818)
   N=14, steps=4814042
     Blaze       = 1        (1.81526)
   N=16, steps=3103683
     Blaze       = 1        (1.62948)
   N=18, steps=2099823
     Blaze       = 1        (1.87635)
   N=20, steps=1851534
     Blaze       = 1        (1.61133)
   N=23, steps=1106456
     Blaze       = 1        (1.77143)
   N=26, steps=819922
     Blaze       = 1        (1.86114)
   N=30, steps=611631
     Blaze       = 1        (1.99594)
   N=34, steps=403193
     Blaze       = 1        (1.92655)
   N=39, steps=282012
     Blaze       = 1        (1.91248)
   N=45, steps=177104
     Blaze       = 1        (1.94685)
   N=52, steps=124134
     Blaze       = 1        (1.98246)
   N=60, steps=80870
     Blaze       = 1        (0.842182)
   N=69, steps=110835
     Blaze       = 1        (1.76483)
   N=79, steps=84355
     Blaze       = 1        (1.8354)
   N=90, steps=123101
     Blaze       = 1        (1.93271)
   N=103, steps=107971
     Blaze       = 1        (2.01232)
   N=118, steps=79252
     Blaze       = 1        (2.01774)
   N=135, steps=58283
     Blaze       = 1        (2.02743)
   N=155, steps=39570
     Blaze       = 1        (1.99992)
   N=176, steps=25783
     Blaze       = 1        (2.00069)
   N=200, steps=14487
     Blaze       = 1        (1.99316)
   N=230, steps=9105
     Blaze       = 1        (2.00289)
   N=264, steps=6655
     Blaze       = 1        (2.02117)
   N=300, steps=4786
     Blaze       = 1        (1.99465)
   N=345, steps=3013
     Blaze       = 1        (1.99977)
   N=396, steps=2274
     Blaze       = 1        (2.00709)
   N=455, steps=1378
     Blaze       = 1        (1.98817)
   N=523, steps=974
     Blaze       = 1        (2.00407)
   N=600, steps=721
     Blaze       = 1        (1.99986)
   N=690, steps=467
     Blaze       = 1        (2.00685)
   N=793, steps=312
     Blaze       = 1        (1.99771)
   N=912, steps=220
     Blaze       = 1        (1.98805)
   N=1048, steps=138
     Blaze       = 1        (1.8965)
   N=1200, steps=97
     Blaze       = 1        (1.97562)
   N=1380, steps=64
     Blaze       = 1        (1.98857)
   N=1587, steps=41
     Blaze       = 1        (1.94626)
   N=1825, steps=1
     Blaze       = 1        (0.0714731)
   N=2100, steps=1
     Blaze       = 1        (0.106459)
   N=2415, steps=1
     Blaze       = 1        (0.161932)
   N=2777, steps=1
     Blaze       = 1        (0.243873)
   N=3193, steps=1
     Blaze       = 1        (0.399389)
   N=3672, steps=1
     Blaze       = 1        (0.561877)
   N=4222, steps=1
     Blaze       = 1        (0.859476)
   N=4855, steps=1
     Blaze       = 1        (1.40705)
   N=5583, steps=1
     Blaze       = 1        (2.0724)
   N=6420, steps=1
     Blaze       = 1        (3.02712)
   N=7000, steps=1
     Blaze       = 1        (3.97362)
