
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3788
     2           434.737
     3           1275.69
     4           2954.51
     5           3436.16
     6           5172.78
     7           7688.39
     8           7767.35
     9           9028.7
     10          10908.1
     11          12182.5
     12          14229.3
     13          9085.35
     14          9551.58
     16          15607.1
     18          14219.7
     20          12911
     23          13841.4
     26          13922.9
     30          15219
     34          15089.1
     39          16547.8
     45          15435.3
     52          17679.7
     60          53349.4
     69          39330.1
     79          41469.7
     90          86830.1
     103         86480.7
     118         119416
     135         111693
     155         119226
     176         116605
     200         97753
     230         78845.6
     264         92623.2
     300         103828
     345         96765.9
     396         113396
     455         105453
     523         105211
     600         123317
     690         116121
     793         121488
     912         124949
     1048        129628
     1200        130275
     1380        129749
     1587        128891
     1825        129911
     2100        132148
     2415        131405
     2777        132842
     3193        125304
     3672        132904
     4222        128996
     4855        124598
     5583        129782
     6420        131006
     7000        129394
   N=1, steps=84973321
     Blaze       = 1        (1.95887)
   N=2, steps=71657358
     Blaze       = 1        (1.97795)
   N=3, steps=56326583
     Blaze       = 1        (1.98692)
   N=4, steps=52148636
     Blaze       = 1        (1.97686)
   N=5, steps=30441706
     Blaze       = 1        (1.99333)
   N=6, steps=26964159
     Blaze       = 1        (2.06423)
   N=7, steps=19083069
     Blaze       = 1        (1.58107)
   N=8, steps=13422028
     Blaze       = 1        (1.65889)
   N=9, steps=13100984
     Blaze       = 1        (1.99808)
   N=10, steps=11307870
     Blaze       = 1        (1.96963)
   N=11, steps=9515245
     Blaze       = 1        (1.98466)
   N=12, steps=8448902
     Blaze       = 1        (1.96657)
   N=13, steps=4322332
     Blaze       = 1        (2.01003)
   N=14, steps=5232231
     Blaze       = 1        (2.89889)
   N=16, steps=4090947
     Blaze       = 1        (2.08019)
   N=18, steps=2206217
     Blaze       = 1        (1.75942)
   N=20, steps=1864811
     Blaze       = 1        (2.2532)
   N=23, steps=1228197
     Blaze       = 1        (2.1123)
   N=26, steps=880324
     Blaze       = 1        (2.17987)
   N=30, steps=578868
     Blaze       = 1        (2.01971)
   N=34, steps=400957
     Blaze       = 1        (2.0581)
   N=39, steps=278319
     Blaze       = 1        (1.96981)
   N=45, steps=173244
     Blaze       = 1        (2.02283)
   N=52, steps=127353
     Blaze       = 1        (2.00622)
   N=60, steps=73782
     Blaze       = 1        (0.592476)
   N=69, steps=123068
     Blaze       = 1        (2.04098)
   N=79, steps=83884
     Blaze       = 1        (1.982)
   N=90, steps=118609
     Blaze       = 1        (1.98055)
   N=103, steps=79971
     Blaze       = 1        (2.01114)
   N=118, steps=73404
     Blaze       = 1        (2.01136)
   N=135, steps=45427
     Blaze       = 1        (1.99392)
   N=155, steps=31977
     Blaze       = 1        (1.99108)
   N=176, steps=21311
     Blaze       = 1        (1.9871)
   N=200, steps=12195
     Blaze       = 1        (1.99106)
   N=230, steps=6481
     Blaze       = 1        (1.99587)
   N=264, steps=5036
     Blaze       = 1        (1.99703)
   N=300, steps=3847
     Blaze       = 1        (1.99745)
   N=345, steps=2359
     Blaze       = 1        (1.99923)
   N=396, steps=1829
     Blaze       = 1        (2.00071)
   N=455, steps=1116
     Blaze       = 1        (1.99156)
   N=523, steps=739
     Blaze       = 1        (2.00771)
   N=600, steps=572
     Blaze       = 1        (2.00214)
   N=690, steps=352
     Blaze       = 1        (1.99019)
   N=793, steps=238
     Blaze       = 1        (1.95262)
   N=912, steps=168
     Blaze       = 1        (2.0387)
   N=1048, steps=112
     Blaze       = 1        (1.98804)
   N=1200, steps=75
     Blaze       = 1        (1.9888)
   N=1380, steps=49
     Blaze       = 1        (1.98427)
   N=1587, steps=32
     Blaze       = 1        (1.98405)
   N=1825, steps=1
     Blaze       = 1        (0.0935521)
   N=2100, steps=1
     Blaze       = 1        (0.140128)
   N=2415, steps=1
     Blaze       = 1        (0.214328)
   N=2777, steps=1
     Blaze       = 1        (0.322363)
   N=3193, steps=1
     Blaze       = 1        (0.51951)
   N=3672, steps=1
     Blaze       = 1        (0.744976)
   N=4222, steps=1
     Blaze       = 1        (1.16669)
   N=4855, steps=1
     Blaze       = 1        (1.83671)
   N=5583, steps=1
     Blaze       = 1        (2.68151)
   N=6420, steps=1
     Blaze       = 1        (4.03934)
   N=7000, steps=1
     Blaze       = 1        (5.30127)
