
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4302
     2           434.083
     3           1277.39
     4           2938.69
     5           3412.46
     6           2932.64
     7           7646.67
     8           6339.72
     9           9035.6
     10          10867.8
     11          12187.6
     12          14194.8
     13          10669.6
     14          11049.9
     16          15228
     18          11053.2
     20          14436.8
     23          14114.7
     26          13862.1
     30          15718.7
     34          15890.6
     39          16607.2
     45          15710.7
     52          17340.1
     60          56326
     69          44895
     79          47911.5
     90          90655.5
     103         88527.8
     118         121152
     135         113189
     155         120007
     176         116693
     200         97719.6
     230         79900.3
     264         93715.2
     300         104658
     345         98216.1
     396         114402
     455         106597
     523         106179
     600         124531
     690         117321
     793         122181
     912         126993
     1048        129832
     1200        130181
     1380        129372
     1587        128345
     1825        130350
     2100        133024
     2415        131765
     2777        132892
     3193        124870
     3672        133294
     4222        130401
     4855        125892
     5583        129850
     6420        128540
     7000        127510
   N=1, steps=84995028
     Blaze       = 1        (1.95705)
   N=2, steps=71629786
     Blaze       = 1        (1.98017)
   N=3, steps=56297292
     Blaze       = 1        (1.98325)
   N=4, steps=48978302
     Blaze       = 1        (1.86667)
   N=5, steps=30480420
     Blaze       = 1        (2.00972)
   N=6, steps=26949103
     Blaze       = 1        (3.63899)
   N=7, steps=21317492
     Blaze       = 1        (1.77584)
   N=8, steps=15111341
     Blaze       = 1        (2.28825)
   N=9, steps=13096518
     Blaze       = 1        (1.99587)
   N=10, steps=11374108
     Blaze       = 1        (1.98852)
   N=11, steps=9564900
     Blaze       = 1        (1.99419)
   N=12, steps=8430795
     Blaze       = 1        (1.96711)
   N=13, steps=4216804
     Blaze       = 1        (1.66978)
   N=14, steps=5235676
     Blaze       = 1        (2.50746)
   N=16, steps=4095533
     Blaze       = 1        (2.13437)
   N=18, steps=2075229
     Blaze       = 1        (2.12907)
   N=20, steps=1770662
     Blaze       = 1        (1.91332)
   N=23, steps=1120982
     Blaze       = 1        (1.89058)
   N=26, steps=822983
     Blaze       = 1        (2.04681)
   N=30, steps=588252
     Blaze       = 1        (1.9872)
   N=34, steps=390197
     Blaze       = 1        (1.90185)
   N=39, steps=284383
     Blaze       = 1        (2.00552)
   N=45, steps=174360
     Blaze       = 1        (2.00016)
   N=52, steps=123342
     Blaze       = 1        (1.98108)
   N=60, steps=69147
     Blaze       = 1        (0.525913)
   N=69, steps=120479
     Blaze       = 1        (1.75038)
   N=79, steps=96424
     Blaze       = 1        (1.97197)
   N=90, steps=126060
     Blaze       = 1        (2.01614)
   N=103, steps=81206
     Blaze       = 1        (1.99497)
   N=118, steps=74306
     Blaze       = 1        (2.0069)
   N=135, steps=45903
     Blaze       = 1        (1.98819)
   N=155, steps=32296
     Blaze       = 1        (1.99785)
   N=176, steps=21421
     Blaze       = 1        (1.99585)
   N=200, steps=12226
     Blaze       = 1        (1.9968)
   N=230, steps=6538
     Blaze       = 1        (1.98685)
   N=264, steps=5086
     Blaze       = 1        (1.99336)
   N=300, steps=3872
     Blaze       = 1        (1.99449)
   N=345, steps=2397
     Blaze       = 1        (2.00144)
   N=396, steps=1843
     Blaze       = 1        (1.99828)
   N=455, steps=1130
     Blaze       = 1        (1.9949)
   N=523, steps=739
     Blaze       = 1        (1.98941)
   N=600, steps=575
     Blaze       = 1        (1.99301)
   N=690, steps=356
     Blaze       = 1        (1.99222)
   N=793, steps=245
     Blaze       = 1        (1.99865)
   N=912, steps=164
     Blaze       = 1        (1.95813)
   N=1048, steps=112
     Blaze       = 1        (1.98492)
   N=1200, steps=75
     Blaze       = 1        (1.99024)
   N=1380, steps=49
     Blaze       = 1        (1.99006)
   N=1587, steps=30
     Blaze       = 1        (1.86795)
   N=1825, steps=1
     Blaze       = 1        (0.0932369)
   N=2100, steps=1
     Blaze       = 1        (0.139205)
   N=2415, steps=1
     Blaze       = 1        (0.213742)
   N=2777, steps=1
     Blaze       = 1        (0.322242)
   N=3193, steps=1
     Blaze       = 1        (0.521315)
   N=3672, steps=1
     Blaze       = 1        (0.742795)
   N=4222, steps=1
     Blaze       = 1        (1.15412)
   N=4855, steps=1
     Blaze       = 1        (1.81783)
   N=5583, steps=1
     Blaze       = 1        (2.6801)
   N=6420, steps=1
     Blaze       = 1        (4.11682)
   N=7000, steps=1
     Blaze       = 1        (5.37957)
