
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2302
     2           431.326
     3           1277.63
     4           2939.06
     5           3419.72
     6           5317.76
     7           7645.32
     8           6864.32
     9           9041.26
     10          10918
     11          11997.4
     12          13903.8
     13          8300.11
     14          12955.3
     16          15610.8
     18          14099.9
     20          13087.7
     23          14462.1
     26          15180.3
     30          15958.3
     34          16529.2
     39          16759.3
     45          16396.9
     52          18114.2
     60          59663.4
     69          53072.4
     79          53847.3
     90          88076.4
     103         82438.6
     118         99546.6
     135         93745.5
     155         101449
     176         100410
     200         80223
     230         69570.8
     264         82335.5
     300         87544.8
     345         84327.1
     396         96703.8
     455         88880.7
     523         93018.7
     600         102528
     690         97653.5
     793         102657
     912         106473
     1048        109403
     1200        109458
     1380        108600
     1587        108117
     1825        109545
     2100        110816
     2415        108834
     2777        110538
     3193        106128
     3672        111474
     4222        108392
     4855        104827
     5583        105852
     6420        108915
     7000        108090
   N=1, steps=85307493
     Blaze       = 1        (1.97333)
   N=2, steps=71415553
     Blaze       = 1        (1.98687)
   N=3, steps=51444593
     Blaze       = 1        (1.81195)
   N=4, steps=52961074
     Blaze       = 1        (2.01821)
   N=5, steps=30512668
     Blaze       = 1        (2.00758)
   N=6, steps=27022891
     Blaze       = 1        (2.01232)
   N=7, steps=23951093
     Blaze       = 1        (1.99558)
   N=8, steps=20078140
     Blaze       = 1        (2.808)
   N=9, steps=12080993
     Blaze       = 1        (1.83996)
   N=10, steps=11376977
     Blaze       = 1        (1.97987)
   N=11, steps=9617452
     Blaze       = 1        (2.03693)
   N=12, steps=8516974
     Blaze       = 1        (2.02881)
   N=13, steps=4528270
     Blaze       = 1        (2.30502)
   N=14, steps=5234841
     Blaze       = 1        (2.13834)
   N=16, steps=4108665
     Blaze       = 1        (2.0887)
   N=18, steps=2761067
     Blaze       = 1        (2.22062)
   N=20, steps=2291709
     Blaze       = 1        (2.73162)
   N=23, steps=1190428
     Blaze       = 1        (1.95947)
   N=26, steps=749141
     Blaze       = 1        (1.70137)
   N=30, steps=589106
     Blaze       = 1        (1.96021)
   N=34, steps=384726
     Blaze       = 1        (1.80274)
   N=39, steps=285573
     Blaze       = 1        (1.99563)
   N=45, steps=186989
     Blaze       = 1        (2.05527)
   N=52, steps=131500
     Blaze       = 1        (2.02186)
   N=60, steps=79459
     Blaze       = 1        (0.570538)
   N=69, steps=149968
     Blaze       = 1        (1.8431)
   N=79, steps=116839
     Blaze       = 1        (2.12607)
   N=90, steps=121882
     Blaze       = 1        (2.0064)
   N=103, steps=75807
     Blaze       = 1        (1.99989)
   N=118, steps=60836
     Blaze       = 1        (1.9997)
   N=135, steps=38104
     Blaze       = 1        (1.99269)
   N=155, steps=27136
     Blaze       = 1        (1.98573)
   N=176, steps=18363
     Blaze       = 1        (1.98839)
   N=200, steps=9912
     Blaze       = 1        (1.97195)
   N=230, steps=5679
     Blaze       = 1        (1.98204)
   N=264, steps=4427
     Blaze       = 1        (1.97488)
   N=300, steps=3212
     Blaze       = 1        (1.97795)
   N=345, steps=2041
     Blaze       = 1        (1.98487)
   N=396, steps=1550
     Blaze       = 1        (1.98818)
   N=455, steps=944
     Blaze       = 1        (1.99872)
   N=523, steps=652
     Blaze       = 1        (2.00354)
   N=600, steps=476
     Blaze       = 1        (2.00394)
   N=690, steps=295
     Blaze       = 1        (1.98334)
   N=793, steps=205
     Blaze       = 1        (1.9904)
   N=912, steps=140
     Blaze       = 1        (1.99373)
   N=1048, steps=95
     Blaze       = 1        (1.99802)
   N=1200, steps=63
     Blaze       = 1        (1.98832)
   N=1380, steps=40
     Blaze       = 1        (1.93526)
   N=1587, steps=27
     Blaze       = 1        (1.99569)
   N=1825, steps=1
     Blaze       = 1        (0.110945)
   N=2100, steps=1
     Blaze       = 1        (0.167103)
   N=2415, steps=1
     Blaze       = 1        (0.258778)
   N=2777, steps=1
     Blaze       = 1        (0.387407)
   N=3193, steps=1
     Blaze       = 1        (0.613379)
   N=3672, steps=1
     Blaze       = 1        (0.888192)
   N=4222, steps=1
     Blaze       = 1        (1.38847)
   N=4855, steps=1
     Blaze       = 1        (2.18313)
   N=5583, steps=1
     Blaze       = 1        (3.28771)
   N=6420, steps=1
     Blaze       = 1        (4.85863)
   N=7000, steps=1
     Blaze       = 1        (6.34614)
