
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4288
     2           432.917
     3           1273.53
     4           2938.3
     5           3439.26
     6           4241.38
     7           7640.18
     8           8950.27
     9           8995.22
     10          10814.4
     11          12208.5
     12          14125.8
     13          9108.71
     14          9891.07
     16          12394.5
     18          13993.2
     20          17080.8
     23          14873.5
     26          15785.9
     30          16238.3
     34          16507.7
     39          16286.1
     45          15457.6
     52          17649.6
     60          53496.4
     69          40916.9
     79          41499.2
     90          85486.4
     103         87265
     118         119762
     135         111503
     155         118725
     176         116052
     200         97377.8
     230         78775.5
     264         92524.6
     300         103713
     345         96770
     396         113650
     455         105233
     523         105454
     600         123402
     690         117607
     793         122038
     912         125888
     1048        128188
     1200        128694
     1380        127942
     1587        126573
     1825        128619
     2100        132614
     2415        130565
     2777        131743
     3193        124617
     3672        132855
     4222        130009
     4855        125743
     5583        129871
     6420        131645
     7000        128968
   N=1, steps=85071117
     Blaze       = 1        (1.95887)
   N=2, steps=71620965
     Blaze       = 1        (1.98526)
   N=3, steps=56190795
     Blaze       = 1        (1.98549)
   N=4, steps=48192686
     Blaze       = 1        (1.83697)
   N=5, steps=30276023
     Blaze       = 1        (1.98069)
   N=6, steps=26859365
     Blaze       = 1        (2.50775)
   N=7, steps=21051833
     Blaze       = 1        (1.7552)
   N=8, steps=12931171
     Blaze       = 1        (1.38699)
   N=9, steps=13085938
     Blaze       = 1        (2.00321)
   N=10, steps=11436225
     Blaze       = 1        (2.00924)
   N=11, steps=9585883
     Blaze       = 1        (1.99515)
   N=12, steps=8525634
     Blaze       = 1        (1.99896)
   N=13, steps=5274142
     Blaze       = 1        (2.44637)
   N=14, steps=5233072
     Blaze       = 1        (2.79984)
   N=16, steps=4101220
     Blaze       = 1        (2.62594)
   N=18, steps=2496084
     Blaze       = 1        (2.0228)
   N=20, steps=2088837
     Blaze       = 1        (1.90775)
   N=23, steps=1259430
     Blaze       = 1        (2.01572)
   N=26, steps=870733
     Blaze       = 1        (1.90166)
   N=30, steps=626985
     Blaze       = 1        (2.05027)
   N=34, steps=378098
     Blaze       = 1        (1.77398)
   N=39, steps=290892
     Blaze       = 1        (2.09187)
   N=45, steps=188644
     Blaze       = 1        (2.19946)
   N=52, steps=127595
     Blaze       = 1        (2.01345)
   N=60, steps=69834
     Blaze       = 1        (0.559232)
   N=69, steps=119108
     Blaze       = 1        (1.8987)
   N=79, steps=82688
     Blaze       = 1        (1.95234)
   N=90, steps=116684
     Blaze       = 1        (1.97903)
   N=103, steps=80444
     Blaze       = 1        (2.00485)
   N=118, steps=73873
     Blaze       = 1        (2.01835)
   N=135, steps=46002
     Blaze       = 1        (2.02259)
   N=155, steps=32174
     Blaze       = 1        (2.0118)
   N=176, steps=21300
     Blaze       = 1        (1.99553)
   N=200, steps=12197
     Blaze       = 1        (1.99906)
   N=230, steps=6476
     Blaze       = 1        (1.99611)
   N=264, steps=5033
     Blaze       = 1        (1.99797)
   N=300, steps=3847
     Blaze       = 1        (1.99966)
   N=345, steps=2345
     Blaze       = 1        (1.98728)
   N=396, steps=1828
     Blaze       = 1        (1.99514)
   N=455, steps=1115
     Blaze       = 1        (1.99393)
   N=523, steps=732
     Blaze       = 1        (1.98412)
   N=600, steps=564
     Blaze       = 1        (1.97278)
   N=690, steps=353
     Blaze       = 1        (1.97063)
   N=793, steps=244
     Blaze       = 1        (1.99284)
   N=912, steps=163
     Blaze       = 1        (1.96327)
   N=1048, steps=111
     Blaze       = 1        (1.99242)
   N=1200, steps=74
     Blaze       = 1        (1.98639)
   N=1380, steps=48
     Blaze       = 1        (1.97123)
   N=1587, steps=32
     Blaze       = 1        (2.02038)
   N=1825, steps=1
     Blaze       = 1        (0.094492)
   N=2100, steps=1
     Blaze       = 1        (0.139635)
   N=2415, steps=1
     Blaze       = 1        (0.215707)
   N=2777, steps=1
     Blaze       = 1        (0.325051)
   N=3193, steps=1
     Blaze       = 1        (0.522372)
   N=3672, steps=1
     Blaze       = 1        (0.745249)
   N=4222, steps=1
     Blaze       = 1        (1.1576)
   N=4855, steps=1
     Blaze       = 1        (1.81999)
   N=5583, steps=1
     Blaze       = 1        (2.67967)
   N=6420, steps=1
     Blaze       = 1        (4.01972)
   N=7000, steps=1
     Blaze       = 1        (5.31877)
