
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3349
     2           434.02
     3           1277.74
     4           2938.18
     5           3168.32
     6           5380.69
     7           7646.11
     8           9284.53
     9           9031.28
     10          10875.3
     11          11079.3
     12          12702.4
     13          12502.1
     14          14031.8
     16          15623.5
     18          12673.2
     20          16461.5
     23          13635.8
     26          15412.8
     30          16210.5
     34          15140.3
     39          16254.7
     45          15813.1
     52          17609.1
     60          35823.9
     69          50671.8
     79          54297
     90          60443.2
     103         59674.1
     118         72556.4
     135         68446.9
     155         44189.7
     176         52951.5
     200         57024.4
     230         49192.5
     264         55474.4
     300         61389.2
     345         58879.9
     396         64623.3
     455         60260.9
     523         60574.6
     600         67358.9
     690         64659.8
     793         67173.3
     912         67876.9
     1048        69328.6
     1200        68839.8
     1380        68420.8
     1587        67597.8
     1825        68614.7
     2100        70208.1
     2415        69330.1
     2777        70081.2
     3193        66332.4
     3672        70756.7
     4222        69479.7
     4855        67622.3
     5583        70300.8
     6420        68675.9
     7000        68816
   N=1, steps=84963882
     Blaze       = 1        (1.96063)
   N=2, steps=71679402
     Blaze       = 1        (1.98183)
   N=3, steps=56463255
     Blaze       = 1        (1.98855)
   N=4, steps=52502821
     Blaze       = 1        (2.00135)
   N=5, steps=30422491
     Blaze       = 1        (2.16047)
   N=6, steps=26429376
     Blaze       = 1        (1.94511)
   N=7, steps=24034600
     Blaze       = 1        (2.00233)
   N=8, steps=20030977
     Blaze       = 1        (2.07116)
   N=9, steps=11608571
     Blaze       = 1        (1.76996)
   N=10, steps=11337947
     Blaze       = 1        (1.98083)
   N=11, steps=9543481
     Blaze       = 1        (2.18877)
   N=12, steps=8478276
     Blaze       = 1        (2.21061)
   N=13, steps=3915270
     Blaze       = 1        (1.32314)
   N=14, steps=5233800
     Blaze       = 1        (1.97389)
   N=16, steps=4090601
     Blaze       = 1        (2.07783)
   N=18, steps=2761990
     Blaze       = 1        (2.47144)
   N=20, steps=2296195
     Blaze       = 1        (2.17603)
   N=23, steps=1165146
     Blaze       = 1        (2.03408)
   N=26, steps=781477
     Blaze       = 1        (1.74804)
   N=30, steps=617905
     Blaze       = 1        (2.02404)
   N=34, steps=388861
     Blaze       = 1        (1.98926)
   N=39, steps=280877
     Blaze       = 1        (2.02375)
   N=45, steps=174378
     Blaze       = 1        (1.98742)
   N=52, steps=123291
     Blaze       = 1        (1.95001)
   N=60, steps=163099
     Blaze       = 1        (1.95042)
   N=69, steps=153914
     Blaze       = 1        (1.98121)
   N=79, steps=109716
     Blaze       = 1        (1.97992)
   N=90, steps=83065
     Blaze       = 1        (1.99255)
   N=103, steps=54443
     Blaze       = 1        (1.98419)
   N=118, steps=43471
     Blaze       = 1        (1.96045)
   N=135, steps=27703
     Blaze       = 1        (1.98423)
   N=155, steps=11769
     Blaze       = 1        (1.97715)
   N=176, steps=9622
     Blaze       = 1        (1.97569)
   N=200, steps=7065
     Blaze       = 1        (1.97735)
   N=230, steps=4029
     Blaze       = 1        (1.98869)
   N=264, steps=2980
     Blaze       = 1        (1.97307)
   N=300, steps=2256
     Blaze       = 1        (1.98115)
   N=345, steps=1431
     Blaze       = 1        (1.99311)
   N=396, steps=1044
     Blaze       = 1        (2.00391)
   N=455, steps=641
     Blaze       = 1        (2.00174)
   N=523, steps=424
     Blaze       = 1        (2.00076)
   N=600, steps=312
     Blaze       = 1        (1.99931)
   N=690, steps=196
     Blaze       = 1        (1.99014)
   N=793, steps=135
     Blaze       = 1        (2.00315)
   N=912, steps=89
     Blaze       = 1        (1.98813)
   N=1048, steps=59
     Blaze       = 1        (1.95815)
   N=1200, steps=39
     Blaze       = 1        (1.95712)
   N=1380, steps=25
     Blaze       = 1        (1.91983)
   N=1587, steps=17
     Blaze       = 1        (2.00974)
   N=1825, steps=1
     Blaze       = 1        (0.177126)
   N=2100, steps=1
     Blaze       = 1        (0.263753)
   N=2415, steps=1
     Blaze       = 1        (0.406228)
   N=2777, steps=1
     Blaze       = 1        (0.611052)
   N=3193, steps=1
     Blaze       = 1        (0.981371)
   N=3672, steps=1
     Blaze       = 1        (1.3993)
   N=4222, steps=1
     Blaze       = 1        (2.16609)
   N=4855, steps=1
     Blaze       = 1        (3.38425)
   N=5583, steps=1
     Blaze       = 1        (4.95033)
   N=6420, steps=1
     Blaze       = 1        (7.70544)
   N=7000, steps=1
     Blaze       = 1        (9.96789)
