
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.4974
     2           423.595
     3           1244.55
     4           2878.7
     5           3434.28
     6           5303.84
     7           7608.85
     8           9583.99
     9           8041.68
     10          9045.91
     11          9274.18
     12          11254.8
     13          12439.9
     14          13972.3
     16          15587.2
     18          13311.2
     20          14854.9
     23          14053.1
     26          15746
     30          16124.5
     34          14961.2
     39          16269.5
     45          16517
     52          17916.5
     60          24103.9
     69          27309.9
     79          24235.3
     90          30711.1
     103         13669.1
     118         15701.8
     135         17064
     155         18004.8
     176         23004
     200         24089.4
     230         20373.7
     264         23914.8
     300         24908.9
     345         23939.5
     396         26789.3
     455         24732.5
     523         25380.3
     600         27400.4
     690         26017.5
     793         26912.8
     912         27657.9
     1048        28513.4
     1200        28364.5
     1380        28335.9
     1587        28052.8
     1825        28509.5
     2100        28956.4
     2415        28773.7
     2777        29135.1
     3193        28764.5
     3672        29099.2
     4222        29071.9
     4855        28661.2
     5583        28771.3
     6420        28580.6
     7000        28571.9
   N=1, steps=84830473
     Blaze       = 1        (1.99613)
   N=2, steps=71607554
     Blaze       = 1        (2.02857)
   N=3, steps=56315268
     Blaze       = 1        (2.03622)
   N=4, steps=52434710
     Blaze       = 1        (2.04005)
   N=5, steps=30489929
     Blaze       = 1        (1.99758)
   N=6, steps=25220777
     Blaze       = 1        (1.88306)
   N=7, steps=23832628
     Blaze       = 1        (1.99523)
   N=8, steps=20133657
     Blaze       = 1        (2.01673)
   N=9, steps=9240224
     Blaze       = 1        (1.58223)
   N=10, steps=11420375
     Blaze       = 1        (2.39873)
   N=11, steps=9588422
     Blaze       = 1        (2.6271)
   N=12, steps=8514699
     Blaze       = 1        (2.50566)
   N=13, steps=5906688
     Blaze       = 1        (2.0061)
   N=14, steps=5181988
     Blaze       = 1        (1.96268)
   N=16, steps=3837187
     Blaze       = 1        (1.95365)
   N=18, steps=2643520
     Blaze       = 1        (2.25206)
   N=20, steps=1827589
     Blaze       = 1        (1.91926)
   N=23, steps=1124848
     Blaze       = 1        (1.90542)
   N=26, steps=949491
     Blaze       = 1        (2.07892)
   N=30, steps=608140
     Blaze       = 1        (2.00268)
   N=34, steps=409821
     Blaze       = 1        (2.12158)
   N=39, steps=285467
     Blaze       = 1        (2.05496)
   N=45, steps=175685
     Blaze       = 1        (1.91699)
   N=52, steps=125715
     Blaze       = 1        (1.95424)
   N=60, steps=102761
     Blaze       = 1        (1.82638)
   N=69, steps=84324
     Blaze       = 1        (2.01395)
   N=79, steps=49959
     Blaze       = 1        (2.01985)
   N=90, steps=42914
     Blaze       = 1        (2.02601)
   N=103, steps=12636
     Blaze       = 1        (2.01048)
   N=118, steps=9668
     Blaze       = 1        (2.01474)
   N=135, steps=7003
     Blaze       = 1        (2.01198)
   N=155, steps=4875
     Blaze       = 1        (2.01005)
   N=176, steps=4238
     Blaze       = 1        (2.00304)
   N=200, steps=3020
     Blaze       = 1        (2.00084)
   N=230, steps=1701
     Blaze       = 1        (2.02723)
   N=264, steps=1299
     Blaze       = 1        (1.99509)
   N=300, steps=917
     Blaze       = 1        (1.98465)
   N=345, steps=583
     Blaze       = 1        (1.99715)
   N=396, steps=434
     Blaze       = 1        (2.00953)
   N=455, steps=260
     Blaze       = 1        (1.9783)
   N=523, steps=178
     Blaze       = 1        (2.00467)
   N=600, steps=127
     Blaze       = 1        (2.00064)
   N=690, steps=79
     Blaze       = 1        (1.99354)
   N=793, steps=53
     Blaze       = 1        (1.96288)
   N=912, steps=36
     Blaze       = 1        (1.9736)
   N=1048, steps=24
     Blaze       = 1        (1.93673)
   N=1200, steps=16
     Blaze       = 1        (1.94867)
   N=1380, steps=10
     Blaze       = 1        (1.85427)
   N=1587, steps=6
     Blaze       = 1        (1.70922)
   N=1825, steps=1
     Blaze       = 1        (0.426294)
   N=2100, steps=1
     Blaze       = 1        (0.639498)
   N=2415, steps=1
     Blaze       = 1        (0.978803)
   N=2777, steps=1
     Blaze       = 1        (1.46982)
   N=3193, steps=1
     Blaze       = 1        (2.26309)
   N=3672, steps=1
     Blaze       = 1        (3.4025)
   N=4222, steps=1
     Blaze       = 1        (5.17679)
   N=4855, steps=1
     Blaze       = 1        (7.98469)
   N=5583, steps=1
     Blaze       = 1        (12.0958)
   N=6420, steps=1
     Blaze       = 1        (18.5153)
   N=7000, steps=1
     Blaze       = 1        (24.0079)
