
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           38.7621
     2           434.025
     3           1277.12
     4           2938.2
     5           3415.24
     6           4916.93
     7           7646.34
     8           9020.15
     9           8977.56
     10          10857.7
     11          12188.1
     12          14209.1
     13          9396.1
     14          9999.69
     16          12797.7
     18          14340.5
     20          12835.6
     23          13060.2
     26          14986.3
     30          16143.9
     34          15290.9
     39          16298.3
     45          15327.5
     52          17827.5
     60          24600
     69          56986.4
     79          63691.4
     90          71342.5
     103         82103.1
     118         84710.1
     135         91301.1
     155         86415.6
     176         64059.8
     200         68340
     230         62846.1
     264         75063.4
     300         79559.1
     345         78450.4
     396         83549.1
     455         78154.2
     523         83560.9
     600         88946.8
     690         88961.2
     793         90348
     912         93914.2
     1048        95433.7
     1200        94650.9
     1380        93973.5
     1587        93482.8
     1825        94538.9
     2100        96570.5
     2415        95289.7
     2777        96782.5
     3193        90063.8
     3672        98149
     4222        92411.8
     4855        88626.8
     5583        96017.8
     6420        95337.3
     7000        97591.8
   N=1, steps=84901043
     Blaze       = 1        (2.19031)
   N=2, steps=71670860
     Blaze       = 1        (1.98157)
   N=3, steps=56282388
     Blaze       = 1        (1.98314)
   N=4, steps=31280113
     Blaze       = 1        (1.19236)
   N=5, steps=30447133
     Blaze       = 1        (2.00589)
   N=6, steps=26942520
     Blaze       = 1        (2.1699)
   N=7, steps=21312301
     Blaze       = 1        (1.77548)
   N=8, steps=14039425
     Blaze       = 1        (1.49419)
   N=9, steps=13109898
     Blaze       = 1        (2.01083)
   N=10, steps=11408880
     Blaze       = 1        (1.99645)
   N=11, steps=9603486
     Blaze       = 1        (2.00215)
   N=12, steps=8528056
     Blaze       = 1        (1.98781)
   N=13, steps=5052989
     Blaze       = 1        (2.2721)
   N=14, steps=5231242
     Blaze       = 1        (2.76846)
   N=16, steps=4089083
     Blaze       = 1        (2.5357)
   N=18, steps=2582674
     Blaze       = 1        (2.0423)
   N=20, steps=2179620
     Blaze       = 1        (2.64904)
   N=23, steps=1162866
     Blaze       = 1        (2.11957)
   N=26, steps=829743
     Blaze       = 1        (1.90883)
   N=30, steps=614948
     Blaze       = 1        (2.02266)
   N=34, steps=385182
     Blaze       = 1        (1.95103)
   N=39, steps=273410
     Blaze       = 1        (1.96468)
   N=45, steps=173635
     Blaze       = 1        (2.04164)
   N=52, steps=129362
     Blaze       = 1        (2.02097)
   N=60, steps=117238
     Blaze       = 1        (2.04166)
   N=69, steps=169832
     Blaze       = 1        (1.94387)
   N=79, steps=123613
     Blaze       = 1        (1.90168)
   N=90, steps=98349
     Blaze       = 1        (1.99876)
   N=103, steps=75277
     Blaze       = 1        (1.99403)
   N=118, steps=51605
     Blaze       = 1        (1.99337)
   N=135, steps=37677
     Blaze       = 1        (2.02311)
   N=155, steps=23256
     Blaze       = 1        (1.99786)
   N=176, steps=11718
     Blaze       = 1        (1.98884)
   N=200, steps=8523
     Blaze       = 1        (1.99045)
   N=230, steps=5178
     Blaze       = 1        (2.00056)
   N=264, steps=4083
     Blaze       = 1        (1.99788)
   N=300, steps=2950
     Blaze       = 1        (1.99895)
   N=345, steps=1907
     Blaze       = 1        (1.99349)
   N=396, steps=1344
     Blaze       = 1        (1.99537)
   N=455, steps=829
     Blaze       = 1        (1.99613)
   N=523, steps=585
     Blaze       = 1        (2.00112)
   N=600, steps=397
     Blaze       = 1        (1.92656)
   N=690, steps=270
     Blaze       = 1        (1.99262)
   N=793, steps=178
     Blaze       = 1        (1.96371)
   N=912, steps=118
     Blaze       = 1        (1.90514)
   N=1048, steps=81
     Blaze       = 1        (1.95294)
   N=1200, steps=54
     Blaze       = 1        (1.97089)
   N=1380, steps=35
     Blaze       = 1        (1.95692)
   N=1587, steps=22
     Blaze       = 1        (1.88068)
   N=1825, steps=1
     Blaze       = 1        (0.128555)
   N=2100, steps=1
     Blaze       = 1        (0.191752)
   N=2415, steps=1
     Blaze       = 1        (0.29556)
   N=2777, steps=1
     Blaze       = 1        (0.442469)
   N=3193, steps=1
     Blaze       = 1        (0.722784)
   N=3672, steps=1
     Blaze       = 1        (1.00877)
   N=4222, steps=1
     Blaze       = 1        (1.62857)
   N=4855, steps=1
     Blaze       = 1        (2.58219)
   N=5583, steps=1
     Blaze       = 1        (3.62445)
   N=6420, steps=1
     Blaze       = 1        (5.55058)
   N=7000, steps=1
     Blaze       = 1        (7.02878)
