
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4438
     2           431.311
     3           1275.05
     4           1986.2
     5           3418.73
     6           5373.66
     7           5043.61
     8           9656.42
     9           8515.85
     10          10262.1
     11          12158.3
     12          14207
     13          12499.9
     14          14028.5
     16          12001.2
     18          13074.1
     20          18031.7
     23          13694.5
     26          14652.7
     30          15728.1
     34          15783
     39          17087.1
     45          15810.8
     52          17499.4
     60          24277.2
     69          56969.4
     79          62364.8
     90          71652.5
     103         82327.9
     118         83338
     135         91827
     155         87143.1
     176         63859.5
     200         68000.6
     230         62545.5
     264         74720.9
     300         79585.4
     345         78276
     396         83215.2
     455         77527.6
     523         83480.1
     600         88477.2
     690         88366.4
     793         89972.5
     912         92733.8
     1048        95047.9
     1200        94171.9
     1380        93477.9
     1587        93607.2
     1825        94384.7
     2100        96272.8
     2415        96022.9
     2777        96709.9
     3193        89515.1
     3672        98445.8
     4222        97690.1
     4855        92126.8
     5583        98047.7
     6420        96688.3
     7000        96426.4
   N=1, steps=81679851
     Blaze       = 1        (1.88013)
   N=2, steps=71333240
     Blaze       = 1        (1.98464)
   N=3, steps=56625097
     Blaze       = 1        (1.99846)
   N=4, steps=52515947
     Blaze       = 1        (2.96132)
   N=5, steps=29987686
     Blaze       = 1        (1.97361)
   N=6, steps=27032566
     Blaze       = 1        (1.99211)
   N=7, steps=23964650
     Blaze       = 1        (3.0267)
   N=8, steps=20086508
     Blaze       = 1        (1.99691)
   N=9, steps=13116584
     Blaze       = 1        (2.12093)
   N=10, steps=11061276
     Blaze       = 1        (2.04797)
   N=11, steps=8468407
     Blaze       = 1        (1.76983)
   N=12, steps=7570041
     Blaze       = 1        (1.76476)
   N=13, steps=5890396
     Blaze       = 1        (1.99096)
   N=14, steps=3852153
     Blaze       = 1        (1.45315)
   N=16, steps=3120465
     Blaze       = 1        (2.06346)
   N=18, steps=2126791
     Blaze       = 1        (1.84471)
   N=20, steps=1841967
     Blaze       = 1        (1.59357)
   N=23, steps=1125188
     Blaze       = 1        (1.95591)
   N=26, steps=876266
     Blaze       = 1        (2.06175)
   N=30, steps=607718
     Blaze       = 1        (2.05173)
   N=34, steps=420959
     Blaze       = 1        (2.06577)
   N=39, steps=300129
     Blaze       = 1        (2.05713)
   N=45, steps=179729
     Blaze       = 1        (2.04871)
   N=52, steps=123882
     Blaze       = 1        (1.97165)
   N=60, steps=116725
     Blaze       = 1        (2.05975)
   N=69, steps=172802
     Blaze       = 1        (1.97845)
   N=79, steps=122208
     Blaze       = 1        (1.92006)
   N=90, steps=98290
     Blaze       = 1        (1.98891)
   N=103, steps=75739
     Blaze       = 1        (2.00079)
   N=118, steps=51092
     Blaze       = 1        (2.00605)
   N=135, steps=37385
     Blaze       = 1        (1.99594)
   N=155, steps=23364
     Blaze       = 1        (1.99038)
   N=176, steps=11716
     Blaze       = 1        (1.99474)
   N=200, steps=8519
     Blaze       = 1        (1.99944)
   N=230, steps=5123
     Blaze       = 1        (1.98883)
   N=264, steps=4070
     Blaze       = 1        (2.00065)
   N=300, steps=2925
     Blaze       = 1        (1.98135)
   N=345, steps=1899
     Blaze       = 1        (1.98955)
   N=396, steps=1343
     Blaze       = 1        (2.00189)
   N=455, steps=816
     Blaze       = 1        (1.98071)
   N=523, steps=581
     Blaze       = 1        (1.98936)
   N=600, steps=409
     Blaze       = 1        (1.99532)
   N=690, steps=268
     Blaze       = 1        (1.99118)
   N=793, steps=179
     Blaze       = 1        (1.98298)
   N=912, steps=123
     Blaze       = 1        (2.01115)
   N=1048, steps=82
     Blaze       = 1        (1.98508)
   N=1200, steps=54
     Blaze       = 1        (1.98091)
   N=1380, steps=35
     Blaze       = 1        (1.96729)
   N=1587, steps=23
     Blaze       = 1        (1.96355)
   N=1825, steps=1
     Blaze       = 1        (0.128765)
   N=2100, steps=1
     Blaze       = 1        (0.192345)
   N=2415, steps=1
     Blaze       = 1        (0.293303)
   N=2777, steps=1
     Blaze       = 1        (0.442801)
   N=3193, steps=1
     Blaze       = 1        (0.727214)
   N=3672, steps=1
     Blaze       = 1        (1.00573)
   N=4222, steps=1
     Blaze       = 1        (1.54058)
   N=4855, steps=1
     Blaze       = 1        (2.48409)
   N=5583, steps=1
     Blaze       = 1        (3.54941)
   N=6420, steps=1
     Blaze       = 1        (5.47302)
   N=7000, steps=1
     Blaze       = 1        (7.11372)
