
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3247
     2           433.419
     3           1274.68
     4           2954.07
     5           3417.89
     6           5318.69
     7           7644.94
     8           6863.66
     9           9035.02
     10          10945.4
     11          12000.2
     12          13901.1
     13          8298.54
     14          12950.9
     16          15609.9
     18          14112.9
     20          13086.8
     23          14459.7
     26          15179.6
     30          15959.4
     34          16516.2
     39          16757.2
     45          16394.8
     52          18115.5
     60          55304.8
     69          46892.7
     79          45451.7
     90          85120.9
     103         80536.2
     118         98261.9
     135         93172.6
     155         100665
     176         99823.2
     200         78972.5
     230         68138.3
     264         81268.2
     300         86157.4
     345         83749.9
     396         95968
     455         88112.4
     523         92089.1
     600         102703
     690         96932.7
     793         104150
     912         105999
     1048        108294
     1200        109358
     1380        108841
     1587        107711
     1825        109254
     2100        111025
     2415        109016
     2777        110280
     3193        105125
     3672        110549
     4222        109805
     4855        105408
     5583        107048
     6420        109243
     7000        108261
   N=1, steps=85242080
     Blaze       = 1        (1.96752)
   N=2, steps=71456599
     Blaze       = 1        (1.97841)
   N=3, steps=52159536
     Blaze       = 1        (1.84138)
   N=4, steps=53335676
     Blaze       = 1        (2.02215)
   N=5, steps=30655083
     Blaze       = 1        (2.01802)
   N=6, steps=27010631
     Blaze       = 1        (2.01106)
   N=7, steps=23963687
     Blaze       = 1        (1.99673)
   N=8, steps=20092381
     Blaze       = 1        (2.81026)
   N=9, steps=12090708
     Blaze       = 1        (1.84271)
   N=10, steps=11370006
     Blaze       = 1        (1.9737)
   N=11, steps=9609603
     Blaze       = 1        (2.03481)
   N=12, steps=8507575
     Blaze       = 1        (2.02697)
   N=13, steps=4521106
     Blaze       = 1        (2.30181)
   N=14, steps=5233040
     Blaze       = 1        (2.13833)
   N=16, steps=4106439
     Blaze       = 1        (2.0877)
   N=18, steps=2762397
     Blaze       = 1        (2.21965)
   N=20, steps=2290778
     Blaze       = 1        (2.73071)
   N=23, steps=1190482
     Blaze       = 1        (1.9599)
   N=26, steps=749550
     Blaze       = 1        (1.70238)
   N=30, steps=589045
     Blaze       = 1        (1.95986)
   N=34, steps=384522
     Blaze       = 1        (1.8032)
   N=39, steps=285649
     Blaze       = 1        (1.99641)
   N=45, steps=186919
     Blaze       = 1        (2.05477)
   N=52, steps=131346
     Blaze       = 1        (2.01934)
   N=60, steps=73325
     Blaze       = 1        (0.567988)
   N=69, steps=144719
     Blaze       = 1        (2.01298)
   N=79, steps=98870
     Blaze       = 1        (2.13141)
   N=90, steps=118318
     Blaze       = 1        (2.01536)
   N=103, steps=73752
     Blaze       = 1        (1.99164)
   N=118, steps=60167
     Blaze       = 1        (2.00357)
   N=135, steps=37998
     Blaze       = 1        (1.99937)
   N=155, steps=26969
     Blaze       = 1        (1.98889)
   N=176, steps=18312
     Blaze       = 1        (1.99451)
   N=200, steps=9913
     Blaze       = 1        (2.00338)
   N=230, steps=5617
     Blaze       = 1        (2.00162)
   N=264, steps=4416
     Blaze       = 1        (1.99585)
   N=300, steps=3198
     Blaze       = 1        (2.00104)
   N=345, steps=2055
     Blaze       = 1        (2.01226)
   N=396, steps=1547
     Blaze       = 1        (1.99954)
   N=455, steps=931
     Blaze       = 1        (1.98838)
   N=523, steps=644
     Blaze       = 1        (1.99893)
   N=600, steps=471
     Blaze       = 1        (1.97952)
   N=690, steps=293
     Blaze       = 1        (1.98454)
   N=793, steps=202
     Blaze       = 1        (1.93316)
   N=912, steps=142
     Blaze       = 1        (2.03124)
   N=1048, steps=95
     Blaze       = 1        (2.01849)
   N=1200, steps=62
     Blaze       = 1        (1.95855)
   N=1380, steps=41
     Blaze       = 1        (1.97925)
   N=1587, steps=26
     Blaze       = 1        (1.92902)
   N=1825, steps=1
     Blaze       = 1        (0.11124)
   N=2100, steps=1
     Blaze       = 1        (0.166788)
   N=2415, steps=1
     Blaze       = 1        (0.258345)
   N=2777, steps=1
     Blaze       = 1        (0.388315)
   N=3193, steps=1
     Blaze       = 1        (0.61923)
   N=3672, steps=1
     Blaze       = 1        (0.895622)
   N=4222, steps=1
     Blaze       = 1        (1.3706)
   N=4855, steps=1
     Blaze       = 1        (2.1711)
   N=5583, steps=1
     Blaze       = 1        (3.251)
   N=6420, steps=1
     Blaze       = 1        (4.84403)
   N=7000, steps=1
     Blaze       = 1        (6.33607)
