
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3026
     2           419.651
     3           1272.28
     4           2953.23
     5           3479.75
     6           5365.56
     7           7594.04
     8           9644.82
     9           9005.7
     10          10853.1
     11          12197.5
     12          14151.6
     13          11462.4
     14          9869.57
     16          12292.7
     18          15735.9
     20          13912.7
     23          14137.8
     26          15122.5
     30          14988.6
     34          14670.4
     39          17302.6
     45          15870.9
     52          17538.4
     60          18211.3
     69          45293.9
     79          41970.8
     90          54036.9
     103         51949.5
     118         59474.8
     135         54255.7
     155         33466.6
     176         44280.3
     200         45866.9
     230         39208.3
     264         46140.8
     300         47302.1
     345         45518.2
     396         51349.4
     455         48199.9
     523         49080.3
     600         54262.3
     690         52069.7
     793         53900.3
     912         56781.7
     1048        57795
     1200        56938.3
     1380        56641.2
     1587        55542.9
     1825        56698.3
     2100        57911.4
     2415        57348.9
     2777        56648.5
     3193        56158.2
     3672        58111.3
     4222        57292.9
     4855        55975.3
     5583        57334.9
     6420        57577.9
     7000        57040.7
   N=1, steps=84970704
     Blaze       = 1        (1.96225)
   N=2, steps=71304689
     Blaze       = 1        (2.03897)
   N=3, steps=55990095
     Blaze       = 1        (1.98034)
   N=4, steps=52564002
     Blaze       = 1        (1.99347)
   N=5, steps=30475219
     Blaze       = 1        (1.97052)
   N=6, steps=27124784
     Blaze       = 1        (2.00192)
   N=7, steps=23901014
     Blaze       = 1        (2.00485)
   N=8, steps=18764878
     Blaze       = 1        (1.86777)
   N=9, steps=12974535
     Blaze       = 1        (1.98385)
   N=10, steps=7877222
     Blaze       = 1        (1.37903)
   N=11, steps=8075070
     Blaze       = 1        (1.68221)
   N=12, steps=6212364
     Blaze       = 1        (1.45393)
   N=13, steps=5899494
     Blaze       = 1        (2.17453)
   N=14, steps=4077018
     Blaze       = 1        (2.18607)
   N=16, steps=3303674
     Blaze       = 1        (2.1328)
   N=18, steps=1974704
     Blaze       = 1        (1.42306)
   N=20, steps=1677790
     Blaze       = 1        (1.88127)
   N=23, steps=1241519
     Blaze       = 1        (2.09045)
   N=26, steps=929176
     Blaze       = 1        (2.11832)
   N=30, steps=581096
     Blaze       = 1        (2.05864)
   N=34, steps=396833
     Blaze       = 1        (2.09507)
   N=39, steps=296845
     Blaze       = 1        (2.00927)
   N=45, steps=186215
     Blaze       = 1        (2.11461)
   N=52, steps=126034
     Blaze       = 1        (2.00143)
   N=60, steps=81270
     Blaze       = 1        (1.91178)
   N=69, steps=138769
     Blaze       = 1        (1.99835)
   N=79, steps=85156
     Blaze       = 1        (1.98802)
   N=90, steps=75451
     Blaze       = 1        (2.02448)
   N=103, steps=47493
     Blaze       = 1        (1.98828)
   N=118, steps=36278
     Blaze       = 1        (1.99592)
   N=135, steps=22124
     Blaze       = 1        (1.99912)
   N=155, steps=8950
     Blaze       = 1        (1.98533)
   N=176, steps=8114
     Blaze       = 1        (1.99231)
   N=200, steps=5745
     Blaze       = 1        (1.99905)
   N=230, steps=3248
     Blaze       = 1        (2.01144)
   N=264, steps=2532
     Blaze       = 1        (2.01557)
   N=300, steps=1789
     Blaze       = 1        (2.03891)
   N=345, steps=1115
     Blaze       = 1        (2.00885)
   N=396, steps=825
     Blaze       = 1        (1.9929)
   N=455, steps=508
     Blaze       = 1        (1.98337)
   N=523, steps=342
     Blaze       = 1        (1.99177)
   N=600, steps=249
     Blaze       = 1        (1.98072)
   N=690, steps=155
     Blaze       = 1        (1.95438)
   N=793, steps=107
     Blaze       = 1        (1.97865)
   N=912, steps=74
     Blaze       = 1        (1.97606)
   N=1048, steps=50
     Blaze       = 1        (1.99061)
   N=1200, steps=32
     Blaze       = 1        (1.94151)
   N=1380, steps=20
     Blaze       = 1        (1.85527)
   N=1587, steps=13
     Blaze       = 1        (1.87042)
   N=1825, steps=1
     Blaze       = 1        (0.214353)
   N=2100, steps=1
     Blaze       = 1        (0.319757)
   N=2415, steps=1
     Blaze       = 1        (0.491096)
   N=2777, steps=1
     Blaze       = 1        (0.755946)
   N=3193, steps=1
     Blaze       = 1        (1.15916)
   N=3672, steps=1
     Blaze       = 1        (1.7038)
   N=4222, steps=1
     Blaze       = 1        (2.62683)
   N=4855, steps=1
     Blaze       = 1        (4.08843)
   N=5583, steps=1
     Blaze       = 1        (6.06981)
   N=6420, steps=1
     Blaze       = 1        (9.19063)
   N=7000, steps=1
     Blaze       = 1        (12.0256)
