
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2453
     2           431.185
     3           1277.39
     4           2938.47
     5           3393.96
     6           5374.65
     7           7304.84
     8           9657.33
     9           5866
     10          7130.26
     11          7867.61
     12          9694.5
     13          12478.7
     14          14035.2
     16          15529.1
     18          14048.5
     20          13102.7
     23          14598.3
     26          15087.5
     30          16835.1
     34          15782.3
     39          16954.4
     45          16020.1
     52          17675.4
     60          26754.8
     69          58475.3
     79          64330.3
     90          70932.7
     103         81702
     118         84926.3
     135         91467.2
     155         86480.4
     176         63457.5
     200         67800.8
     230         62587.1
     264         74749.5
     300         79419.3
     345         78117.5
     396         83041
     455         77495.6
     523         83231.7
     600         88247.6
     690         88485.7
     793         90097.3
     912         92902.4
     1048        94211.4
     1200        94636.4
     1380        93848.2
     1587        93201.7
     1825        94139.2
     2100        95750.6
     2415        94453.7
     2777        96665.8
     3193        89355
     3672        97559
     4222        97679.8
     4855        91709.9
     5583        98452.8
     6420        96876.8
     7000        96370.4
   N=1, steps=85336357
     Blaze       = 1        (1.97331)
   N=2, steps=68263895
     Blaze       = 1        (1.8998)
   N=3, steps=56600820
     Blaze       = 1        (1.99394)
   N=4, steps=52532570
     Blaze       = 1        (2.00228)
   N=5, steps=30621733
     Blaze       = 1        (2.03005)
   N=6, steps=19187198
     Blaze       = 1        (1.4137)
   N=7, steps=23953294
     Blaze       = 1        (2.08878)
   N=8, steps=20078347
     Blaze       = 1        (1.99591)
   N=9, steps=13113054
     Blaze       = 1        (3.07819)
   N=10, steps=11393910
     Blaze       = 1        (3.03614)
   N=11, steps=9620355
     Blaze       = 1        (3.10708)
   N=12, steps=8517081
     Blaze       = 1        (2.90975)
   N=13, steps=5906454
     Blaze       = 1        (1.99979)
   N=14, steps=4790488
     Blaze       = 1        (1.80626)
   N=16, steps=2857575
     Blaze       = 1        (1.46034)
   N=18, steps=2342276
     Blaze       = 1        (1.89069)
   N=20, steps=1960520
     Blaze       = 1        (2.33419)
   N=23, steps=1185683
     Blaze       = 1        (1.93346)
   N=26, steps=875362
     Blaze       = 1        (2.00027)
   N=30, steps=545646
     Blaze       = 1        (1.72103)
   N=34, steps=387419
     Blaze       = 1        (1.90126)
   N=39, steps=286013
     Blaze       = 1        (1.97571)
   N=45, steps=174943
     Blaze       = 1        (1.96809)
   N=52, steps=126494
     Blaze       = 1        (1.99317)
   N=60, steps=113553
     Blaze       = 1        (1.81822)
   N=69, steps=170246
     Blaze       = 1        (1.89899)
   N=79, steps=126549
     Blaze       = 1        (1.92751)
   N=90, steps=97443
     Blaze       = 1        (1.99178)
   N=103, steps=74359
     Blaze       = 1        (1.97938)
   N=118, steps=50077
     Blaze       = 1        (1.92943)
   N=135, steps=36642
     Blaze       = 1        (1.96396)
   N=155, steps=22631
     Blaze       = 1        (1.94271)
   N=176, steps=11723
     Blaze       = 1        (2.00857)
   N=200, steps=8516
     Blaze       = 1        (2.00463)
   N=230, steps=5148
     Blaze       = 1        (1.9972)
   N=264, steps=4057
     Blaze       = 1        (1.9935)
   N=300, steps=2945
     Blaze       = 1        (1.99907)
   N=345, steps=1904
     Blaze       = 1        (1.99883)
   N=396, steps=1342
     Blaze       = 1        (2.00459)
   N=455, steps=828
     Blaze       = 1        (2.01067)
   N=523, steps=582
     Blaze       = 1        (1.99873)
   N=600, steps=409
     Blaze       = 1        (2.00052)
   N=690, steps=269
     Blaze       = 1        (1.99591)
   N=793, steps=180
     Blaze       = 1        (1.9913)
   N=912, steps=119
     Blaze       = 1        (1.94221)
   N=1048, steps=79
     Blaze       = 1        (1.92944)
   N=1200, steps=54
     Blaze       = 1        (1.97119)
   N=1380, steps=35
     Blaze       = 1        (1.95953)
   N=1587, steps=22
     Blaze       = 1        (1.88635)
   N=1825, steps=1
     Blaze       = 1        (0.129101)
   N=2100, steps=1
     Blaze       = 1        (0.193394)
   N=2415, steps=1
     Blaze       = 1        (0.298176)
   N=2777, steps=1
     Blaze       = 1        (0.443003)
   N=3193, steps=1
     Blaze       = 1        (0.728517)
   N=3672, steps=1
     Blaze       = 1        (1.01487)
   N=4222, steps=1
     Blaze       = 1        (1.54074)
   N=4855, steps=1
     Blaze       = 1        (2.49538)
   N=5583, steps=1
     Blaze       = 1        (3.53481)
   N=6420, steps=1
     Blaze       = 1        (5.46237)
   N=7000, steps=1
     Blaze       = 1        (7.11786)
