
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3829
     2           433.853
     3           1269.3
     4           2817.19
     5           3436.84
     6           5369.84
     7           6849.2
     8           9622.95
     9           6185.7
     10          6694.65
     11          9026.03
     12          9467.49
     13          12417.7
     14          13991.3
     16          15292.1
     18          10912.2
     20          18028.2
     23          13140.8
     26          15098.7
     30          15397.6
     34          15059.2
     39          17204.4
     45          16885.1
     52          17892.1
     60          16594.3
     69          15749.5
     79          9105.31
     90          10217.8
     103         10090.1
     118         11131.2
     135         11220.2
     155         11658.2
     176         13806.3
     200         14150.8
     230         12496.3
     264         13925.8
     300         14203.3
     345         13866.9
     396         14566.4
     455         13550.6
     523         13888.6
     600         14566.8
     690         13879.6
     793         14346.8
     912         14443.9
     1048        14778
     1200        14737.5
     1380        14761
     1587        14332.3
     1825        14401.2
     2100        14783.7
     2415        14572.5
     2777        14747.8
     3193        14593.5
     3672        14789
     4222        14606.8
     4855        14411.3
     5583        14376
     6420        14216
     7000        14275.8
   N=1, steps=80574098
     Blaze       = 1        (1.85728)
   N=2, steps=70492175
     Blaze       = 1        (1.94975)
   N=3, steps=56278787
     Blaze       = 1        (1.99523)
   N=4, steps=52435843
     Blaze       = 1        (2.08463)
   N=5, steps=28449563
     Blaze       = 1        (1.86251)
   N=6, steps=26923758
     Blaze       = 1        (1.9855)
   N=7, steps=23829513
     Blaze       = 1        (2.21623)
   N=8, steps=20044648
     Blaze       = 1        (1.99969)
   N=9, steps=13042233
     Blaze       = 1        (2.90333)
   N=10, steps=11422459
     Blaze       = 1        (3.24179)
   N=11, steps=9603308
     Blaze       = 1        (2.70352)
   N=12, steps=8337378
     Blaze       = 1        (2.91665)
   N=13, steps=5902966
     Blaze       = 1        (2.00843)
   N=14, steps=3670415
     Blaze       = 1        (1.38828)
   N=16, steps=2915295
     Blaze       = 1        (1.51292)
   N=18, steps=2163688
     Blaze       = 1        (2.2485)
   N=20, steps=1863512
     Blaze       = 1        (1.61252)
   N=23, steps=1187720
     Blaze       = 1        (2.15159)
   N=26, steps=914649
     Blaze       = 1        (2.08849)
   N=30, steps=604088
     Blaze       = 1        (2.08325)
   N=34, steps=419653
     Blaze       = 1        (2.15835)
   N=39, steps=272669
     Blaze       = 1        (1.85617)
   N=45, steps=171602
     Blaze       = 1        (1.83161)
   N=52, steps=126672
     Blaze       = 1        (1.9718)
   N=60, steps=78016
     Blaze       = 1        (2.01407)
   N=69, steps=48482
     Blaze       = 1        (2.00786)
   N=79, steps=18703
     Blaze       = 1        (2.01266)
   N=90, steps=14061
     Blaze       = 1        (1.99524)
   N=103, steps=9242
     Blaze       = 1        (1.99204)
   N=118, steps=6800
     Blaze       = 1        (1.99894)
   N=135, steps=4576
     Blaze       = 1        (1.99943)
   N=155, steps=3135
     Blaze       = 1        (1.9963)
   N=176, steps=2538
     Blaze       = 1        (1.99869)
   N=200, steps=1767
     Blaze       = 1        (1.99292)
   N=230, steps=1029
     Blaze       = 1        (1.99941)
   N=264, steps=757
     Blaze       = 1        (1.99661)
   N=300, steps=526
     Blaze       = 1        (1.99648)
   N=345, steps=338
     Blaze       = 1        (1.99891)
   N=396, steps=235
     Blaze       = 1        (2.00117)
   N=455, steps=143
     Blaze       = 1        (1.98593)
   N=523, steps=96
     Blaze       = 1        (1.97575)
   N=600, steps=67
     Blaze       = 1        (1.98532)
   N=690, steps=42
     Blaze       = 1        (1.98672)
   N=793, steps=28
     Blaze       = 1        (1.94526)
   N=912, steps=19
     Blaze       = 1        (1.99456)
   N=1048, steps=12
     Blaze       = 1        (1.86841)
   N=1200, steps=8
     Blaze       = 1        (1.87525)
   N=1380, steps=5
     Blaze       = 1        (1.77977)
   N=1587, steps=3
     Blaze       = 1        (1.67275)
   N=1825, steps=1
     Blaze       = 1        (0.84392)
   N=2100, steps=1
     Blaze       = 1        (1.25256)
   N=2415, steps=1
     Blaze       = 1        (1.93266)
   N=2777, steps=1
     Blaze       = 1        (2.9037)
   N=3193, steps=1
     Blaze       = 1        (4.46066)
   N=3672, steps=1
     Blaze       = 1        (6.69483)
   N=4222, steps=1
     Blaze       = 1        (10.3034)
   N=4855, steps=1
     Blaze       = 1        (15.8799)
   N=5583, steps=1
     Blaze       = 1        (24.2079)
   N=6420, steps=1
     Blaze       = 1        (37.224)
   N=7000, steps=1
     Blaze       = 1        (48.05)
