
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4449
     2           431.354
     3           1277.45
     4           1436.4
     5           3408.91
     6           5359.89
     7           5047.16
     8           9655.56
     9           8513.47
     10          10197.5
     11          12146.9
     12          14209.9
     13          12530.4
     14          14026.8
     16          12002.2
     18          13073.5
     20          18030.1
     23          13700.3
     26          14662.8
     30          15728.8
     34          15788.6
     39          17090.3
     45          15831.7
     52          17505.7
     60          29733.4
     69          38968.3
     79          37369.1
     90          42652.4
     103         43989.6
     118         47070.6
     135         27892.8
     155         31010
     176         37678.7
     200         37875.5
     230         33864.4
     264         38499.8
     300         40218.2
     345         39148.8
     396         42201.2
     455         38873.9
     523         39638.7
     600         42930.4
     690         41282.4
     793         41966.8
     912         43428.1
     1048        43635.5
     1200        43216.8
     1380        43428.5
     1587        42491.9
     1825        42634.6
     2100        43545.9
     2415        43046.2
     2777        42968.9
     3193        42323.8
     3672        44363.1
     4222        43043.3
     4855        41432.5
     5583        43554.6
     6420        43585.3
     7000        42139.4
   N=1, steps=81828498
     Blaze       = 1        (1.8835)
   N=2, steps=71337145
     Blaze       = 1        (1.98455)
   N=3, steps=56633117
     Blaze       = 1        (1.99498)
   N=4, steps=52510343
     Blaze       = 1        (4.09437)
   N=5, steps=29992415
     Blaze       = 1        (1.97961)
   N=6, steps=27008371
     Blaze       = 1        (1.99544)
   N=7, steps=23974986
     Blaze       = 1        (3.02587)
   N=8, steps=20098717
     Blaze       = 1        (1.99831)
   N=9, steps=13107564
     Blaze       = 1        (2.12007)
   N=10, steps=11055270
     Blaze       = 1        (2.05982)
   N=11, steps=8472723
     Blaze       = 1        (1.7724)
   N=12, steps=7573652
     Blaze       = 1        (1.76524)
   N=13, steps=5890328
     Blaze       = 1        (1.98611)
   N=14, steps=3850926
     Blaze       = 1        (1.45287)
   N=16, steps=3126959
     Blaze       = 1        (2.06757)
   N=18, steps=2124196
     Blaze       = 1        (1.84254)
   N=20, steps=1841959
     Blaze       = 1        (1.5937)
   N=23, steps=1123330
     Blaze       = 1        (1.95184)
   N=26, steps=876944
     Blaze       = 1        (2.06193)
   N=30, steps=608332
     Blaze       = 1        (2.05371)
   N=34, steps=422005
     Blaze       = 1        (2.07018)
   N=39, steps=300927
     Blaze       = 1        (2.0622)
   N=45, steps=179681
     Blaze       = 1        (2.04545)
   N=52, steps=123787
     Blaze       = 1        (1.96943)
   N=60, steps=123425
     Blaze       = 1        (1.77831)
   N=69, steps=119482
     Blaze       = 1        (1.99991)
   N=79, steps=75955
     Blaze       = 1        (1.99158)
   N=90, steps=59819
     Blaze       = 1        (2.03345)
   N=103, steps=40307
     Blaze       = 1        (1.99278)
   N=118, steps=29062
     Blaze       = 1        (2.02026)
   N=135, steps=11511
     Blaze       = 1        (2.02321)
   N=155, steps=8567
     Blaze       = 1        (2.05092)
   N=176, steps=6955
     Blaze       = 1        (2.00693)
   N=200, steps=4811
     Blaze       = 1        (2.02726)
   N=230, steps=2785
     Blaze       = 1        (1.99687)
   N=264, steps=2082
     Blaze       = 1        (1.98628)
   N=300, steps=1483
     Blaze       = 1        (1.98787)
   N=345, steps=946
     Blaze       = 1        (1.98166)
   N=396, steps=677
     Blaze       = 1        (1.9899)
   N=455, steps=407
     Blaze       = 1        (1.97025)
   N=523, steps=276
     Blaze       = 1        (1.99026)
   N=600, steps=196
     Blaze       = 1        (1.97066)
   N=690, steps=125
     Blaze       = 1        (1.98796)
   N=793, steps=83
     Blaze       = 1        (1.97128)
   N=912, steps=55
     Blaze       = 1        (1.9203)
   N=1048, steps=37
     Blaze       = 1        (1.95105)
   N=1200, steps=25
     Blaze       = 1        (1.99839)
   N=1380, steps=16
     Blaze       = 1        (1.93577)
   N=1587, steps=10
     Blaze       = 1        (1.88069)
   N=1825, steps=1
     Blaze       = 1        (0.285061)
   N=2100, steps=1
     Blaze       = 1        (0.425243)
   N=2415, steps=1
     Blaze       = 1        (0.654269)
   N=2777, steps=1
     Blaze       = 1        (0.996609)
   N=3193, steps=1
     Blaze       = 1        (1.53806)
   N=3672, steps=1
     Blaze       = 1        (2.23181)
   N=4222, steps=1
     Blaze       = 1        (3.49645)
   N=4855, steps=1
     Blaze       = 1        (5.52346)
   N=5583, steps=1
     Blaze       = 1        (7.99025)
   N=6420, steps=1
     Blaze       = 1        (12.1412)
   N=7000, steps=1
     Blaze       = 1        (16.2781)
