
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3287
     2           429.807
     3           905.245
     4           2938.51
     5           3417.97
     6           5374.07
     7           7579.33
     8           9658.46
     9           9041.22
     10          10888.8
     11          12173.1
     12          14230.7
     13          11337.5
     14          11501.3
     16          14138.4
     18          15769.1
     20          15683.9
     23          14930.6
     26          15241.2
     30          15567.8
     34          15247.6
     39          17117.1
     45          16154.2
     52          18356.6
     60          54903.5
     69          42544.7
     79          42299.2
     90          82081.1
     103         79797.7
     118         107972
     135         107400
     155         103521
     176         104456
     200         87187.5
     230         72552.7
     264         88563.7
     300         95266.5
     345         91894.5
     396         102926
     455         95388.4
     523         99611.7
     600         110142
     690         105331
     793         109772
     912         116294
     1048        117542
     1200        117788
     1380        117664
     1587        116266
     1825        114184
     2100        116398
     2415        115238
     2777        114393
     3193        110454
     3672        114660
     4222        114441
     4855        113944
     5583        114670
     6420        117166
     7000        115779
   N=1, steps=85321198
     Blaze       = 1        (1.96916)
   N=2, steps=71483384
     Blaze       = 1        (1.99578)
   N=3, steps=56636126
     Blaze       = 1        (2.8154)
   N=4, steps=52507052
     Blaze       = 1        (2.00128)
   N=5, steps=30168238
     Blaze       = 1        (1.98593)
   N=6, steps=27040398
     Blaze       = 1        (1.99253)
   N=7, steps=23973630
     Blaze       = 1        (2.01485)
   N=8, steps=19889525
     Blaze       = 1        (1.97691)
   N=9, steps=13054166
     Blaze       = 1        (1.98818)
   N=10, steps=9271234
     Blaze       = 1        (1.61775)
   N=11, steps=6889143
     Blaze       = 1        (1.43803)
   N=12, steps=7202874
     Blaze       = 1        (1.67637)
   N=13, steps=5910899
     Blaze       = 1        (2.20275)
   N=14, steps=4853975
     Blaze       = 1        (2.23342)
   N=16, steps=3847604
     Blaze       = 1        (2.15969)
   N=18, steps=2123851
     Blaze       = 1        (1.52732)
   N=20, steps=1822817
     Blaze       = 1        (1.81307)
   N=23, steps=1201326
     Blaze       = 1        (1.91536)
   N=26, steps=878881
     Blaze       = 1        (1.98805)
   N=30, steps=587555
     Blaze       = 1        (2.00409)
   N=34, steps=412792
     Blaze       = 1        (2.09683)
   N=39, steps=302077
     Blaze       = 1        (2.06684)
   N=45, steps=184408
     Blaze       = 1        (2.05735)
   N=52, steps=131735
     Blaze       = 1        (1.99873)
   N=60, steps=70897
     Blaze       = 1        (0.553194)
   N=69, steps=147431
     Blaze       = 1        (2.26028)
   N=79, steps=82339
     Blaze       = 1        (1.90734)
   N=90, steps=109211
     Blaze       = 1        (1.92913)
   N=103, steps=68727
     Blaze       = 1        (1.87312)
   N=118, steps=66043
     Blaze       = 1        (2.00146)
   N=135, steps=43878
     Blaze       = 1        (2.00292)
   N=155, steps=27779
     Blaze       = 1        (1.99209)
   N=176, steps=19124
     Blaze       = 1        (1.99057)
   N=200, steps=10893
     Blaze       = 1        (1.994)
   N=230, steps=5935
     Blaze       = 1        (1.98626)
   N=264, steps=4748
     Blaze       = 1        (1.96912)
   N=300, steps=3504
     Blaze       = 1        (1.98287)
   N=345, steps=2196
     Blaze       = 1        (1.95975)
   N=396, steps=1684
     Blaze       = 1        (2.02947)
   N=455, steps=1018
     Blaze       = 1        (2.00835)
   N=523, steps=678
     Blaze       = 1        (1.94553)
   N=600, steps=511
     Blaze       = 1        (2.00258)
   N=690, steps=321
     Blaze       = 1        (2.00084)
   N=793, steps=217
     Blaze       = 1        (1.97035)
   N=912, steps=154
     Blaze       = 1        (2.00788)
   N=1048, steps=102
     Blaze       = 1        (1.9967)
   N=1200, steps=68
     Blaze       = 1        (1.99435)
   N=1380, steps=43
     Blaze       = 1        (1.92015)
   N=1587, steps=29
     Blaze       = 1        (1.99328)
   N=1825, steps=1
     Blaze       = 1        (0.106437)
   N=2100, steps=1
     Blaze       = 1        (0.159088)
   N=2415, steps=1
     Blaze       = 1        (0.244398)
   N=2777, steps=1
     Blaze       = 1        (0.374353)
   N=3193, steps=1
     Blaze       = 1        (0.589353)
   N=3672, steps=1
     Blaze       = 1        (0.863512)
   N=4222, steps=1
     Blaze       = 1        (1.31507)
   N=4855, steps=1
     Blaze       = 1        (2.00845)
   N=5583, steps=1
     Blaze       = 1        (3.03491)
   N=6420, steps=1
     Blaze       = 1        (4.51649)
   N=7000, steps=1
     Blaze       = 1        (5.92466)
