
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.432
     2           432.191
     3           1275.15
     4           2938.83
     5           3132.95
     6           5382.71
     7           7648.13
     8           9206.52
     9           9032.91
     10          10879.2
     11          10895.6
     12          10606
     13          12486.1
     14          14034.1
     16          15638.4
     18          11923.3
     20          15424.7
     23          13610
     26          15361.2
     30          16203.4
     34          15360.9
     39          16796.5
     45          15370.7
     52          17457.8
     60          33130.2
     69          50423.1
     79          55716
     90          61506.7
     103         59526
     118         72166.3
     135         68619.5
     155         44677.2
     176         53704.4
     200         58065
     230         50078.7
     264         55990.8
     300         62269.6
     345         59097.9
     396         64786.4
     455         60583.8
     523         60662.1
     600         67725.8
     690         64765.8
     793         67205.2
     912         68066.8
     1048        69219.3
     1200        68871.8
     1380        68774.4
     1587        68742.5
     1825        68165.6
     2100        69812.1
     2415        69503.7
     2777        70002.4
     3193        65945.8
     3672        70171.5
     4222        70290.8
     4855        67387.7
     5583        70163.9
     6420        70459.7
     7000        68843.3
   N=1, steps=84995028
     Blaze       = 1        (1.95697)
   N=2, steps=71588541
     Blaze       = 1        (1.98769)
   N=3, steps=44152328
     Blaze       = 1        (1.55814)
   N=4, steps=52504936
     Blaze       = 1        (2.00099)
   N=5, steps=30468806
     Blaze       = 1        (2.18818)
   N=6, steps=25418560
     Blaze       = 1        (1.87002)
   N=7, steps=23929103
     Blaze       = 1        (1.99301)
   N=8, steps=20017689
     Blaze       = 1        (2.08732)
   N=9, steps=10797515
     Blaze       = 1        (1.646)
   N=10, steps=11396205
     Blaze       = 1        (1.99028)
   N=11, steps=9589520
     Blaze       = 1        (2.2364)
   N=12, steps=8483386
     Blaze       = 1        (2.64915)
   N=13, steps=5200628
     Blaze       = 1        (1.75977)
   N=14, steps=5236442
     Blaze       = 1        (1.97457)
   N=16, steps=4093361
     Blaze       = 1        (2.07725)
   N=18, steps=2762798
     Blaze       = 1        (2.62763)
   N=20, steps=2298591
     Blaze       = 1        (2.32472)
   N=23, steps=1183339
     Blaze       = 1        (2.06975)
   N=26, steps=834781
     Blaze       = 1        (1.87354)
   N=30, steps=618191
     Blaze       = 1        (2.02587)
   N=34, steps=379977
     Blaze       = 1        (1.9159)
   N=39, steps=285822
     Blaze       = 1        (1.99295)
   N=45, steps=174078
     Blaze       = 1        (2.0411)
   N=52, steps=126011
     Blaze       = 1        (2.01031)
   N=60, steps=108045
     Blaze       = 1        (1.39711)
   N=69, steps=148770
     Blaze       = 1        (1.92444)
   N=79, steps=110236
     Blaze       = 1        (1.93864)
   N=90, steps=82031
     Blaze       = 1        (1.93372)
   N=103, steps=54241
     Blaze       = 1        (1.98175)
   N=118, steps=44229
     Blaze       = 1        (2.00542)
   N=135, steps=28335
     Blaze       = 1        (2.02439)
   N=155, steps=12126
     Blaze       = 1        (2.0149)
   N=176, steps=9882
     Blaze       = 1        (2.00063)
   N=200, steps=7354
     Blaze       = 1        (2.02135)
   N=230, steps=4138
     Blaze       = 1        (2.00634)
   N=264, steps=3030
     Blaze       = 1        (1.98767)
   N=300, steps=2301
     Blaze       = 1        (1.99209)
   N=345, steps=1428
     Blaze       = 1        (1.98159)
   N=396, steps=1043
     Blaze       = 1        (1.99695)
   N=455, steps=637
     Blaze       = 1        (1.97865)
   N=523, steps=422
     Blaze       = 1        (1.98845)
   N=600, steps=312
     Blaze       = 1        (1.98848)
   N=690, steps=196
     Blaze       = 1        (1.98689)
   N=793, steps=134
     Blaze       = 1        (1.98737)
   N=912, steps=89
     Blaze       = 1        (1.98258)
   N=1048, steps=59
     Blaze       = 1        (1.96124)
   N=1200, steps=39
     Blaze       = 1        (1.95621)
   N=1380, steps=25
     Blaze       = 1        (1.90996)
   N=1587, steps=17
     Blaze       = 1        (1.97628)
   N=1825, steps=1
     Blaze       = 1        (0.178293)
   N=2100, steps=1
     Blaze       = 1        (0.265249)
   N=2415, steps=1
     Blaze       = 1        (0.405213)
   N=2777, steps=1
     Blaze       = 1        (0.611739)
   N=3193, steps=1
     Blaze       = 1        (0.987123)
   N=3672, steps=1
     Blaze       = 1        (1.41097)
   N=4222, steps=1
     Blaze       = 1        (2.14109)
   N=4855, steps=1
     Blaze       = 1        (3.39604)
   N=5583, steps=1
     Blaze       = 1        (4.95998)
   N=6420, steps=1
     Blaze       = 1        (7.51036)
   N=7000, steps=1
     Blaze       = 1        (9.96394)
