
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3209
     2           433.891
     3           1276.93
     4           2937.31
     5           3152.11
     6           5379.06
     7           7645.87
     8           9519.02
     9           9033.48
     10          10639.7
     11          9214.06
     12          8931.87
     13          12478.9
     14          14027.1
     16          15622
     18          11017.6
     20          14373.1
     23          12986.8
     26          14916.3
     30          15316.5
     34          15039.5
     39          16362.2
     45          16509.3
     52          17428
     60          39464.4
     69          33534.7
     79          36567.1
     90          84889.7
     103         116551
     118         129040
     135         141545
     155         146127
     176         139832
     200         116140
     230         110501
     264         119446
     300         128325
     345         122988
     396         139595
     455         129706
     523         138916
     600         154612
     690         152950
     793         156437
     912         164000
     1048        170568
     1200        168768
     1380        167820
     1587        166284
     1825        170269
     2100        173423
     2415        170972
     2777        174791
     3193        163003
     3672        174699
     4222        168172
     4855        160635
     5583        169035
     6420        171439
     7000        168656
   N=1, steps=84992872
     Blaze       = 1        (1.96194)
   N=2, steps=71620965
     Blaze       = 1        (1.9808)
   N=3, steps=56316756
     Blaze       = 1        (1.98465)
   N=4, steps=52494244
     Blaze       = 1        (2.00161)
   N=5, steps=30477225
     Blaze       = 1        (2.17549)
   N=6, steps=22363649
     Blaze       = 1        (1.64638)
   N=7, steps=23927117
     Blaze       = 1        (1.99344)
   N=8, steps=20028970
     Blaze       = 1        (2.01994)
   N=9, steps=10149217
     Blaze       = 1        (1.54708)
   N=10, steps=11428120
     Blaze       = 1        (2.04079)
   N=11, steps=9582687
     Blaze       = 1        (2.64266)
   N=12, steps=8523065
     Blaze       = 1        (3.16041)
   N=13, steps=4600207
     Blaze       = 1        (1.55749)
   N=14, steps=5233850
     Blaze       = 1        (1.97457)
   N=16, steps=4096415
     Blaze       = 1        (2.08098)
   N=18, steps=2762996
     Blaze       = 1        (2.84384)
   N=20, steps=2298058
     Blaze       = 1        (2.49422)
   N=23, steps=1184172
     Blaze       = 1        (2.17061)
   N=26, steps=889555
     Blaze       = 1        (2.05602)
   N=30, steps=588020
     Blaze       = 1        (2.03858)
   N=34, steps=389507
     Blaze       = 1        (2.00592)
   N=39, steps=274202
     Blaze       = 1        (1.96267)
   N=45, steps=170979
     Blaze       = 1        (1.86651)
   N=52, steps=123710
     Blaze       = 1        (1.97697)
   N=60, steps=83611
     Blaze       = 1        (0.907627)
   N=69, steps=115816
     Blaze       = 1        (2.25264)
   N=79, steps=82671
     Blaze       = 1        (2.21522)
   N=90, steps=120624
     Blaze       = 1        (2.06024)
   N=103, steps=106496
     Blaze       = 1        (1.98722)
   N=118, steps=78806
     Blaze       = 1        (1.99833)
   N=135, steps=57469
     Blaze       = 1        (1.99049)
   N=155, steps=39456
     Blaze       = 1        (2.00449)
   N=176, steps=25553
     Blaze       = 1        (1.98687)
   N=200, steps=14524
     Blaze       = 1        (1.9959)
   N=230, steps=9097
     Blaze       = 1        (1.99895)
   N=264, steps=6553
     Blaze       = 1        (2.01505)
   N=300, steps=4779
     Blaze       = 1        (2.00768)
   N=345, steps=3018
     Blaze       = 1        (2.0124)
   N=396, steps=2266
     Blaze       = 1        (2.01353)
   N=455, steps=1376
     Blaze       = 1        (1.99639)
   N=523, steps=973
     Blaze       = 1        (2.00208)
   N=600, steps=721
     Blaze       = 1        (2.01286)
   N=690, steps=465
     Blaze       = 1        (1.99602)
   N=793, steps=312
     Blaze       = 1        (1.98789)
   N=912, steps=214
     Blaze       = 1        (1.97855)
   N=1048, steps=145
     Blaze       = 1        (1.95604)
   N=1200, steps=97
     Blaze       = 1        (1.98552)
   N=1380, steps=64
     Blaze       = 1        (2.00376)
   N=1587, steps=41
     Blaze       = 1        (1.97042)
   N=1825, steps=1
     Blaze       = 1        (0.071378)
   N=2100, steps=1
     Blaze       = 1        (0.106777)
   N=2415, steps=1
     Blaze       = 1        (0.164728)
   N=2777, steps=1
     Blaze       = 1        (0.244997)
   N=3193, steps=1
     Blaze       = 1        (0.399358)
   N=3672, steps=1
     Blaze       = 1        (0.566747)
   N=4222, steps=1
     Blaze       = 1        (0.894912)
   N=4855, steps=1
     Blaze       = 1        (1.42466)
   N=5583, steps=1
     Blaze       = 1        (2.05882)
   N=6420, steps=1
     Blaze       = 1        (3.08668)
   N=7000, steps=1
     Blaze       = 1        (4.06716)
