
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.422
     2           433.538
     3           1268.97
     4           2162.86
     5           3441.95
     6           5365.02
     7           5890.11
     8           9617.69
     9           8307.23
     10          10002.7
     11          12168.5
     12          14178.1
     13          12469.9
     14          14025.4
     16          12330.1
     18          13522.1
     20          18025.5
     23          13955.7
     26          15050.8
     30          16193.1
     34          15676.6
     39          17648.8
     45          15905
     52          17723.9
     60          24901.4
     69          27265
     79          24472.1
     90          31195.7
     103         13688.1
     118         15697.5
     135         17033.1
     155         18083.9
     176         22997.5
     200         24051.4
     230         20402.4
     264         23990.2
     300         24893.8
     345         23894.2
     396         26786.5
     455         24584.7
     523         25294.2
     600         27231.9
     690         25905.9
     793         27078.7
     912         27774.6
     1048        28501.5
     1200        27804.4
     1380        28050
     1587        27965.3
     1825        28662.2
     2100        28713.6
     2415        28948.2
     2777        28949.6
     3193        28552.2
     3672        29238.8
     4222        28916.5
     4855        28657.3
     5583        28865.6
     6420        28863.9
     7000        28284.1
   N=1, steps=80266484
     Blaze       = 1        (1.84852)
   N=2, steps=71574560
     Blaze       = 1        (1.98113)
   N=3, steps=56175364
     Blaze       = 1        (1.99208)
   N=4, steps=52502939
     Blaze       = 1        (2.71878)
   N=5, steps=30478202
     Blaze       = 1        (1.99236)
   N=6, steps=26875635
     Blaze       = 1        (1.98373)
   N=7, steps=24019817
     Blaze       = 1        (2.59768)
   N=8, steps=20073329
     Blaze       = 1        (2.00364)
   N=9, steps=13084789
     Blaze       = 1        (2.16892)
   N=10, steps=11177235
     Blaze       = 1        (2.12311)
   N=11, steps=8600315
     Blaze       = 1        (1.79589)
   N=12, steps=7479486
     Blaze       = 1        (1.74721)
   N=13, steps=5899909
     Blaze       = 1        (1.99899)
   N=14, steps=3964264
     Blaze       = 1        (1.49578)
   N=16, steps=3218039
     Blaze       = 1        (2.07122)
   N=18, steps=2251339
     Blaze       = 1        (1.88803)
   N=20, steps=1904438
     Blaze       = 1        (1.64818)
   N=23, steps=1240842
     Blaze       = 1        (2.11657)
   N=26, steps=916321
     Blaze       = 1        (2.09897)
   N=30, steps=626176
     Blaze       = 1        (2.05334)
   N=34, steps=442912
     Blaze       = 1        (2.18825)
   N=39, steps=287929
     Blaze       = 1        (1.91069)
   N=45, steps=182508
     Blaze       = 1        (2.06806)
   N=52, steps=125602
     Blaze       = 1        (1.97371)
   N=60, steps=104998
     Blaze       = 1        (1.80637)
   N=69, steps=83821
     Blaze       = 1        (2.00524)
   N=79, steps=49782
     Blaze       = 1        (1.99322)
   N=90, steps=42658
     Blaze       = 1        (1.98264)
   N=103, steps=12649
     Blaze       = 1        (2.00974)
   N=118, steps=9641
     Blaze       = 1        (2.00966)
   N=135, steps=6947
     Blaze       = 1        (1.99951)
   N=155, steps=4885
     Blaze       = 1        (2.00537)
   N=176, steps=4231
     Blaze       = 1        (2.0003)
   N=200, steps=3017
     Blaze       = 1        (2.00202)
   N=230, steps=1691
     Blaze       = 1        (2.01248)
   N=264, steps=1304
     Blaze       = 1        (1.99647)
   N=300, steps=918
     Blaze       = 1        (1.98802)
   N=345, steps=581
     Blaze       = 1        (1.99408)
   N=396, steps=434
     Blaze       = 1        (2.00975)
   N=455, steps=259
     Blaze       = 1        (1.98254)
   N=523, steps=176
     Blaze       = 1        (1.98889)
   N=600, steps=127
     Blaze       = 1        (2.01302)
   N=690, steps=79
     Blaze       = 1        (2.00213)
   N=793, steps=54
     Blaze       = 1        (1.98766)
   N=912, steps=36
     Blaze       = 1        (1.96531)
   N=1048, steps=24
     Blaze       = 1        (1.93754)
   N=1200, steps=16
     Blaze       = 1        (1.98792)
   N=1380, steps=10
     Blaze       = 1        (1.87317)
   N=1587, steps=6
     Blaze       = 1        (1.71457)
   N=1825, steps=1
     Blaze       = 1        (0.424023)
   N=2100, steps=1
     Blaze       = 1        (0.644907)
   N=2415, steps=1
     Blaze       = 1        (0.972903)
   N=2777, steps=1
     Blaze       = 1        (1.47923)
   N=3193, steps=1
     Blaze       = 1        (2.27991)
   N=3672, steps=1
     Blaze       = 1        (3.38625)
   N=4222, steps=1
     Blaze       = 1        (5.20461)
   N=4855, steps=1
     Blaze       = 1        (7.98579)
   N=5583, steps=1
     Blaze       = 1        (12.0563)
   N=6420, steps=1
     Blaze       = 1        (18.3335)
   N=7000, steps=1
     Blaze       = 1        (24.2522)
