
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4242
     2           434.081
     3           1272.74
     4           2768.56
     5           3445.55
     6           5352.63
     7           6118.15
     8           9657.19
     9           6714.31
     10          8277.57
     11          12194.8
     12          14219.4
     13          12488.5
     14          14050.8
     16          11012.4
     18          11254.5
     20          18003.9
     23          13700.6
     26          15550.3
     30          15034.1
     34          16885.3
     39          16418.8
     45          15192.4
     52          17966.4
     60          58362
     69          51432.8
     79          53249.2
     90          87943.6
     103         82025.8
     118         99735.1
     135         94434.8
     155         100979
     176         99484
     200         79877.4
     230         69373.4
     264         81983.3
     300         87087.6
     345         83897.9
     396         96684
     455         87832.7
     523         91881.7
     600         101964
     690         96404.7
     793         103548
     912         108427
     1048        109828
     1200        109064
     1380        108575
     1587        107768
     1825        109620
     2100        111158
     2415        108898
     2777        110082
     3193        105078
     3672        110592
     4222        109488
     4855        105121
     5583        107981
     6420        108568
     7000        107224
   N=1, steps=84971577
     Blaze       = 1        (1.95678)
   N=2, steps=71235393
     Blaze       = 1        (1.96927)
   N=3, steps=56279552
     Blaze       = 1        (1.98986)
   N=4, steps=52549478
     Blaze       = 1        (2.12585)
   N=5, steps=22674126
     Blaze       = 1        (1.48066)
   N=6, steps=26866400
     Blaze       = 1        (1.98764)
   N=7, steps=23937633
     Blaze       = 1        (2.4923)
   N=8, steps=20024274
     Blaze       = 1        (1.99057)
   N=9, steps=13047224
     Blaze       = 1        (2.67578)
   N=10, steps=11366553
     Blaze       = 1        (2.60903)
   N=11, steps=9150434
     Blaze       = 1        (1.90665)
   N=12, steps=7540320
     Blaze       = 1        (1.75629)
   N=13, steps=5905043
     Blaze       = 1        (1.99774)
   N=14, steps=3501381
     Blaze       = 1        (1.31874)
   N=16, steps=2869721
     Blaze       = 1        (2.06805)
   N=18, steps=1915745
     Blaze       = 1        (1.93029)
   N=20, steps=1635721
     Blaze       = 1        (1.41732)
   N=23, steps=1253700
     Blaze       = 1        (2.17832)
   N=26, steps=806088
     Blaze       = 1        (1.78714)
   N=30, steps=545949
     Blaze       = 1        (1.92828)
   N=34, steps=403088
     Blaze       = 1        (1.84894)
   N=39, steps=273682
     Blaze       = 1        (1.95221)
   N=45, steps=172343
     Blaze       = 1        (2.04448)
   N=52, steps=129631
     Blaze       = 1        (2.00952)
   N=60, steps=72371
     Blaze       = 1        (0.531232)
   N=69, steps=138916
     Blaze       = 1        (1.76169)
   N=79, steps=89775
     Blaze       = 1        (1.65195)
   N=90, steps=116578
     Blaze       = 1        (1.92199)
   N=103, steps=73757
     Blaze       = 1        (1.95561)
   N=118, steps=60504
     Blaze       = 1        (1.98503)
   N=135, steps=38376
     Blaze       = 1        (1.99227)
   N=155, steps=27254
     Blaze       = 1        (2.00365)
   N=176, steps=18309
     Blaze       = 1        (2.00098)
   N=200, steps=9903
     Blaze       = 1        (1.97868)
   N=230, steps=5641
     Blaze       = 1        (1.97438)
   N=264, steps=4417
     Blaze       = 1        (1.97888)
   N=300, steps=3191
     Blaze       = 1        (1.97533)
   N=345, steps=2019
     Blaze       = 1        (1.97352)
   N=396, steps=1548
     Blaze       = 1        (1.98602)
   N=455, steps=922
     Blaze       = 1        (1.97543)
   N=523, steps=640
     Blaze       = 1        (1.991)
   N=600, steps=474
     Blaze       = 1        (2.00657)
   N=690, steps=293
     Blaze       = 1        (1.99541)
   N=793, steps=204
     Blaze       = 1        (1.96364)
   N=912, steps=142
     Blaze       = 1        (1.98576)
   N=1048, steps=95
     Blaze       = 1        (1.99029)
   N=1200, steps=61
     Blaze       = 1        (1.93215)
   N=1380, steps=39
     Blaze       = 1        (1.88732)
   N=1587, steps=26
     Blaze       = 1        (1.928)
   N=1825, steps=1
     Blaze       = 1        (0.110869)
   N=2100, steps=1
     Blaze       = 1        (0.166588)
   N=2415, steps=1
     Blaze       = 1        (0.258626)
   N=2777, steps=1
     Blaze       = 1        (0.389011)
   N=3193, steps=1
     Blaze       = 1        (0.619506)
   N=3672, steps=1
     Blaze       = 1        (0.895275)
   N=4222, steps=1
     Blaze       = 1        (1.37457)
   N=4855, steps=1
     Blaze       = 1        (2.17702)
   N=5583, steps=1
     Blaze       = 1        (3.2229)
   N=6420, steps=1
     Blaze       = 1        (4.87417)
   N=7000, steps=1
     Blaze       = 1        (6.39735)
