
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3363
     2           434.013
     3           1277.45
     4           2938.24
     5           3418.08
     6           5380.22
     7           7313.71
     8           9646.01
     9           7287.54
     10          7493.37
     11          9629.6
     12          10224.6
     13          12482.6
     14          14039.4
     16          15551.4
     18          11083.6
     20          14639
     23          13597.4
     26          15407.6
     30          15493.1
     34          15384.5
     39          16386.1
     45          15772.9
     52          17287.9
     60          54489.1
     69          53360.3
     79          61807.5
     90          81300.2
     103         95813.3
     118         118280
     135         104476
     155         118532
     176         126388
     200         97213.9
     230         84192.3
     264         106645
     300         108032
     345         113534
     396         120586
     455         110223
     523         118860
     600         126064
     690         126628
     793         127253
     912         135988
     1048        137946
     1200        136173
     1380        134910
     1587        133981
     1825        138620
     2100        142820
     2415        142298
     2777        140884
     3193        127719
     3672        146185
     4222        129212
     4855        131820
     5583        141315
     6420        143382
     7000        143553
   N=1, steps=84910980
     Blaze       = 1        (1.95935)
   N=2, steps=71687361
     Blaze       = 1        (1.98208)
   N=3, steps=56314142
     Blaze       = 1        (1.98375)
   N=4, steps=52497533
     Blaze       = 1        (2.0011)
   N=5, steps=30454854
     Blaze       = 1        (2.00474)
   N=6, steps=22276118
     Blaze       = 1        (1.63959)
   N=7, steps=23926906
     Blaze       = 1        (2.08395)
   N=8, steps=19998983
     Blaze       = 1        (1.99036)
   N=9, steps=9821715
     Blaze       = 1        (1.85584)
   N=10, steps=11373336
     Blaze       = 1        (2.88379)
   N=11, steps=9595933
     Blaze       = 1        (2.53212)
   N=12, steps=8509443
     Blaze       = 1        (2.75642)
   N=13, steps=5893411
     Blaze       = 1        (1.99475)
   N=14, steps=4806434
     Blaze       = 1        (1.81173)
   N=16, steps=3350458
     Blaze       = 1        (1.70976)
   N=18, steps=2643385
     Blaze       = 1        (2.70453)
   N=20, steps=1628866
     Blaze       = 1        (1.7358)
   N=23, steps=1163430
     Blaze       = 1        (2.03682)
   N=26, steps=906608
     Blaze       = 1        (2.02863)
   N=30, steps=579795
     Blaze       = 1        (1.98715)
   N=34, steps=385611
     Blaze       = 1        (1.94132)
   N=39, steps=276310
     Blaze       = 1        (1.97488)
   N=45, steps=174305
     Blaze       = 1        (1.99165)
   N=52, steps=123184
     Blaze       = 1        (1.98452)
   N=60, steps=87656
     Blaze       = 1        (0.689162)
   N=69, steps=157981
     Blaze       = 1        (1.9311)
   N=79, steps=134253
     Blaze       = 1        (2.12832)
   N=90, steps=113509
     Blaze       = 1        (2.02431)
   N=103, steps=89032
     Blaze       = 1        (2.02092)
   N=118, steps=73463
     Blaze       = 1        (2.0323)
   N=135, steps=43736
     Blaze       = 1        (2.05231)
   N=155, steps=32130
     Blaze       = 1        (2.01232)
   N=176, steps=23342
     Blaze       = 1        (2.008)
   N=200, steps=12148
     Blaze       = 1        (1.99439)
   N=230, steps=6984
     Blaze       = 1        (2.01419)
   N=264, steps=5811
     Blaze       = 1        (2.00137)
   N=300, steps=3970
     Blaze       = 1        (1.9811)
   N=345, steps=2758
     Blaze       = 1        (1.99217)
   N=396, steps=1928
     Blaze       = 1        (1.98325)
   N=455, steps=1170
     Blaze       = 1        (1.99757)
   N=523, steps=827
     Blaze       = 1        (1.9888)
   N=600, steps=582
     Blaze       = 1        (1.99276)
   N=690, steps=383
     Blaze       = 1        (1.98578)
   N=793, steps=254
     Blaze       = 1        (1.98949)
   N=912, steps=179
     Blaze       = 1        (1.99585)
   N=1048, steps=120
     Blaze       = 1        (2.0016)
   N=1200, steps=77
     Blaze       = 1        (1.9534)
   N=1380, steps=51
     Blaze       = 1        (1.98625)
   N=1587, steps=32
     Blaze       = 1        (1.90867)
   N=1825, steps=1
     Blaze       = 1        (0.0876749)
   N=2100, steps=1
     Blaze       = 1        (0.129657)
   N=2415, steps=1
     Blaze       = 1        (0.197922)
   N=2777, steps=1
     Blaze       = 1        (0.30396)
   N=3193, steps=1
     Blaze       = 1        (0.509685)
   N=3672, steps=1
     Blaze       = 1        (0.677293)
   N=4222, steps=1
     Blaze       = 1        (1.16474)
   N=4855, steps=1
     Blaze       = 1        (1.73609)
   N=5583, steps=1
     Blaze       = 1        (2.46266)
   N=6420, steps=1
     Blaze       = 1        (3.69067)
   N=7000, steps=1
     Blaze       = 1        (4.7784)
