
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4696
     2           434.397
     3           1236.1
     4           2938.74
     5           3442.85
     6           5370.24
     7           7717.05
     8           9624.44
     9           8951.19
     10          10851.7
     11          12210.3
     12          14230.1
     13          11929.7
     14          12866.1
     16          12214.6
     18          15760.5
     20          12866.1
     23          14813.6
     26          14705.8
     30          15933.6
     34          15916.8
     39          16574.1
     45          15862.9
     52          18281.6
     60          55741.7
     69          45595.6
     79          45911.6
     90          85060.6
     103         79872.6
     118         98650.3
     135         93997.9
     155         101318
     176         99671.3
     200         79876.5
     230         68846.8
     264         81541.5
     300         86744
     345         83272.6
     396         95996.5
     455         87769.4
     523         91880.2
     600         102372
     690         96887.3
     793         101883
     912         105659
     1048        109418
     1200        109495
     1380        108731
     1587        108020
     1825        109604
     2100        111187
     2415        108470
     2777        110011
     3193        104632
     3672        111124
     4222        108245
     4855        105696
     5583        106624
     6420        108565
     7000        107299
   N=1, steps=84930964
     Blaze       = 1        (1.9538)
   N=2, steps=71519928
     Blaze       = 1        (1.9757)
   N=3, steps=56505875
     Blaze       = 1        (2.05708)
   N=4, steps=52713947
     Blaze       = 1        (2.00901)
   N=5, steps=29808776
     Blaze       = 1        (1.94809)
   N=6, steps=27149440
     Blaze       = 1        (2.00199)
   N=7, steps=23957062
     Blaze       = 1        (1.97752)
   N=8, steps=20016732
     Blaze       = 1        (1.99659)
   N=9, steps=13096683
     Blaze       = 1        (2.01472)
   N=10, steps=9175901
     Blaze       = 1        (1.6066)
   N=11, steps=6388539
     Blaze       = 1        (1.32947)
   N=12, steps=6522093
     Blaze       = 1        (1.51799)
   N=13, steps=5906756
     Blaze       = 1        (2.09192)
   N=14, steps=3987313
     Blaze       = 1        (1.64004)
   N=16, steps=3201338
     Blaze       = 1        (2.07995)
   N=18, steps=2141560
     Blaze       = 1        (1.54089)
   N=20, steps=1842121
     Blaze       = 1        (2.23354)
   N=23, steps=1176109
     Blaze       = 1        (1.88997)
   N=26, steps=854749
     Blaze       = 1        (2.00386)
   N=30, steps=625364
     Blaze       = 1        (2.08408)
   N=34, steps=389451
     Blaze       = 1        (1.89509)
   N=39, steps=281746
     Blaze       = 1        (1.9909)
   N=45, steps=179236
     Blaze       = 1        (2.03637)
   N=52, steps=133452
     Blaze       = 1        (2.03308)
   N=60, steps=71328
     Blaze       = 1        (0.548188)
   N=69, steps=141156
     Blaze       = 1        (2.01927)
   N=79, steps=102711
     Blaze       = 1        (2.19204)
   N=90, steps=119837
     Blaze       = 1        (2.04268)
   N=103, steps=74332
     Blaze       = 1        (2.02398)
   N=118, steps=60496
     Blaze       = 1        (2.0066)
   N=135, steps=38286
     Blaze       = 1        (1.99683)
   N=155, steps=27190
     Blaze       = 1        (1.99225)
   N=176, steps=18307
     Blaze       = 1        (1.99701)
   N=200, steps=9955
     Blaze       = 1        (1.98909)
   N=230, steps=5781
     Blaze       = 1        (2.03886)
   N=264, steps=4480
     Blaze       = 1        (2.01799)
   N=300, steps=3234
     Blaze       = 1        (2.00988)
   N=345, steps=2042
     Blaze       = 1        (2.011)
   N=396, steps=1549
     Blaze       = 1        (2.00153)
   N=455, steps=924
     Blaze       = 1        (1.98114)
   N=523, steps=634
     Blaze       = 1        (1.97236)
   N=600, steps=475
     Blaze       = 1        (2.00279)
   N=690, steps=291
     Blaze       = 1        (1.97192)
   N=793, steps=209
     Blaze       = 1        (2.04465)
   N=912, steps=142
     Blaze       = 1        (2.03778)
   N=1048, steps=95
     Blaze       = 1        (1.99775)
   N=1200, steps=63
     Blaze       = 1        (1.98764)
   N=1380, steps=41
     Blaze       = 1        (1.98126)
   N=1587, steps=26
     Blaze       = 1        (1.92351)
   N=1825, steps=1
     Blaze       = 1        (0.110885)
   N=2100, steps=1
     Blaze       = 1        (0.166544)
   N=2415, steps=1
     Blaze       = 1        (0.259646)
   N=2777, steps=1
     Blaze       = 1        (0.389264)
   N=3193, steps=1
     Blaze       = 1        (0.622148)
   N=3672, steps=1
     Blaze       = 1        (0.89099)
   N=4222, steps=1
     Blaze       = 1        (1.39036)
   N=4855, steps=1
     Blaze       = 1        (2.16517)
   N=5583, steps=1
     Blaze       = 1        (3.26391)
   N=6420, steps=1
     Blaze       = 1        (4.87428)
   N=7000, steps=1
     Blaze       = 1        (6.39287)
