
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4321
     2           423.065
     3           1277.29
     4           2938.24
     5           3413.46
     6           4891.81
     7           7689.91
     8           9610.34
     9           9033.2
     10          10875.6
     11          12185.5
     12          14218.1
     13          10753.3
     14          11118.7
     16          14184.2
     18          15758.4
     20          16875
     23          14874.6
     26          13555.6
     30          16190.5
     34          15174.3
     39          16696.4
     45          16444.5
     52          17612.3
     60          24776.2
     69          27343.8
     79          24239.4
     90          30795.3
     103         13764.8
     118         15813.2
     135         17084
     155         18092.2
     176         22962.9
     200         24077.8
     230         20498.8
     264         23912.2
     300         24858.6
     345         23958.6
     396         26757
     455         24817.1
     523         25423
     600         27420.6
     690         25864.9
     793         26763.7
     912         27792.3
     1048        28222.5
     1200        28405.4
     1380        28546.6
     1587        27954.8
     1825        28581.1
     2100        28727.6
     2415        28884.8
     2777        29215.3
     3193        28973.3
     3672        29216.2
     4222        29134.4
     4855        28452
     5583        28885.8
     6420        29002.4
     7000        28343.4
   N=1, steps=84955266
     Blaze       = 1        (1.95605)
   N=2, steps=71643934
     Blaze       = 1        (2.03214)
   N=3, steps=56274106
     Blaze       = 1        (1.98258)
   N=4, steps=52531590
     Blaze       = 1        (2.0024)
   N=5, steps=30509335
     Blaze       = 1        (2.01104)
   N=6, steps=26931961
     Blaze       = 1        (2.18019)
   N=7, steps=22559305
     Blaze       = 1        (1.86872)
   N=8, steps=16879435
     Blaze       = 1        (1.68613)
   N=9, steps=13100975
     Blaze       = 1        (1.99708)
   N=10, steps=8459498
     Blaze       = 1        (1.47791)
   N=11, steps=6233584
     Blaze       = 1        (1.29986)
   N=12, steps=6496289
     Blaze       = 1        (1.51326)
   N=13, steps=5898216
     Blaze       = 1        (2.31743)
   N=14, steps=3907769
     Blaze       = 1        (1.85993)
   N=16, steps=3159409
     Blaze       = 1        (1.76767)
   N=18, steps=2326654
     Blaze       = 1        (1.6743)
   N=20, steps=1951012
     Blaze       = 1        (1.8036)
   N=23, steps=1115814
     Blaze       = 1        (1.78572)
   N=26, steps=883654
     Blaze       = 1        (2.2474)
   N=30, steps=606477
     Blaze       = 1        (1.98906)
   N=34, steps=382898
     Blaze       = 1        (1.95438)
   N=39, steps=291030
     Blaze       = 1        (2.04143)
   N=45, steps=172363
     Blaze       = 1        (1.88902)
   N=52, steps=125364
     Blaze       = 1        (1.98244)
   N=60, steps=104192
     Blaze       = 1        (1.80157)
   N=69, steps=84444
     Blaze       = 1        (2.01432)
   N=79, steps=49789
     Blaze       = 1        (2.01264)
   N=90, steps=42400
     Blaze       = 1        (1.99627)
   N=103, steps=12627
     Blaze       = 1        (1.99507)
   N=118, steps=9650
     Blaze       = 1        (1.99682)
   N=135, steps=6970
     Blaze       = 1        (2.00015)
   N=155, steps=4864
     Blaze       = 1        (1.99583)
   N=176, steps=4219
     Blaze       = 1        (1.99763)
   N=200, steps=3024
     Blaze       = 1        (2.00446)
   N=230, steps=1684
     Blaze       = 1        (1.99472)
   N=264, steps=1308
     Blaze       = 1        (2.00913)
   N=300, steps=921
     Blaze       = 1        (1.99734)
   N=345, steps=584
     Blaze       = 1        (1.99898)
   N=396, steps=432
     Blaze       = 1        (2.00269)
   N=455, steps=261
     Blaze       = 1        (1.97914)
   N=523, steps=175
     Blaze       = 1        (1.96758)
   N=600, steps=125
     Blaze       = 1        (1.96768)
   N=690, steps=78
     Blaze       = 1        (1.97991)
   N=793, steps=53
     Blaze       = 1        (1.97381)
   N=912, steps=36
     Blaze       = 1        (1.96406)
   N=1048, steps=23
     Blaze       = 1        (1.87516)
   N=1200, steps=16
     Blaze       = 1        (1.94586)
   N=1380, steps=10
     Blaze       = 1        (1.84058)
   N=1587, steps=6
     Blaze       = 1        (1.71522)
   N=1825, steps=1
     Blaze       = 1        (0.425227)
   N=2100, steps=1
     Blaze       = 1        (0.644593)
   N=2415, steps=1
     Blaze       = 1        (0.975038)
   N=2777, steps=1
     Blaze       = 1        (1.46578)
   N=3193, steps=1
     Blaze       = 1        (2.24678)
   N=3672, steps=1
     Blaze       = 1        (3.38888)
   N=4222, steps=1
     Blaze       = 1        (5.16567)
   N=4855, steps=1
     Blaze       = 1        (8.04342)
   N=5583, steps=1
     Blaze       = 1        (12.0479)
   N=6420, steps=1
     Blaze       = 1        (18.246)
   N=7000, steps=1
     Blaze       = 1        (24.2015)
