
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4523
     2           433.281
     3           1269.11
     4           2937.75
     5           3435.26
     6           5369.21
     7           7688.58
     8           8369.84
     9           9031.86
     10          10889.7
     11          12206.2
     12          14226.2
     13          9439.84
     14          12108.5
     16          15607
     18          12414.8
     20          16496.2
     23          14830.8
     26          14476.5
     30          16473.4
     34          14695
     39          16423.8
     45          15889.3
     52          17542.2
     60          51602.7
     69          38092.4
     79          38345.9
     90          81520.9
     103         85524.5
     118         119763
     135         112257
     155         119626
     176         117016
     200         97668.7
     230         78688.9
     264         92425.1
     300         103852
     345         96864.9
     396         112821
     455         105367
     523         105272
     600         123558
     690         116273
     793         120849
     912         124603
     1048        128240
     1200        128438
     1380        127269
     1587        127499
     1825        129782
     2100        130000
     2415        129441
     2777        131719
     3193        124239
     3672        131180
     4222        129682
     4855        125770
     5583        128629
     6420        129760
     7000        128721
   N=1, steps=84976297
     Blaze       = 1        (1.95562)
   N=2, steps=71735886
     Blaze       = 1        (1.98677)
   N=3, steps=56290537
     Blaze       = 1        (1.99595)
   N=4, steps=36585790
     Blaze       = 1        (1.39481)
   N=5, steps=30519550
     Blaze       = 1        (1.99894)
   N=6, steps=26978549
     Blaze       = 1        (1.98977)
   N=7, steps=19331456
     Blaze       = 1        (1.60161)
   N=8, steps=19176511
     Blaze       = 1        (2.1995)
   N=9, steps=13094392
     Blaze       = 1        (1.99637)
   N=10, steps=11372476
     Blaze       = 1        (1.98423)
   N=11, steps=9552217
     Blaze       = 1        (1.98851)
   N=12, steps=8491453
     Blaze       = 1        (1.9769)
   N=13, steps=4288409
     Blaze       = 1        (1.91937)
   N=14, steps=5231136
     Blaze       = 1        (2.28626)
   N=16, steps=4087346
     Blaze       = 1        (2.07838)
   N=18, steps=2321491
     Blaze       = 1        (2.1205)
   N=20, steps=1982695
     Blaze       = 1        (1.87498)
   N=23, steps=1132200
     Blaze       = 1        (1.8173)
   N=26, steps=830773
     Blaze       = 1        (1.9785)
   N=30, steps=581155
     Blaze       = 1        (1.87328)
   N=34, steps=401761
     Blaze       = 1        (2.11754)
   N=39, steps=286696
     Blaze       = 1        (2.04441)
   N=45, steps=174296
     Blaze       = 1        (1.97695)
   N=52, steps=129706
     Blaze       = 1        (2.0593)
   N=60, steps=76219
     Blaze       = 1        (0.632762)
   N=69, steps=121451
     Blaze       = 1        (2.07961)
   N=79, steps=84687
     Blaze       = 1        (2.16397)
   N=90, steps=118227
     Blaze       = 1        (2.10274)
   N=103, steps=81406
     Blaze       = 1        (2.07011)
   N=118, steps=73503
     Blaze       = 1        (2.00823)
   N=135, steps=45708
     Blaze       = 1        (1.99617)
   N=155, steps=32091
     Blaze       = 1        (1.99149)
   N=176, steps=21431
     Blaze       = 1        (1.99126)
   N=200, steps=12205
     Blaze       = 1        (1.99441)
   N=230, steps=6453
     Blaze       = 1        (1.99121)
   N=264, steps=5041
     Blaze       = 1        (2.0033)
   N=300, steps=3832
     Blaze       = 1        (1.98921)
   N=345, steps=2377
     Blaze       = 1        (2.01243)
   N=396, steps=1835
     Blaze       = 1        (2.0175)
   N=455, steps=1128
     Blaze       = 1        (2.01462)
   N=523, steps=742
     Blaze       = 1        (2.0147)
   N=600, steps=570
     Blaze       = 1        (1.99125)
   N=690, steps=355
     Blaze       = 1        (2.00452)
   N=793, steps=238
     Blaze       = 1        (1.96295)
   N=912, steps=167
     Blaze       = 1        (2.03218)
   N=1048, steps=110
     Blaze       = 1        (1.97368)
   N=1200, steps=74
     Blaze       = 1        (1.99035)
   N=1380, steps=49
     Blaze       = 1        (2.02295)
   N=1587, steps=31
     Blaze       = 1        (1.94303)
   N=1825, steps=1
     Blaze       = 1        (0.0936451)
   N=2100, steps=1
     Blaze       = 1        (0.142443)
   N=2415, steps=1
     Blaze       = 1        (0.217581)
   N=2777, steps=1
     Blaze       = 1        (0.32511)
   N=3193, steps=1
     Blaze       = 1        (0.523965)
   N=3672, steps=1
     Blaze       = 1        (0.754764)
   N=4222, steps=1
     Blaze       = 1        (1.16052)
   N=4855, steps=1
     Blaze       = 1        (1.81959)
   N=5583, steps=1
     Blaze       = 1        (2.70554)
   N=6420, steps=1
     Blaze       = 1        (4.07811)
   N=7000, steps=1
     Blaze       = 1        (5.32898)
