
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4352
     2           434.084
     3           1277.52
     4           2938.79
     5           3168.97
     6           5380.88
     7           7647.27
     8           9285.38
     9           9033.97
     10          10873.6
     11          11078
     12          12704.5
     13          12503.4
     14          14031.1
     16          15617.6
     18          12672.4
     20          16458.9
     23          13630.6
     26          15415.4
     30          16214.8
     34          15150.9
     39          16258.1
     45          15817.1
     52          17618.3
     60          29519.6
     69          38855.8
     79          37716.5
     90          43236.4
     103         43982.6
     118         47253.7
     135         28211.2
     155         31832.7
     176         37686.4
     200         37771.8
     230         33761.9
     264         38764.6
     300         40331.4
     345         39190.4
     396         42078.1
     455         38733.9
     523         39950
     600         42848.1
     690         41272
     793         42054.4
     912         43234.7
     1048        43847.4
     1200        43308.1
     1380        43721.2
     1587        42812.4
     1825        43382
     2100        43663.5
     2415        43297.4
     2777        43480.3
     3193        40514.8
     3672        43160.5
     4222        41775.2
     4855        41197.9
     5583        43112.6
     6420        43745.8
     7000        43417.2
   N=1, steps=85028869
     Blaze       = 1        (1.9576)
   N=2, steps=71538542
     Blaze       = 1        (1.97764)
   N=3, steps=56468194
     Blaze       = 1        (1.98906)
   N=4, steps=52527276
     Blaze       = 1        (2.00186)
   N=5, steps=30495029
     Blaze       = 1        (2.16518)
   N=6, steps=26462652
     Blaze       = 1        (1.94749)
   N=7, steps=24051358
     Blaze       = 1        (2.00342)
   N=8, steps=20030475
     Blaze       = 1        (2.07092)
   N=9, steps=11607766
     Blaze       = 1        (1.76931)
   N=10, steps=11339080
     Blaze       = 1        (1.98134)
   N=11, steps=9556441
     Blaze       = 1        (2.192)
   N=12, steps=8483141
     Blaze       = 1        (2.21151)
   N=13, steps=3919209
     Blaze       = 1        (1.32434)
   N=14, steps=5232412
     Blaze       = 1        (1.97347)
   N=16, steps=4091171
     Blaze       = 1        (2.0789)
   N=18, steps=2762595
     Blaze       = 1        (2.47212)
   N=20, steps=2297966
     Blaze       = 1        (2.17805)
   N=23, steps=1166307
     Blaze       = 1        (2.03688)
   N=26, steps=782970
     Blaze       = 1        (1.75108)
   N=30, steps=618903
     Blaze       = 1        (2.02678)
   N=34, steps=388928
     Blaze       = 1        (1.98822)
   N=39, steps=280900
     Blaze       = 1        (2.02349)
   N=45, steps=174389
     Blaze       = 1        (1.98704)
   N=52, steps=123417
     Blaze       = 1        (1.95099)
   N=60, steps=120792
     Blaze       = 1        (1.75298)
   N=69, steps=118357
     Blaze       = 1        (1.98681)
   N=79, steps=76998
     Blaze       = 1        (2.00033)
   N=90, steps=59407
     Blaze       = 1        (1.99217)
   N=103, steps=40194
     Blaze       = 1        (1.98751)
   N=118, steps=28987
     Blaze       = 1        (2.00724)
   N=135, steps=10991
     Blaze       = 1        (1.91001)
   N=155, steps=8173
     Blaze       = 1        (1.90603)
   N=176, steps=6950
     Blaze       = 1        (2.00508)
   N=200, steps=4675
     Blaze       = 1        (1.97536)
   N=230, steps=2753
     Blaze       = 1        (1.97992)
   N=264, steps=2075
     Blaze       = 1        (1.96608)
   N=300, steps=1488
     Blaze       = 1        (1.98897)
   N=345, steps=945
     Blaze       = 1        (1.97747)
   N=396, steps=673
     Blaze       = 1        (1.98393)
   N=455, steps=411
     Blaze       = 1        (1.99681)
   N=523, steps=271
     Blaze       = 1        (1.93897)
   N=600, steps=197
     Blaze       = 1        (1.98452)
   N=690, steps=125
     Blaze       = 1        (1.98846)
   N=793, steps=82
     Blaze       = 1        (1.94347)
   N=912, steps=56
     Blaze       = 1        (1.96396)
   N=1048, steps=38
     Blaze       = 1        (1.9941)
   N=1200, steps=25
     Blaze       = 1        (1.99418)
   N=1380, steps=16
     Blaze       = 1        (1.92281)
   N=1587, steps=10
     Blaze       = 1        (1.86661)
   N=1825, steps=1
     Blaze       = 1        (0.28015)
   N=2100, steps=1
     Blaze       = 1        (0.424098)
   N=2415, steps=1
     Blaze       = 1        (0.650474)
   N=2777, steps=1
     Blaze       = 1        (0.984887)
   N=3193, steps=1
     Blaze       = 1        (1.60674)
   N=3672, steps=1
     Blaze       = 1        (2.294)
   N=4222, steps=1
     Blaze       = 1        (3.60259)
   N=4855, steps=1
     Blaze       = 1        (5.55491)
   N=5583, steps=1
     Blaze       = 1        (8.07216)
   N=6420, steps=1
     Blaze       = 1        (12.0966)
   N=7000, steps=1
     Blaze       = 1        (15.7991)
