
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4215
     2           432.145
     3           1272.1
     4           2975.94
     5           3446.58
     6           5373.61
     7           7646.76
     8           8340.95
     9           9033.13
     10          10876
     11          12189.1
     12          14221.1
     13          8215.42
     14          10460.1
     16          15630.9
     18          12729.9
     20          16499.3
     23          13079.8
     26          12997.1
     30          15078.2
     34          14836.2
     39          15631.3
     45          16133
     52          17230.7
     60          29438.9
     69          39413.8
     79          37816.1
     90          42949.9
     103         43960.7
     118         47536.2
     135         27942.3
     155         31304.4
     176         37619.4
     200         37834.2
     230         34098.6
     264         38735
     300         40556.3
     345         39371.2
     396         42004.9
     455         39046.7
     523         39596.6
     600         42879.5
     690         41142.2
     793         42117.5
     912         43402.1
     1048        43541.5
     1200        43535.8
     1380        43653.5
     1587        42317.2
     1825        43329.8
     2100        43862.5
     2415        43268.8
     2777        43909.5
     3193        42562.3
     3672        43987.7
     4222        43594.4
     4855        42543
     5583        43129
     6420        42938.4
     7000        42741.8
   N=1, steps=84953727
     Blaze       = 1        (1.95649)
   N=2, steps=71602964
     Blaze       = 1        (1.98831)
   N=3, steps=56261598
     Blaze       = 1        (1.99024)
   N=4, steps=43053391
     Blaze       = 1        (1.62032)
   N=5, steps=30439941
     Blaze       = 1        (1.98718)
   N=6, steps=26936559
     Blaze       = 1        (1.98505)
   N=7, steps=17410472
     Blaze       = 1        (1.45035)
   N=8, steps=19139999
     Blaze       = 1        (2.20292)
   N=9, steps=13112028
     Blaze       = 1        (1.99878)
   N=10, steps=11375461
     Blaze       = 1        (1.98726)
   N=11, steps=9566471
     Blaze       = 1        (1.99428)
   N=12, steps=8496301
     Blaze       = 1        (1.97874)
   N=13, steps=4471613
     Blaze       = 1        (2.29965)
   N=14, steps=5210603
     Blaze       = 1        (2.63617)
   N=16, steps=4095297
     Blaze       = 1        (2.07923)
   N=18, steps=2417757
     Blaze       = 1        (2.15377)
   N=20, steps=2036251
     Blaze       = 1        (1.92526)
   N=23, steps=1124425
     Blaze       = 1        (2.04644)
   N=26, steps=798477
     Blaze       = 1        (2.11803)
   N=30, steps=550380
     Blaze       = 1        (1.93824)
   N=34, steps=405383
     Blaze       = 1        (2.1163)
   N=39, steps=278465
     Blaze       = 1        (2.08639)
   N=45, steps=171130
     Blaze       = 1        (1.91172)
   N=52, steps=126594
     Blaze       = 1        (2.04623)
   N=60, steps=115556
     Blaze       = 1        (1.68159)
   N=69, steps=119070
     Blaze       = 1        (1.97049)
   N=79, steps=73973
     Blaze       = 1        (1.91668)
   N=90, steps=58720
     Blaze       = 1        (1.98227)
   N=103, steps=40441
     Blaze       = 1        (2.00072)
   N=118, steps=29140
     Blaze       = 1        (2.00584)
   N=135, steps=11538
     Blaze       = 1        (2.02436)
   N=155, steps=8543
     Blaze       = 1        (2.02594)
   N=176, steps=6953
     Blaze       = 1        (2.00952)
   N=200, steps=4700
     Blaze       = 1        (1.98265)
   N=230, steps=2797
     Blaze       = 1        (1.9917)
   N=264, steps=2124
     Blaze       = 1        (2.01405)
   N=300, steps=1506
     Blaze       = 1        (2.00187)
   N=345, steps=953
     Blaze       = 1        (1.98505)
   N=396, steps=680
     Blaze       = 1        (2.00805)
   N=455, steps=412
     Blaze       = 1        (1.98564)
   N=523, steps=276
     Blaze       = 1        (1.99237)
   N=600, steps=197
     Blaze       = 1        (1.98307)
   N=690, steps=124
     Blaze       = 1        (1.97878)
   N=793, steps=84
     Blaze       = 1        (1.98789)
   N=912, steps=56
     Blaze       = 1        (1.95638)
   N=1048, steps=37
     Blaze       = 1        (1.95526)
   N=1200, steps=25
     Blaze       = 1        (1.98375)
   N=1380, steps=16
     Blaze       = 1        (1.9258)
   N=1587, steps=9
     Blaze       = 1        (1.69961)
   N=1825, steps=1
     Blaze       = 1        (0.280487)
   N=2100, steps=1
     Blaze       = 1        (0.422174)
   N=2415, steps=1
     Blaze       = 1        (0.650903)
   N=2777, steps=1
     Blaze       = 1        (0.975261)
   N=3193, steps=1
     Blaze       = 1        (1.52944)
   N=3672, steps=1
     Blaze       = 1        (2.25085)
   N=4222, steps=1
     Blaze       = 1        (3.45225)
   N=4855, steps=1
     Blaze       = 1        (5.37928)
   N=5583, steps=1
     Blaze       = 1        (8.06909)
   N=6420, steps=1
     Blaze       = 1        (12.3241)
   N=7000, steps=1
     Blaze       = 1        (16.0487)
