
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4701
     2           433.868
     3           1269.23
     4           2938.45
     5           3437.31
     6           5340.2
     7           7687.25
     8           6433.99
     9           9028.2
     10          10889.2
     11          11309.3
     12          13855.7
     13          9443.06
     14          12488.9
     16          15602.1
     18          13260.3
     20          14371.7
     23          13794.1
     26          14719.1
     30          15780.1
     34          16672.1
     39          17165
     45          15996.4
     52          18001.4
     60          47424
     69          33797.7
     79          34054.3
     90          73601.9
     103         110653
     118         137045
     135         124532
     155         136474
     176         133952
     200         114218
     230         101708
     264         108973
     300         117658
     345         113019
     396         130862
     455         117766
     523         121525
     600         139954
     690         132598
     793         139080
     912         147365
     1048        150662
     1200        150597
     1380        152852
     1587        147072
     1825        149234
     2100        152418
     2415        148918
     2777        149319
     3193        146658
     3672        152222
     4222        150677
     4855        147815
     5583        150559
     6420        149835
     7000        150700
   N=1, steps=84970756
     Blaze       = 1        (1.95469)
   N=2, steps=71629203
     Blaze       = 1        (1.98113)
   N=3, steps=52644302
     Blaze       = 1        (1.86647)
   N=4, steps=52678865
     Blaze       = 1        (2.00787)
   N=5, steps=30240997
     Blaze       = 1        (1.97952)
   N=6, steps=27146550
     Blaze       = 1        (2.01304)
   N=7, steps=23935174
     Blaze       = 1        (1.98337)
   N=8, steps=20047321
     Blaze       = 1        (2.99121)
   N=9, steps=10701038
     Blaze       = 1        (1.63214)
   N=10, steps=11398029
     Blaze       = 1        (1.98878)
   N=11, steps=9600887
     Blaze       = 1        (2.15715)
   N=12, steps=8519985
     Blaze       = 1        (2.03658)
   N=13, steps=4291040
     Blaze       = 1        (1.91989)
   N=14, steps=5238613
     Blaze       = 1        (2.21978)
   N=16, steps=4089786
     Blaze       = 1        (2.08027)
   N=18, steps=2760384
     Blaze       = 1        (2.36064)
   N=20, steps=2297544
     Blaze       = 1        (2.4939)
   N=23, steps=1219717
     Blaze       = 1        (2.10491)
   N=26, steps=827944
     Blaze       = 1        (1.93926)
   N=30, steps=587519
     Blaze       = 1        (1.97699)
   N=34, steps=377631
     Blaze       = 1        (1.75432)
   N=39, steps=282008
     Blaze       = 1        (1.92415)
   N=45, steps=185250
     Blaze       = 1        (2.08714)
   N=52, steps=132458
     Blaze       = 1        (2.04935)
   N=60, steps=62534
     Blaze       = 1        (0.564895)
   N=69, steps=101872
     Blaze       = 1        (1.96601)
   N=79, steps=69980
     Blaze       = 1        (2.01352)
   N=90, steps=101504
     Blaze       = 1        (1.99955)
   N=103, steps=100854
     Blaze       = 1        (1.98224)
   N=118, steps=83348
     Blaze       = 1        (1.99005)
   N=135, steps=50825
     Blaze       = 1        (2.00085)
   N=155, steps=36717
     Blaze       = 1        (1.99728)
   N=176, steps=24613
     Blaze       = 1        (1.99778)
   N=200, steps=14303
     Blaze       = 1        (1.9986)
   N=230, steps=8368
     Blaze       = 1        (1.99772)
   N=264, steps=5965
     Blaze       = 1        (2.01052)
   N=300, steps=4382
     Blaze       = 1        (2.0078)
   N=345, steps=2798
     Blaze       = 1        (2.03026)
   N=396, steps=2110
     Blaze       = 1        (2.00002)
   N=455, steps=1246
     Blaze       = 1        (1.99107)
   N=523, steps=846
     Blaze       = 1        (1.98987)
   N=600, steps=647
     Blaze       = 1        (1.99544)
   N=690, steps=406
     Blaze       = 1        (2.01026)
   N=793, steps=280
     Blaze       = 1        (2.00663)
   N=912, steps=197
     Blaze       = 1        (2.02698)
   N=1048, steps=133
     Blaze       = 1        (2.03121)
   N=1200, steps=85
     Blaze       = 1        (1.94982)
   N=1380, steps=57
     Blaze       = 1        (1.95935)
   N=1587, steps=36
     Blaze       = 1        (1.95613)
   N=1825, steps=1
     Blaze       = 1        (0.081439)
   N=2100, steps=1
     Blaze       = 1        (0.121492)
   N=2415, steps=1
     Blaze       = 1        (0.189123)
   N=2777, steps=1
     Blaze       = 1        (0.286791)
   N=3193, steps=1
     Blaze       = 1        (0.443868)
   N=3672, steps=1
     Blaze       = 1        (0.650433)
   N=4222, steps=1
     Blaze       = 1        (0.99882)
   N=4855, steps=1
     Blaze       = 1        (1.54823)
   N=5583, steps=1
     Blaze       = 1        (2.31146)
   N=6420, steps=1
     Blaze       = 1        (3.53173)
   N=7000, steps=1
     Blaze       = 1        (4.55176)
