
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1977
     2           425.287
     3           1204.37
     4           2729.24
     5           3004.24
     6           5336.3
     7           7660.43
     8           9507.83
     9           8338.36
     10          10574.8
     11          10137.8
     12          10043.7
     13          12441.4
     14          13734.9
     16          15611.7
     18          12246.4
     20          13134.5
     23          14844.2
     26          15477.3
     30          15743.1
     34          14983.2
     39          17049.8
     45          16445.6
     52          17964.8
     60          16729
     69          16097.9
     79          9188.78
     90          10198.6
     103         10054.9
     118         11141.1
     135         11254.5
     155         11660.9
     176         13801.5
     200         14142.5
     230         12525.8
     264         13922.6
     300         14133.5
     345         13894.5
     396         14596.2
     455         13590.3
     523         13764.9
     600         14545.8
     690         13865.7
     793         14355
     912         14458.9
     1048        14610.4
     1200        14727.8
     1380        14650.5
     1587        14447.9
     1825        14617.8
     2100        14772.5
     2415        14635.2
     2777        14785.9
     3193        14426.4
     3672        14551
     4222        14455.1
     4855        14386.4
     5583        14383.8
     6420        14207.3
     7000        14257.6
   N=1, steps=81733548
     Blaze       = 1        (1.89208)
   N=2, steps=70759193
     Blaze       = 1        (1.99656)
   N=3, steps=55313208
     Blaze       = 1        (2.06672)
   N=4, steps=51194507
     Blaze       = 1        (2.10087)
   N=5, steps=29953986
     Blaze       = 1        (2.24338)
   N=6, steps=19635604
     Blaze       = 1        (1.45713)
   N=7, steps=23841090
     Blaze       = 1        (1.9825)
   N=8, steps=19963262
     Blaze       = 1        (2.01568)
   N=9, steps=9428621
     Blaze       = 1        (1.55705)
   N=10, steps=11383146
     Blaze       = 1        (2.04524)
   N=11, steps=9564900
     Blaze       = 1        (2.39741)
   N=12, steps=8151685
     Blaze       = 1        (2.68809)
   N=13, steps=4281787
     Blaze       = 1        (1.45407)
   N=14, steps=5228704
     Blaze       = 1        (2.0146)
   N=16, steps=4077191
     Blaze       = 1        (2.07259)
   N=18, steps=2757580
     Blaze       = 1        (2.55348)
   N=20, steps=2294277
     Blaze       = 1        (2.72495)
   N=23, steps=1115093
     Blaze       = 1        (1.78823)
   N=26, steps=933594
     Blaze       = 1        (2.0796)
   N=30, steps=588318
     Blaze       = 1        (1.98435)
   N=34, steps=378619
     Blaze       = 1        (1.95718)
   N=39, steps=286928
     Blaze       = 1        (1.97094)
   N=45, steps=182685
     Blaze       = 1        (2.00202)
   N=52, steps=122608
     Blaze       = 1        (1.90081)
   N=60, steps=70417
     Blaze       = 1        (1.80326)
   N=69, steps=49927
     Blaze       = 1        (2.02295)
   N=79, steps=18732
     Blaze       = 1        (1.99747)
   N=90, steps=14097
     Blaze       = 1        (2.00412)
   N=103, steps=9269
     Blaze       = 1        (2.00486)
   N=118, steps=6812
     Blaze       = 1        (2.00068)
   N=135, steps=4586
     Blaze       = 1        (1.99769)
   N=155, steps=3140
     Blaze       = 1        (1.99903)
   N=176, steps=2539
     Blaze       = 1        (2.00018)
   N=200, steps=1772
     Blaze       = 1        (1.99973)
   N=230, steps=1028
     Blaze       = 1        (1.99277)
   N=264, steps=750
     Blaze       = 1        (1.9786)
   N=300, steps=526
     Blaze       = 1        (2.00635)
   N=345, steps=336
     Blaze       = 1        (1.98314)
   N=396, steps=235
     Blaze       = 1        (1.99707)
   N=455, steps=143
     Blaze       = 1        (1.98013)
   N=523, steps=96
     Blaze       = 1        (1.99351)
   N=600, steps=66
     Blaze       = 1        (1.95852)
   N=690, steps=42
     Blaze       = 1        (1.9887)
   N=793, steps=28
     Blaze       = 1        (1.94416)
   N=912, steps=19
     Blaze       = 1        (1.99248)
   N=1048, steps=12
     Blaze       = 1        (1.88985)
   N=1200, steps=8
     Blaze       = 1        (1.87648)
   N=1380, steps=5
     Blaze       = 1        (1.7932)
   N=1587, steps=3
     Blaze       = 1        (1.65936)
   N=1825, steps=1
     Blaze       = 1        (0.831414)
   N=2100, steps=1
     Blaze       = 1        (1.25352)
   N=2415, steps=1
     Blaze       = 1        (1.92439)
   N=2777, steps=1
     Blaze       = 1        (2.89622)
   N=3193, steps=1
     Blaze       = 1        (4.51234)
   N=3672, steps=1
     Blaze       = 1        (6.80434)
   N=4222, steps=1
     Blaze       = 1        (10.4115)
   N=4855, steps=1
     Blaze       = 1        (15.9074)
   N=5583, steps=1
     Blaze       = 1        (24.1946)
   N=6420, steps=1
     Blaze       = 1        (37.2469)
   N=7000, steps=1
     Blaze       = 1        (48.1113)
