
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3307
     2           431.368
     3           1277.52
     4           2938.49
     5           3390.3
     6           5373.85
     7           7645.63
     8           8655.29
     9           9036
     10          10950.9
     11          11245.5
     12          12426.9
     13          9683.89
     14          10442.3
     16          15613.6
     18          11815.6
     20          15657
     23          14884.8
     26          13648.3
     30          15223.7
     34          15845.5
     39          16473.9
     45          15968.8
     52          18380.5
     60          55950.8
     69          46162
     79          45357.8
     90          82140.7
     103         79955.4
     118         107550
     135         107089
     155         103180
     176         103911
     200         87147
     230         71837.9
     264         88520.7
     300         95423.3
     345         92066.2
     396         105289
     455         95294.1
     523         98383.8
     600         109814
     690         105114
     793         108310
     912         116105
     1048        117016
     1200        118051
     1380        117954
     1587        116367
     1825        115690
     2100        116780
     2415        115078
     2777        115680
     3193        111722
     3672        116812
     4222        111581
     4855        111811
     5583        113120
     6420        115466
     7000        114416
   N=1, steps=85287332
     Blaze       = 1        (1.96829)
   N=2, steps=71422801
     Blaze       = 1        (1.98688)
   N=3, steps=55786623
     Blaze       = 1        (1.96506)
   N=4, steps=52564159
     Blaze       = 1        (2.00347)
   N=5, steps=30592020
     Blaze       = 1        (2.03026)
   N=6, steps=27048610
     Blaze       = 1        (1.99322)
   N=7, steps=23709896
     Blaze       = 1        (1.9754)
   N=8, steps=20101036
     Blaze       = 1        (2.2295)
   N=9, steps=11645479
     Blaze       = 1        (1.77466)
   N=10, steps=11407512
     Blaze       = 1        (1.97922)
   N=11, steps=9608197
     Blaze       = 1        (2.17104)
   N=12, steps=8510720
     Blaze       = 1        (2.26826)
   N=13, steps=3824251
     Blaze       = 1        (1.66849)
   N=14, steps=5232960
     Blaze       = 1        (2.65199)
   N=16, steps=4105669
     Blaze       = 1        (2.08681)
   N=18, steps=2761990
     Blaze       = 1        (2.65081)
   N=20, steps=2293913
     Blaze       = 1        (2.28556)
   N=23, steps=1179723
     Blaze       = 1        (1.88671)
   N=26, steps=902261
     Blaze       = 1        (2.27914)
   N=30, steps=585896
     Blaze       = 1        (2.0436)
   N=34, steps=381353
     Blaze       = 1        (1.86403)
   N=39, steps=270398
     Blaze       = 1        (1.92233)
   N=45, steps=175062
     Blaze       = 1        (1.97577)
   N=52, steps=129707
     Blaze       = 1        (1.9654)
   N=60, steps=63262
     Blaze       = 1        (0.48438)
   N=69, steps=133633
     Blaze       = 1        (1.8882)
   N=79, steps=89341
     Blaze       = 1        (1.92998)
   N=90, steps=114147
     Blaze       = 1        (2.01486)
   N=103, steps=72229
     Blaze       = 1        (1.96468)
   N=118, steps=66351
     Blaze       = 1        (2.01868)
   N=135, steps=43950
     Blaze       = 1        (2.01203)
   N=155, steps=27936
     Blaze       = 1        (2.00997)
   N=176, steps=19184
     Blaze       = 1        (2.00728)
   N=200, steps=10911
     Blaze       = 1        (1.99823)
   N=230, steps=5866
     Blaze       = 1        (1.9827)
   N=264, steps=4798
     Blaze       = 1        (1.99083)
   N=300, steps=3513
     Blaze       = 1        (1.98469)
   N=345, steps=2213
     Blaze       = 1        (1.97124)
   N=396, steps=1661
     Blaze       = 1        (1.95683)
   N=455, steps=1027
     Blaze       = 1        (2.02811)
   N=523, steps=675
     Blaze       = 1        (1.9611)
   N=600, steps=513
     Blaze       = 1        (2.01641)
   N=690, steps=315
     Blaze       = 1        (1.96749)
   N=793, steps=216
     Blaze       = 1        (1.98775)
   N=912, steps=149
     Blaze       = 1        (1.94586)
   N=1048, steps=102
     Blaze       = 1        (2.00567)
   N=1200, steps=68
     Blaze       = 1        (1.9899)
   N=1380, steps=44
     Blaze       = 1        (1.95998)
   N=1587, steps=28
     Blaze       = 1        (1.92287)
   N=1825, steps=1
     Blaze       = 1        (0.105052)
   N=2100, steps=1
     Blaze       = 1        (0.158568)
   N=2415, steps=1
     Blaze       = 1        (0.244736)
   N=2777, steps=1
     Blaze       = 1        (0.370188)
   N=3193, steps=1
     Blaze       = 1        (0.582667)
   N=3672, steps=1
     Blaze       = 1        (0.847604)
   N=4222, steps=1
     Blaze       = 1        (1.34878)
   N=4855, steps=1
     Blaze       = 1        (2.04677)
   N=5583, steps=1
     Blaze       = 1        (3.07648)
   N=6420, steps=1
     Blaze       = 1        (4.58298)
   N=7000, steps=1
     Blaze       = 1        (5.99526)
