
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4283
     2           434.056
     3           1277.22
     4           2938.72
     5           3413.66
     6           5365.85
     7           7647.06
     8           7714.18
     9           9030.41
     10          10876.1
     11          12188.2
     12          14218.9
     13          10923.7
     14          11637.8
     16          15620
     18          11978.4
     20          15523.9
     23          14850.4
     26          15579.9
     30          16235.1
     34          14718.9
     39          17134.8
     45          16212.1
     52          17694.3
     60          55632.6
     69          47882
     79          45329.1
     90          82752.5
     103         78791.4
     118         107435
     135         106537
     155         103147
     176         103583
     200         87039.9
     230         73028.7
     264         88213.5
     300         94771.3
     345         92876.2
     396         105592
     455         95817
     523         98274.8
     600         110535
     690         105204
     793         108017
     912         115071
     1048        117666
     1200        117617
     1380        117765
     1587        115094
     1825        115207
     2100        116474
     2415        116048
     2777        116282
     3193        112579
     3672        117068
     4222        113410
     4855        109105
     5583        112710
     6420        113781
     7000        115673
   N=1, steps=84968806
     Blaze       = 1        (1.95653)
   N=2, steps=71635984
     Blaze       = 1        (1.98046)
   N=3, steps=56341150
     Blaze       = 1        (1.98505)
   N=4, steps=34656074
     Blaze       = 1        (1.32081)
   N=5, steps=30465376
     Blaze       = 1        (2.00803)
   N=6, steps=26945883
     Blaze       = 1        (1.98861)
   N=7, steps=23971491
     Blaze       = 1        (1.99682)
   N=8, steps=19815862
     Blaze       = 1        (2.46601)
   N=9, steps=13114247
     Blaze       = 1        (1.99972)
   N=10, steps=11342764
     Blaze       = 1        (1.98152)
   N=11, steps=9541007
     Blaze       = 1        (1.98911)
   N=12, steps=8480426
     Blaze       = 1        (1.97534)
   N=13, steps=4191673
     Blaze       = 1        (1.62123)
   N=14, steps=5228605
     Blaze       = 1        (2.37757)
   N=16, steps=4090247
     Blaze       = 1        (2.07812)
   N=18, steps=2208588
     Blaze       = 1        (2.09088)
   N=20, steps=1915774
     Blaze       = 1        (1.92516)
   N=23, steps=1078307
     Blaze       = 1        (1.72851)
   N=26, steps=820127
     Blaze       = 1        (1.81482)
   N=30, steps=611137
     Blaze       = 1        (1.99884)
   N=34, steps=387319
     Blaze       = 1        (2.0381)
   N=39, steps=280350
     Blaze       = 1        (1.9162)
   N=45, steps=178269
     Blaze       = 1        (1.98176)
   N=52, steps=129294
     Blaze       = 1        (2.03512)
   N=60, steps=65794
     Blaze       = 1        (0.506648)
   N=69, steps=125249
     Blaze       = 1        (1.70616)
   N=79, steps=86292
     Blaze       = 1        (1.86529)
   N=90, steps=107557
     Blaze       = 1        (1.8845)
   N=103, steps=70046
     Blaze       = 1        (1.93345)
   N=118, steps=65859
     Blaze       = 1        (2.00586)
   N=135, steps=43430
     Blaze       = 1        (1.99853)
   N=155, steps=27777
     Blaze       = 1        (1.99917)
   N=176, steps=18898
     Blaze       = 1        (1.98362)
   N=200, steps=10903
     Blaze       = 1        (1.99922)
   N=230, steps=5997
     Blaze       = 1        (1.99392)
   N=264, steps=4810
     Blaze       = 1        (2.00276)
   N=300, steps=3512
     Blaze       = 1        (1.99778)
   N=345, steps=2256
     Blaze       = 1        (1.99201)
   N=396, steps=1653
     Blaze       = 1        (1.94183)
   N=455, steps=1040
     Blaze       = 1        (2.04257)
   N=523, steps=692
     Blaze       = 1        (2.01272)
   N=600, steps=518
     Blaze       = 1        (2.02278)
   N=690, steps=320
     Blaze       = 1        (1.99701)
   N=793, steps=219
     Blaze       = 1        (2.02082)
   N=912, steps=152
     Blaze       = 1        (2.00288)
   N=1048, steps=99
     Blaze       = 1        (1.93593)
   N=1200, steps=67
     Blaze       = 1        (1.96787)
   N=1380, steps=44
     Blaze       = 1        (1.96311)
   N=1587, steps=28
     Blaze       = 1        (1.94414)
   N=1825, steps=1
     Blaze       = 1        (0.105492)
   N=2100, steps=1
     Blaze       = 1        (0.158984)
   N=2415, steps=1
     Blaze       = 1        (0.24269)
   N=2777, steps=1
     Blaze       = 1        (0.368272)
   N=3193, steps=1
     Blaze       = 1        (0.578232)
   N=3672, steps=1
     Blaze       = 1        (0.845745)
   N=4222, steps=1
     Blaze       = 1        (1.32704)
   N=4855, steps=1
     Blaze       = 1        (2.09753)
   N=5583, steps=1
     Blaze       = 1        (3.08768)
   N=6420, steps=1
     Blaze       = 1        (4.65084)
   N=7000, steps=1
     Blaze       = 1        (5.93008)
