
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3388
     2           433.842
     3           1273.97
     4           2952.15
     5           3443.37
     6           5370.18
     7           7687.72
     8           9608.4
     9           8882.99
     10          10577
     11          10790
     12          9903.75
     13          12485.8
     14          14020.4
     16          15606.5
     18          11364.2
     20          14773.9
     23          13419.5
     26          15693.2
     30          15489.6
     34          15652.7
     39          16173.5
     45          16489.5
     52          17785
     60          16563
     69          16060.9
     79          9205.52
     90          10248.5
     103         10086.3
     118         11161.9
     135         11253.1
     155         11664.4
     176         13803.1
     200         14139
     230         12475.8
     264         13933
     300         14169
     345         13856.3
     396         14640.2
     455         13478.5
     523         13876.2
     600         14525
     690         13915
     793         14351.6
     912         14594.2
     1048        14729.8
     1200        14740.3
     1380        14758.5
     1587        14431.8
     1825        14596.2
     2100        14798.8
     2415        14536.4
     2777        14755.8
     3193        14598.8
     3672        14824
     4222        14601.9
     4855        14263.9
     5583        14387.5
     6420        14235.8
     7000        14169.2
   N=1, steps=80611203
     Blaze       = 1        (1.86002)
   N=2, steps=71579147
     Blaze       = 1        (1.97987)
   N=3, steps=43513214
     Blaze       = 1        (1.53701)
   N=4, steps=52406359
     Blaze       = 1        (1.98822)
   N=5, steps=30522806
     Blaze       = 1        (1.99445)
   N=6, steps=24262072
     Blaze       = 1        (1.7891)
   N=7, steps=23827609
     Blaze       = 1        (1.97434)
   N=8, steps=20132989
     Blaze       = 1        (2.01154)
   N=9, steps=10467701
     Blaze       = 1        (1.62266)
   N=10, steps=11417514
     Blaze       = 1        (2.05099)
   N=11, steps=9595441
     Blaze       = 1        (2.25969)
   N=12, steps=8519193
     Blaze       = 1        (2.84898)
   N=13, steps=4823900
     Blaze       = 1        (1.63234)
   N=14, steps=5232966
     Blaze       = 1        (1.97518)
   N=16, steps=4093186
     Blaze       = 1        (2.08141)
   N=18, steps=2763213
     Blaze       = 1        (2.75733)
   N=20, steps=2299661
     Blaze       = 1        (2.42825)
   N=23, steps=1058620
     Blaze       = 1        (1.8779)
   N=26, steps=784057
     Blaze       = 1        (1.72248)
   N=30, steps=597566
     Blaze       = 1        (2.04852)
   N=34, steps=386405
     Blaze       = 1        (1.91199)
   N=39, steps=273380
     Blaze       = 1        (1.97962)
   N=45, steps=169522
     Blaze       = 1        (1.85283)
   N=52, steps=126593
     Blaze       = 1        (1.98243)
   N=60, steps=77722
     Blaze       = 1        (2.01027)
   N=69, steps=49196
     Blaze       = 1        (1.99793)
   N=79, steps=18677
     Blaze       = 1        (1.98798)
   N=90, steps=14114
     Blaze       = 1        (1.99677)
   N=103, steps=9263
     Blaze       = 1        (1.99732)
   N=118, steps=6814
     Blaze       = 1        (1.99755)
   N=135, steps=4587
     Blaze       = 1        (1.99837)
   N=155, steps=3137
     Blaze       = 1        (1.99652)
   N=176, steps=2529
     Blaze       = 1        (1.99207)
   N=200, steps=1771
     Blaze       = 1        (1.99909)
   N=230, steps=1027
     Blaze       = 1        (1.9988)
   N=264, steps=758
     Blaze       = 1        (1.99822)
   N=300, steps=526
     Blaze       = 1        (2.00131)
   N=345, steps=337
     Blaze       = 1        (1.99453)
   N=396, steps=234
     Blaze       = 1        (1.9826)
   N=455, steps=143
     Blaze       = 1        (1.99655)
   N=523, steps=96
     Blaze       = 1        (1.97752)
   N=600, steps=66
     Blaze       = 1        (1.96132)
   N=690, steps=42
     Blaze       = 1        (1.98165)
   N=793, steps=28
     Blaze       = 1        (1.94461)
   N=912, steps=18
     Blaze       = 1        (1.87011)
   N=1048, steps=12
     Blaze       = 1        (1.87452)
   N=1200, steps=8
     Blaze       = 1        (1.87489)
   N=1380, steps=5
     Blaze       = 1        (1.78008)
   N=1587, steps=3
     Blaze       = 1        (1.66121)
   N=1825, steps=1
     Blaze       = 1        (0.832644)
   N=2100, steps=1
     Blaze       = 1        (1.25129)
   N=2415, steps=1
     Blaze       = 1        (1.93747)
   N=2777, steps=1
     Blaze       = 1        (2.90212)
   N=3193, steps=1
     Blaze       = 1        (4.45904)
   N=3672, steps=1
     Blaze       = 1        (6.67903)
   N=4222, steps=1
     Blaze       = 1        (10.3068)
   N=4855, steps=1
     Blaze       = 1        (16.0441)
   N=5583, steps=1
     Blaze       = 1        (24.1884)
   N=6420, steps=1
     Blaze       = 1        (37.1722)
   N=7000, steps=1
     Blaze       = 1        (48.4116)
