
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3364
     2           434.037
     3           1266.59
     4           2938.23
     5           3413.19
     6           5383.3
     7           7622.02
     8           9654.39
     9           8988.63
     10          10831.9
     11          12184.8
     12          14218.3
     13          12207.1
     14          12864
     16          11676.1
     18          15755.9
     20          12793.8
     23          14817.9
     26          15757.9
     30          16130.9
     34          15358.6
     39          17162
     45          15580.1
     52          18304.6
     60          13986.9
     69          49798.1
     79          43576.9
     90          65457.4
     103         64829.6
     118         79135.6
     135         81121.3
     155         71985.8
     176         56753.5
     200         60935.5
     230         52133.8
     264         63093.9
     300         66194.3
     345         64280.3
     396         72905.6
     455         65972.6
     523         68521.2
     600         76914.9
     690         72968.7
     793         75344.1
     912         79684.6
     1048        83094.2
     1200        79332
     1380        79787.4
     1587        80185.2
     1825        81656.1
     2100        82012.1
     2415        80440.9
     2777        81223.7
     3193        79947.9
     3672        82432.1
     4222        80627.2
     4855        79095.9
     5583        81399.7
     6420        79723.5
     7000        81249.3
   N=1, steps=85003858
     Blaze       = 1        (1.96149)
   N=2, steps=71498273
     Blaze       = 1        (1.97674)
   N=3, steps=56294860
     Blaze       = 1        (2.00008)
   N=4, steps=52537002
     Blaze       = 1        (2.00262)
   N=5, steps=30035813
     Blaze       = 1        (1.97998)
   N=6, steps=26951270
     Blaze       = 1        (1.98256)
   N=7, steps=23934898
     Blaze       = 1        (2.00033)
   N=8, steps=20029905
     Blaze       = 1        (1.99171)
   N=9, steps=13083281
     Blaze       = 1        (2.00427)
   N=10, steps=8213754
     Blaze       = 1        (1.44076)
   N=11, steps=6146347
     Blaze       = 1        (1.28175)
   N=12, steps=6273432
     Blaze       = 1        (1.46133)
   N=13, steps=5901770
     Blaze       = 1        (2.04266)
   N=14, steps=3790644
     Blaze       = 1        (1.5594)
   N=16, steps=3072164
     Blaze       = 1        (2.08808)
   N=18, steps=2578344
     Blaze       = 1        (1.85571)
   N=20, steps=2160480
     Blaze       = 1        (2.63436)
   N=23, steps=1103225
     Blaze       = 1        (1.77233)
   N=26, steps=888889
     Blaze       = 1        (1.94476)
   N=30, steps=615425
     Blaze       = 1        (2.02587)
   N=34, steps=410841
     Blaze       = 1        (2.07184)
   N=39, steps=285271
     Blaze       = 1        (1.94675)
   N=45, steps=175885
     Blaze       = 1        (2.03457)
   N=52, steps=133387
     Blaze       = 1        (2.02954)
   N=60, steps=64905
     Blaze       = 1        (1.98796)
   N=69, steps=150579
     Blaze       = 1        (1.97229)
   N=79, steps=87668
     Blaze       = 1        (1.97124)
   N=90, steps=87636
     Blaze       = 1        (1.94116)
   N=103, steps=58883
     Blaze       = 1        (1.97535)
   N=118, steps=48001
     Blaze       = 1        (1.98477)
   N=135, steps=32833
     Blaze       = 1        (1.98425)
   N=155, steps=19346
     Blaze       = 1        (1.99511)
   N=176, steps=10533
     Blaze       = 1        (2.01786)
   N=200, steps=7654
     Blaze       = 1        (2.00471)
   N=230, steps=4303
     Blaze       = 1        (2.0041)
   N=264, steps=3441
     Blaze       = 1        (2.00316)
   N=300, steps=2490
     Blaze       = 1        (2.02791)
   N=345, steps=1566
     Blaze       = 1        (1.99789)
   N=396, steps=1176
     Blaze       = 1        (2.00084)
   N=455, steps=716
     Blaze       = 1        (2.04238)
   N=523, steps=476
     Blaze       = 1        (1.98564)
   N=600, steps=360
     Blaze       = 1        (2.02029)
   N=690, steps=220
     Blaze       = 1        (1.97947)
   N=793, steps=151
     Blaze       = 1        (1.99758)
   N=912, steps=105
     Blaze       = 1        (1.99798)
   N=1048, steps=71
     Blaze       = 1        (1.96605)
   N=1200, steps=46
     Blaze       = 1        (2.0031)
   N=1380, steps=30
     Blaze       = 1        (1.97559)
   N=1587, steps=19
     Blaze       = 1        (1.89358)
   N=1825, steps=1
     Blaze       = 1        (0.148837)
   N=2100, steps=1
     Blaze       = 1        (0.225791)
   N=2415, steps=1
     Blaze       = 1        (0.350118)
   N=2777, steps=1
     Blaze       = 1        (0.527226)
   N=3193, steps=1
     Blaze       = 1        (0.814239)
   N=3672, steps=1
     Blaze       = 1        (1.20111)
   N=4222, steps=1
     Blaze       = 1        (1.8666)
   N=4855, steps=1
     Blaze       = 1        (2.89334)
   N=5583, steps=1
     Blaze       = 1        (4.27535)
   N=6420, steps=1
     Blaze       = 1        (6.63766)
   N=7000, steps=1
     Blaze       = 1        (8.44255)
