
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0254
     2           419.657
     3           1236.93
     4           2917.57
     5           3312.33
     6           5364.35
     7           7618.53
     8           9520.1
     9           8951.82
     10          10508.7
     11          10216.6
     12          9103.8
     13          12438.8
     14          13988.9
     16          15596.1
     18          10831.5
     20          13937.7
     23          14739.1
     26          15793
     30          15815.5
     34          15156
     39          16512
     45          16026.2
     52          18060.8
     60          55780.3
     69          40455.2
     79          39015
     90          77971.4
     103         76142.1
     118         108374
     135         106905
     155         103943
     176         104266
     200         86724.5
     230         72452.9
     264         87806.6
     300         94358.8
     345         91364.6
     396         103805
     455         94829
     523         98204.4
     600         110468
     690         104837
     793         108209
     912         115416
     1048        116860
     1200        117216
     1380        118125
     1587        115747
     1825        115404
     2100        116914
     2415        114629
     2777        115583
     3193        113243
     3672        116403
     4222        113829
     4855        111453
     5583        115344
     6420        116258
     7000        116094
   N=1, steps=84563232
     Blaze       = 1        (1.96543)
   N=2, steps=69494777
     Blaze       = 1        (1.98719)
   N=3, steps=54673467
     Blaze       = 1        (1.98904)
   N=4, steps=51972542
     Blaze       = 1        (1.99513)
   N=5, steps=30381510
     Blaze       = 1        (2.06376)
   N=6, steps=22339425
     Blaze       = 1        (1.64911)
   N=7, steps=23863470
     Blaze       = 1        (1.99527)
   N=8, steps=19970877
     Blaze       = 1        (2.01385)
   N=9, steps=9948485
     Blaze       = 1        (1.53031)
   N=10, steps=11362185
     Blaze       = 1        (2.05431)
   N=11, steps=9541276
     Blaze       = 1        (2.37303)
   N=12, steps=8503331
     Blaze       = 1        (3.09355)
   N=13, steps=4366645
     Blaze       = 1        (1.48318)
   N=14, steps=5224276
     Blaze       = 1        (1.97634)
   N=16, steps=4096174
     Blaze       = 1        (2.08432)
   N=18, steps=2755343
     Blaze       = 1        (2.88469)
   N=20, steps=2293281
     Blaze       = 1        (2.56679)
   N=23, steps=1172626
     Blaze       = 1        (1.8939)
   N=26, steps=934086
     Blaze       = 1        (2.0391)
   N=30, steps=589145
     Blaze       = 1        (1.97804)
   N=34, steps=382657
     Blaze       = 1        (1.95549)
   N=39, steps=278020
     Blaze       = 1        (1.97195)
   N=45, steps=178346
     Blaze       = 1        (2.00562)
   N=52, steps=123136
     Blaze       = 1        (1.89885)
   N=60, steps=62598
     Blaze       = 1        (0.480761)
   N=69, steps=127442
     Blaze       = 1        (2.05474)
   N=79, steps=79836
     Blaze       = 1        (2.00503)
   N=90, steps=107822
     Blaze       = 1        (2.00498)
   N=103, steps=70302
     Blaze       = 1        (2.00803)
   N=118, steps=65295
     Blaze       = 1        (1.97146)
   N=135, steps=43438
     Blaze       = 1        (1.99202)
   N=155, steps=27845
     Blaze       = 1        (1.98871)
   N=176, steps=19109
     Blaze       = 1        (1.99264)
   N=200, steps=10931
     Blaze       = 1        (2.01164)
   N=230, steps=6000
     Blaze       = 1        (2.01078)
   N=264, steps=4840
     Blaze       = 1        (2.02459)
   N=300, steps=3547
     Blaze       = 1        (2.02651)
   N=345, steps=2213
     Blaze       = 1        (1.98637)
   N=396, steps=1689
     Blaze       = 1        (2.01827)
   N=455, steps=1035
     Blaze       = 1        (2.05393)
   N=523, steps=681
     Blaze       = 1        (1.98215)
   N=600, steps=515
     Blaze       = 1        (2.01231)
   N=690, steps=318
     Blaze       = 1        (1.99147)
   N=793, steps=215
     Blaze       = 1        (1.98038)
   N=912, steps=149
     Blaze       = 1        (1.95748)
   N=1048, steps=102
     Blaze       = 1        (2.00836)
   N=1200, steps=63
     Blaze       = 1        (1.85673)
   N=1380, steps=44
     Blaze       = 1        (1.95714)
   N=1587, steps=27
     Blaze       = 1        (1.86414)
   N=1825, steps=1
     Blaze       = 1        (0.105312)
   N=2100, steps=1
     Blaze       = 1        (0.158387)
   N=2415, steps=1
     Blaze       = 1        (0.245695)
   N=2777, steps=1
     Blaze       = 1        (0.370499)
   N=3193, steps=1
     Blaze       = 1        (0.574841)
   N=3672, steps=1
     Blaze       = 1        (0.850576)
   N=4222, steps=1
     Blaze       = 1        (1.32215)
   N=4855, steps=1
     Blaze       = 1        (2.05334)
   N=5583, steps=1
     Blaze       = 1        (3.01715)
   N=6420, steps=1
     Blaze       = 1        (4.55176)
   N=7000, steps=1
     Blaze       = 1        (5.9086)
