
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4702
     2           433.226
     3           1275.69
     4           2976.62
     5           3448.92
     6           5304.17
     7           7687.67
     8           6199.47
     9           9029.96
     10          10889
     11          12201.6
     12          13897.9
     13          9233.85
     14          9744.71
     16          15606.7
     18          10896.3
     20          13901.8
     23          13477.1
     26          14850.9
     30          15959.6
     34          15485.7
     39          16184.8
     45          15877.3
     52          17808.4
     60          57573.9
     69          44769.6
     79          43853.2
     90          84327.6
     103         78945.3
     118         108629
     135         107279
     155         104227
     176         104105
     200         87477.1
     230         74464.7
     264         89508.1
     300         95419.2
     345         92630.3
     396         104494
     455         95858.9
     523         99809.3
     600         110288
     690         106522
     793         109389
     912         116065
     1048        117673
     1200        117854
     1380        118268
     1587        116511
     1825        115198
     2100        117509
     2415        116215
     2777        116391
     3193        112045
     3672        114722
     4222        115906
     4855        113136
     5583        115321
     6420        112608
     7000        112339
   N=1, steps=84965985
     Blaze       = 1        (1.95458)
   N=2, steps=71634745
     Blaze       = 1        (1.98422)
   N=3, steps=50635815
     Blaze       = 1        (1.78618)
   N=4, steps=52406398
     Blaze       = 1        (1.97187)
   N=5, steps=30379727
     Blaze       = 1        (1.98191)
   N=6, steps=26972510
     Blaze       = 1        (2.01372)
   N=7, steps=24101658
     Blaze       = 1        (1.99706)
   N=8, steps=20111078
     Blaze       = 1        (3.11424)
   N=9, steps=12914568
     Blaze       = 1        (1.96937)
   N=10, steps=11391187
     Blaze       = 1        (1.98762)
   N=11, steps=9583690
     Blaze       = 1        (1.99582)
   N=12, steps=8521892
     Blaze       = 1        (2.03085)
   N=13, steps=4321121
     Blaze       = 1        (1.97715)
   N=14, steps=5233383
     Blaze       = 1        (2.84206)
   N=16, steps=4087487
     Blaze       = 1        (2.07848)
   N=18, steps=1973010
     Blaze       = 1        (2.05335)
   N=20, steps=1713145
     Blaze       = 1        (1.92242)
   N=23, steps=1127423
     Blaze       = 1        (1.99139)
   N=26, steps=794655
     Blaze       = 1        (1.84477)
   N=30, steps=626748
     Blaze       = 1        (2.08529)
   N=34, steps=387072
     Blaze       = 1        (1.93595)
   N=39, steps=279346
     Blaze       = 1        (2.02141)
   N=45, steps=177525
     Blaze       = 1        (2.0151)
   N=52, steps=127409
     Blaze       = 1        (1.99259)
   N=60, steps=69718
     Blaze       = 1        (0.518763)
   N=69, steps=135570
     Blaze       = 1        (1.97515)
   N=79, steps=82413
     Blaze       = 1        (1.8414)
   N=90, steps=109052
     Blaze       = 1        (1.875)
   N=103, steps=70974
     Blaze       = 1        (1.95525)
   N=118, steps=65612
     Blaze       = 1        (1.97637)
   N=135, steps=43344
     Blaze       = 1        (1.98078)
   N=155, steps=27703
     Blaze       = 1        (1.97319)
   N=176, steps=18894
     Blaze       = 1        (1.97327)
   N=200, steps=10912
     Blaze       = 1        (1.99087)
   N=230, steps=5954
     Blaze       = 1        (1.94145)
   N=264, steps=4804
     Blaze       = 1        (1.97133)
   N=300, steps=3497
     Blaze       = 1        (1.97574)
   N=345, steps=2204
     Blaze       = 1        (1.95126)
   N=396, steps=1658
     Blaze       = 1        (1.96816)
   N=455, steps=1028
     Blaze       = 1        (2.01812)
   N=523, steps=684
     Blaze       = 1        (1.95887)
   N=600, steps=512
     Blaze       = 1        (2.00384)
   N=690, steps=320
     Blaze       = 1        (1.9723)
   N=793, steps=220
     Blaze       = 1        (2.00459)
   N=912, steps=151
     Blaze       = 1        (1.97266)
   N=1048, steps=102
     Blaze       = 1        (1.99449)
   N=1200, steps=67
     Blaze       = 1        (1.96392)
   N=1380, steps=45
     Blaze       = 1        (1.9992)
   N=1587, steps=27
     Blaze       = 1        (1.85192)
   N=1825, steps=1
     Blaze       = 1        (0.105501)
   N=2100, steps=1
     Blaze       = 1        (0.157584)
   N=2415, steps=1
     Blaze       = 1        (0.242342)
   N=2777, steps=1
     Blaze       = 1        (0.367926)
   N=3193, steps=1
     Blaze       = 1        (0.580986)
   N=3672, steps=1
     Blaze       = 1        (0.863039)
   N=4222, steps=1
     Blaze       = 1        (1.29846)
   N=4855, steps=1
     Blaze       = 1        (2.0228)
   N=5583, steps=1
     Blaze       = 1        (3.01777)
   N=6420, steps=1
     Blaze       = 1        (4.69929)
   N=7000, steps=1
     Blaze       = 1        (6.1061)
