
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4812
     2           433.341
     3           1275.75
     4           2977.49
     5           3381.47
     6           5370.66
     7           7688.5
     8           9613.7
     9           7153.98
     10          6651.23
     11          8754.21
     12          9242.35
     13          12494.6
     14          14031.6
     16          15553
     18          11438.1
     20          15063
     23          14234.4
     26          14098.5
     30          15165.8
     34          15152.7
     39          15968.4
     45          15883.7
     52          17121.7
     60          26749.2
     69          56437
     79          62929.3
     90          71205.7
     103         82059.4
     118         84380.8
     135         91673.2
     155         86742
     176         63725.2
     200         67856.2
     230         62469.5
     264         74612.3
     300         79448.6
     345         78032.8
     396         83199.6
     455         77560.1
     523         82735.2
     600         88688.7
     690         88101.2
     793         90058.8
     912         93196.8
     1048        95203
     1200        94693.5
     1380        93502
     1587        93262.6
     1825        94515.4
     2100        96294.2
     2415        94368.2
     2777        95401.9
     3193        89848.7
     3672        98208.6
     4222        97341.3
     4855        92205.6
     5583        98521.8
     6420        97584.7
     7000        97476.6
   N=1, steps=84979119
     Blaze       = 1        (1.95439)
   N=2, steps=71702408
     Blaze       = 1        (1.98557)
   N=3, steps=56310942
     Blaze       = 1        (1.98627)
   N=4, steps=52467159
     Blaze       = 1        (1.97358)
   N=5, steps=30439941
     Blaze       = 1        (2.02545)
   N=6, steps=22257264
     Blaze       = 1        (1.64111)
   N=7, steps=23843401
     Blaze       = 1        (1.97545)
   N=8, steps=20135985
     Blaze       = 1        (2.01073)
   N=9, steps=10193357
     Blaze       = 1        (1.96202)
   N=10, steps=11418322
     Blaze       = 1        (3.26178)
   N=11, steps=9597598
     Blaze       = 1        (2.7858)
   N=12, steps=8523378
     Blaze       = 1        (3.05436)
   N=13, steps=5910701
     Blaze       = 1        (1.99869)
   N=14, steps=4782013
     Blaze       = 1        (1.80353)
   N=16, steps=3633043
     Blaze       = 1        (1.85378)
   N=18, steps=2652581
     Blaze       = 1        (2.62982)
   N=20, steps=1672647
     Blaze       = 1        (1.73228)
   N=23, steps=1188905
     Blaze       = 1        (1.98828)
   N=26, steps=845789
     Blaze       = 1        (2.06827)
   N=30, steps=619295
     Blaze       = 1        (2.16833)
   N=34, steps=401719
     Blaze       = 1        (2.05336)
   N=39, steps=272654
     Blaze       = 1        (1.99973)
   N=45, steps=174519
     Blaze       = 1        (1.98018)
   N=52, steps=124090
     Blaze       = 1        (2.01853)
   N=60, steps=109473
     Blaze       = 1        (1.75326)
   N=69, steps=173932
     Blaze       = 1        (2.01018)
   N=79, steps=123863
     Blaze       = 1        (1.9286)
   N=90, steps=97425
     Blaze       = 1        (1.98378)
   N=103, steps=75043
     Blaze       = 1        (1.98889)
   N=118, steps=51321
     Blaze       = 1        (1.99014)
   N=135, steps=37534
     Blaze       = 1        (2.00725)
   N=155, steps=23219
     Blaze       = 1        (1.98717)
   N=176, steps=11728
     Blaze       = 1        (2.00099)
   N=200, steps=8516
     Blaze       = 1        (2.00299)
   N=230, steps=5154
     Blaze       = 1        (2.00329)
   N=264, steps=4062
     Blaze       = 1        (1.99962)
   N=300, steps=2950
     Blaze       = 1        (2.00173)
   N=345, steps=1900
     Blaze       = 1        (1.9968)
   N=396, steps=1341
     Blaze       = 1        (1.99928)
   N=455, steps=819
     Blaze       = 1        (1.98716)
   N=523, steps=578
     Blaze       = 1        (1.9969)
   N=600, steps=410
     Blaze       = 1        (1.99543)
   N=690, steps=268
     Blaze       = 1        (1.99717)
   N=793, steps=180
     Blaze       = 1        (1.99215)
   N=912, steps=118
     Blaze       = 1        (1.91981)
   N=1048, steps=82
     Blaze       = 1        (1.98185)
   N=1200, steps=52
     Blaze       = 1        (1.89704)
   N=1380, steps=35
     Blaze       = 1        (1.96679)
   N=1587, steps=21
     Blaze       = 1        (1.79943)
   N=1825, steps=1
     Blaze       = 1        (0.128587)
   N=2100, steps=1
     Blaze       = 1        (0.192302)
   N=2415, steps=1
     Blaze       = 1        (0.298446)
   N=2777, steps=1
     Blaze       = 1        (0.448872)
   N=3193, steps=1
     Blaze       = 1        (0.724514)
   N=3672, steps=1
     Blaze       = 1        (1.00816)
   N=4222, steps=1
     Blaze       = 1        (1.5461)
   N=4855, steps=1
     Blaze       = 1        (2.48197)
   N=5583, steps=1
     Blaze       = 1        (3.53233)
   N=6420, steps=1
     Blaze       = 1        (5.42275)
   N=7000, steps=1
     Blaze       = 1        (7.03708)
