num_iterations 3000,                    for_loop             par  parallel_executor in 3551.746000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3374.428000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3321.683000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3283.917000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3263.650000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3287.306000 microseconds , queue              default, numa    1, threads    1

