num_iterations 3000,                    for_loop             par  parallel_executor in 1160.321000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 710.646000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 654.637000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 652.452000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 680.386000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 709.239000 microseconds , queue              default, numa    1, threads    8

