num_iterations 3000,                    for_loop             par  parallel_executor in 5229.238000 microseconds , queue              default, numa    1, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 1058.491000 microseconds , queue              default, numa    1, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 1022.853000 microseconds , queue              default, numa    1, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 1006.455000 microseconds , queue              default, numa    1, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 1035.084000 microseconds , queue              default, numa    1, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 996.295000 microseconds , queue              default, numa    1, threads    5

