num_iterations 3000,                    for_loop             par  parallel_executor in 4367.563000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3991.707000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3965.064000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3953.962000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3925.928000 microseconds , queue              default, numa    1, threads    1

num_iterations 3000,                    for_loop             par  parallel_executor in 3948.721000 microseconds , queue              default, numa    1, threads    1

