num_iterations 3000,                    for_loop             par  parallel_executor in 3366.066000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 2219.892000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 579.973000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 618.800000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 598.139000 microseconds , queue              default, numa    1, threads    8

num_iterations 3000,                    for_loop             par  parallel_executor in 587.474000 microseconds , queue              default, numa    1, threads    8

