
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.9419
     2           299.174
     3           564.608
     4           765.828
     5           551.296
     6           1188.3
     7           1150.72
     8           1047.89
     9           1507.78
     10          1658.12
     11          1885.45
     12          2075.54
     13          1599.95
     14          1689.66
     16          1922.62
     18          2325.79
     20          2168.51
     23          2230.74
     26          2213.05
     30          2342.9
     34          2367.14
     39          1527.54
     45          1521.09
     52          1612.88
     60          1497.16
     69          1523.75
     79          1626.86
     90          1522.47
     103         1493.24
     118         1249.55
     135         1157.22
     155         1075.69
     176         1060.5
     200         967.29
     230         1109.91
     264         1215.17
     300         1436.79
     345         1702.68
     396         1943.03
     455         2253.16
     523         2488.25
     600         2850.69
     690         3209.59
     793         3401.65
     912         2544.16
     1048        1415.62
     1200        1027.54
     1380        909.28
     1587        876.199
     1825        902.607
     2100        885.188
     2415        856.547
     2777        854.86
     3193        856.456
     3672        860.311
     4222        860.828
     4855        861.29
     5583        863.24
     6420        863.662
     7000        864.136
   N=1, steps=180884075
     Blaze       = 1        (2.03373)
   N=2, steps=151176042
     Blaze       = 1        (2.02125)
   N=3, steps=88309753
     Blaze       = 1        (1.40768)
   N=4, steps=109716301
     Blaze       = 1        (2.29224)
   N=5, steps=75649047
     Blaze       = 1        (3.43051)
   N=6, steps=43538737
     Blaze       = 1        (1.31902)
   N=7, steps=58273448
     Blaze       = 1        (2.4814)
   N=8, steps=51801523
     Blaze       = 1        (3.1638)
   N=9, steps=37245264
     Blaze       = 1        (2.00087)
   N=10, steps=34010861
     Blaze       = 1        (2.05117)
   N=11, steps=30771897
     Blaze       = 1        (1.97481)
   N=12, steps=28279324
     Blaze       = 1        (1.962)
   N=13, steps=17678687
     Blaze       = 1        (1.86737)
   N=14, steps=15647234
     Blaze       = 1        (1.81507)
   N=16, steps=12862060
     Blaze       = 1        (1.71261)
   N=18, steps=14249046
     Blaze       = 1        (1.985)
   N=20, steps=12893366
     Blaze       = 1        (2.37829)
   N=23, steps=8102338
     Blaze       = 1        (1.9214)
   N=26, steps=6582024
     Blaze       = 1        (2.01055)
   N=30, steps=5237877
     Blaze       = 1        (2.01207)
   N=34, steps=4073894
     Blaze       = 1        (1.9895)
   N=39, steps=1898439
     Blaze       = 1        (1.89032)
   N=45, steps=1507723
     Blaze       = 1        (2.0072)
   N=52, steps=1195520
     Blaze       = 1        (2.0043)
   N=60, steps=838442
     Blaze       = 1        (2.01607)
   N=69, steps=644306
     Blaze       = 1        (2.01315)
   N=79, steps=521704
     Blaze       = 1        (2.00138)
   N=90, steps=373176
     Blaze       = 1        (1.9854)
   N=103, steps=274244
     Blaze       = 1        (1.94842)
   N=118, steps=199888
     Blaze       = 1        (2.22739)
   N=135, steps=118741
     Blaze       = 1        (1.87005)
   N=155, steps=89021
     Blaze       = 1        (1.98824)
   N=176, steps=68949
     Blaze       = 1        (2.01392)
   N=200, steps=47259
     Blaze       = 1        (1.95428)
   N=230, steps=41442
     Blaze       = 1        (1.97518)
   N=264, steps=34526
     Blaze       = 1        (1.98024)
   N=300, steps=31733
     Blaze       = 1        (1.98774)
   N=345, steps=28574
     Blaze       = 1        (1.99745)
   N=396, steps=24615
     Blaze       = 1        (1.9866)
   N=455, steps=21611
