num_iterations 1000,                    for_loop             par splittable_executor in 629.833000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000,                    for_loop             par splittable_executor in 615.094000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000,                    for_loop             par splittable_executor in 610.600000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000,                    for_loop             par splittable_executor in 601.530000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000,                    for_loop             par splittable_executor in 1174.123000 microseconds , queue              default, numa    0, threads    2

num_iterations 1000,                    for_loop             par splittable_executor in 1196.037000 microseconds , queue              default, numa    0, threads    2

