num_iterations 100000000,                    for_loop             par splittable_executor in 13103184.257000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13091081.498000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13095285.104000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13092815.649000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13099841.044000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13091132.911000 microseconds , queue              default, numa    0, threads    8

