num_iterations 100000000,                    for_loop             par splittable_executor in 14961422.709000 microseconds , queue              default, numa    0, threads    7

num_iterations 100000000,                    for_loop             par splittable_executor in 14958918.948000 microseconds , queue              default, numa    0, threads    7

num_iterations 100000000,                    for_loop             par splittable_executor in 14960875.527000 microseconds , queue              default, numa    0, threads    7

num_iterations 100000000,                    for_loop             par splittable_executor in 14962504.227000 microseconds , queue              default, numa    0, threads    7

num_iterations 100000000,                    for_loop             par splittable_executor in 14959274.227000 microseconds , queue              default, numa    0, threads    7

num_iterations 100000000,                    for_loop             par splittable_executor in 14960591.740000 microseconds , queue              default, numa    0, threads    7

