num_iterations 10000000,                    for_loop             par splittable_executor in 1506915.077000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1502021.990000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1501851.182000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1507634.838000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1501558.073000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1506795.504000 microseconds , queue              default, numa    0, threads    7

