num_iterations 100000,                    for_loop             par splittable_executor in 21436.909000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 27206.896000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 19729.193000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 19098.419000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 19100.654000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000,                    for_loop             par splittable_executor in 19168.275000 microseconds , queue              default, numa    0, threads    8

