num_iterations 100000000,                    for_loop             par splittable_executor in 52714976.399000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 52721145.421000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 52736819.234000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 52728260.920000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 52722681.992000 microseconds , queue              default, numa    0, threads    2

num_iterations 100000000,                    for_loop             par splittable_executor in 52736045.438000 microseconds , queue              default, numa    0, threads    2

