num_iterations 10000,                    for_loop             par splittable_executor in 9334.539000 microseconds , queue              default, numa    0, threads    3

num_iterations 10000,                    for_loop             par splittable_executor in 8498.599000 microseconds , queue              default, numa    0, threads    3

num_iterations 10000,                    for_loop             par splittable_executor in 5373.523000 microseconds , queue              default, numa    0, threads    3

num_iterations 10000,                    for_loop             par splittable_executor in 8141.900000 microseconds , queue              default, numa    0, threads    3

num_iterations 10000,                    for_loop             par splittable_executor in 3625.256000 microseconds , queue              default, numa    0, threads    3

num_iterations 10000,                    for_loop             par splittable_executor in 7986.304000 microseconds , queue              default, numa    0, threads    3

