
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8039
     2           460.279
     3           1366.06
     4           3132.3
     5           3699.36
     6           5653.15
     7           7960.18
     8           9822.86
     9           8372.73
     10          10945.5
     11          12204.6
     12          14222.1
     13          12404.5
     14          14006.5
     16          15645.1
     18          11105.4
     20          13140.3
     23          13623
     26          15871.9
     30          15462.1
     34          14609.3
     39          16063.7
     45          15466.4
     52          17404.1
     60          3260.44
     69          4077.37
     79          5909.31
     90          8071.11
     103         12569.6
     118         18790.2
     135         26617
     155         36535.4
     176         47033.3
     200         54472
     230         59486.5
     264         66479.1
     300         65190.1
     345         69370.8
     396         71876.8
     455         74800.1
     523         64550.1
     600         94545.6
     690         84688.1
     793         80364.8
     912         89344.7
     1048        92660.8
     1200        98060.6
     1380        90585.1
     1587        40507.3
     1825        39669.7
     2100        34665.1
     2415        34384.1
     2777        23999.4
     3193        21985.4
     3672        28830.1
     4222        33523.1
     4855        29417.8
     5583        27325
     6420        27774
     7000        27789.7
   N=1, steps=95830664
     Blaze       = 1        (2.00466)
   N=2, steps=76574744
     Blaze       = 1        (1.99639)
   N=3, steps=60871720
     Blaze       = 1        (2.00521)
   N=4, steps=55879342
     Blaze       = 1        (1.99805)
   N=5, steps=32999105
     Blaze       = 1        (2.00705)
   N=6, steps=28571846
     Blaze       = 1        (2.00144)
   N=7, steps=24935010
     Blaze       = 1        (1.99538)
   N=8, steps=20775195
     Blaze       = 1        (2.03039)
   N=9, steps=13134986
     Blaze       = 1        (2.16021)
   N=10, steps=10084926
     Blaze       = 1        (1.75061)
   N=11, steps=9616831
     Blaze       = 1        (2.00222)
   N=12, steps=6009068
     Blaze       = 1        (1.39937)
   N=13, steps=5806680
     Blaze       = 1        (1.97777)
   N=14, steps=5198974
     Blaze       = 1        (1.96429)
   N=16, steps=4153336
     Blaze       = 1        (2.10678)
   N=18, steps=2429924
     Blaze       = 1        (2.48126)
   N=20, steps=2030329
     Blaze       = 1        (2.41038)
   N=23, steps=1252809
     Blaze       = 1        (2.18918)
   N=26, steps=808310
     Blaze       = 1        (1.75576)
   N=30, steps=610995
     Blaze       = 1        (2.09829)
   N=34, steps=374264
     Blaze       = 1        (1.98419)
   N=39, steps=290549
     Blaze       = 1        (2.11833)
   N=45, steps=178350
     Blaze       = 1        (2.07826)
   N=52, steps=127419
     Blaze       = 1        (2.03904)
   N=60, steps=15807
     Blaze       = 1        (2.07693)
   N=69, steps=12729
     Blaze       = 1        (2.03626)
   N=79, steps=12230
     Blaze       = 1        (2.02789)
   N=90, steps=11277
     Blaze       = 1        (2.02581)
   N=103, steps=11817
     Blaze       = 1        (2.04463)
   N=118, steps=11862
     Blaze       = 1        (2.06565)
   N=135, steps=11035
     Blaze       = 1        (2.03251)
   N=155, steps=10018
     Blaze       = 1        (2.03558)
   N=176, steps=8748
     Blaze       = 1        (2.02225)
   N=200, steps=6785
     Blaze       = 1        (1.98797)
   N=230, steps=4973
     Blaze       = 1        (2.02987)
   N=264, steps=3661
     Blaze       = 1        (2.02271)
   N=300, steps=2423
     Blaze       = 1        (2.00374)
   N=345, steps=1696
     Blaze       = 1        (2.00496)
   N=396, steps=1164
     Blaze       = 1        (2.00877)
   N=455, steps=788
     Blaze       = 1        (1.98249)
   N=523, steps=623
     Blaze       = 1        (2.75874)
   N=600, steps=268
     Blaze       = 1        (1.22353)
   N=690, steps=261
     Blaze       = 1        (2.02339)
   N=793, steps=173
     Blaze       = 1        (2.14564)
   N=912, steps=119
     Blaze       = 1        (2.01955)
   N=1048, steps=87
     Blaze       = 1        (2.16038)
   N=1200, steps=52
     Blaze       = 1        (1.8319)
   N=1380, steps=36
     Blaze       = 1        (2.08812)
   N=1587, steps=10
     Blaze       = 1        (1.97284)
   N=1825, steps=1
     Blaze       = 1        (0.306366)
   N=2100, steps=1
     Blaze       = 1        (0.534186)
   N=2415, steps=1
     Blaze       = 1        (0.819093)
   N=2777, steps=1
     Blaze       = 1        (1.78434)
   N=3193, steps=1
     Blaze       = 1        (2.96091)
   N=3672, steps=1
     Blaze       = 1        (3.43426)
   N=4222, steps=1
     Blaze       = 1        (4.48941)
   N=4855, steps=1
     Blaze       = 1        (7.77933)
   N=5583, steps=1
     Blaze       = 1        (12.736)
   N=6420, steps=1
     Blaze       = 1        (19.053)
   N=7000, steps=1
     Blaze       = 1        (24.6836)
/threads{locality#0/total}/idle-rate,1,666.131429,[s],3883,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,666.133126,[s],3833,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,666.132004,[s],4178,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,666.133005,[s],4205,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,666.133115,[s],4152,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,666.132441,[s],3926,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,666.132029,[s],4100,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,666.133171,[s],4109,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,666.133446,[s],4034,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,666.132055,[s],3609,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,666.131488,[s],4030,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,666.130985,[s],4033,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,666.132070,[s],4080,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,666.130994,[s],4268,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,666.131505,[s],1811,[0.01%]
/threads{locality#0/total}/time/average,1,666.132084,[s],263337,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,666.133071,[s],218220,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,666.132089,[s],267276,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,666.132518,[s],262550,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,666.132126,[s],277113,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,666.133370,[s],269204,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,666.133244,[s],260981,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,666.133440,[s],254562,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,666.132163,[s],252723,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,666.131383,[s],227810,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,666.130983,[s],269294,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,666.131003,[s],266674,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,666.131408,[s],271870,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,666.131631,[s],261633,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,666.132219,[s],344627,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,666.132228,[s],3.60415e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,666.133352,[s],2.54099e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,666.133332,[s],2.76983e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,666.133463,[s],2.78758e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,666.133637,[s],2.75229e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,666.132253,[s],2.60237e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,666.133483,[s],2.71815e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,666.131075,[s],2.72402e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,666.131483,[s],2.67408e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,666.131083,[s],2.39286e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,666.131490,[s],2.6714e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,666.132282,[s],2.67385e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,666.131499,[s],2.70454e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,666.133278,[s],2.82919e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,666.133520,[s],1.20042e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,666.132308,[s],2.15528e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,666.132320,[s],1.87308e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,666.133312,[s],1.44368e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,666.133445,[s],1.46291e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,666.133582,[s],1.39876e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,666.133758,[s],1.49555e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,666.131805,[s],1.4983e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,666.131189,[s],1.53378e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,666.131311,[s],1.5647e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,666.131610,[s],1.85926e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,666.133685,[s],1.46942e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,666.131342,[s],1.48293e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,666.133416,[s],1.4433e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,666.132858,[s],1.45212e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,666.133436,[s],1.57504e+06
/threads{locality#0/total}/time/average-overhead,1,666.133683,[s],167224,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,666.133744,[s],135658,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,666.132981,[s],191858,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,666.132474,[s],190550,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,666.132481,[s],196765,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,666.131698,[s],174007,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,666.131701,[s],181416,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,666.131920,[s],177601,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,666.131418,[s],170900,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,666.131310,[s],128699,[ns]
