
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8898
     2           457.594
     3           1374.03
     4           3146.54
     5           3748.59
     6           5653.01
     7           7952.01
     8           9947.53
     9           9048.84
     10          10992.7
     11          11245.8
     12          13115.4
     13          12235.3
     14          14040.2
     16          15619.1
     18          12295.1
     20          14468.8
     23          14514.5
     26          15620.9
     30          15529.9
     34          14501.4
     39          15858.8
     45          16036.8
     52          17919.9
     60          12521.1
     69          15410.7
     79          18792.7
     90          25723.3
     103         29308.6
     118         34867.1
     135         39739.5
     155         51386.1
     176         55236.4
     200         56764.5
     230         45904.2
     264         53407.7
     300         53707.8
     345         52144.1
     396         53685.9
     455         53025.5
     523         48674.6
     600         45700.7
     690         39796.1
     793         58240.8
     912         67351.1
     1048        68781.1
     1200        73068.5
     1380        61831.3
     1587        46217.3
     1825        42645.8
     2100        41017.5
     2415        40477.3
     2777        40152.6
     3193        40553.4
     3672        35583.1
     4222        29375.7
     4855        39691.9
     5583        39508.7
     6420        37869.2
     7000        38798.5
   N=1, steps=95678475
     Blaze       = 1        (1.99789)
   N=2, steps=76471806
     Blaze       = 1        (2.00541)
   N=3, steps=61054035
     Blaze       = 1        (1.99954)
   N=4, steps=55853839
     Blaze       = 1        (1.9881)
   N=5, steps=33367827
     Blaze       = 1        (2.00282)
   N=6, steps=20488597
     Blaze       = 1        (1.43525)
   N=7, steps=24563213
     Blaze       = 1        (1.96765)
   N=8, steps=20801553
     Blaze       = 1        (2.00748)
   N=9, steps=12595166
     Blaze       = 1        (1.91666)
   N=10, steps=8300354
     Blaze       = 1        (1.43465)
   N=11, steps=6191222
     Blaze       = 1        (1.39892)
   N=12, steps=6260978
     Blaze       = 1        (1.58107)
   N=13, steps=5867653
     Blaze       = 1        (2.02617)
   N=14, steps=5202818
     Blaze       = 1        (1.96104)
   N=16, steps=4185681
     Blaze       = 1        (2.12673)
   N=18, steps=2768136
     Blaze       = 1        (2.55311)
   N=20, steps=2211923
     Blaze       = 1        (2.38485)
   N=23, steps=1219784
     Blaze       = 1        (2.00055)
   N=26, steps=906799
     Blaze       = 1        (2.00135)
   N=30, steps=553803
     Blaze       = 1        (1.89357)
   N=34, steps=388876
     Blaze       = 1        (2.07699)
   N=39, steps=270445
     Blaze       = 1        (1.99723)
   N=45, steps=182238
     Blaze       = 1        (2.04802)
   N=52, steps=126866
     Blaze       = 1        (1.97176)
   N=60, steps=57869
     Blaze       = 1        (1.97994)
   N=69, steps=46888
     Blaze       = 1        (1.98454)
   N=79, steps=38561
