
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0082
     2           460.663
     3           1375.97
     4           3146.25
     5           2675.7
     6           5657.63
     7           7944.22
     8           9852.98
     9           8620.28
     10          11034.2
     11          12274.3
     12          14318.4
     13          10250.9
     14          9051.5
     16          11077.8
     18          15798.1
     20          12841.8
     23          12579.4
     26          13741.8
     30          15458.9
     34          15243.9
     39          16023.7
     45          15512.2
     52          18156.2
     60          10619
     69          10851.6
     79          11119
     90          12754.9
     103         15728
     118         19787.8
     135         26534.1
     155         30161.5
     176         36413.4
     200         30599.2
     230         28433
     264         32524.2
     300         40546.2
     345         34288.3
     396         36155.8
     455         36667.5
     523         34485.9
     600         31658.5
     690         45166.5
     793         43355.9
     912         48817.6
     1048        44722.4
     1200        45825.7
     1380        43142.5
     1587        38039.3
     1825        36811.8
     2100        34835.8
     2415        34992.8
     2777        34546
     3193        35171.3
     3672        31093.2
     4222        26752.4
     4855        34073.7
     5583        33784
     6420        33228.8
     7000        34163.8
   N=1, steps=95508229
     Blaze       = 1        (1.98942)
   N=2, steps=73816103
     Blaze       = 1        (1.92287)
   N=3, steps=61072210
     Blaze       = 1        (1.99732)
   N=4, steps=54801500
     Blaze       = 1        (1.95082)
   N=5, steps=32850906
     Blaze       = 1        (2.76244)
   N=6, steps=28579621
     Blaze       = 1        (2.0004)
   N=7, steps=21810676
     Blaze       = 1        (1.74887)
   N=8, steps=20616720
     Blaze       = 1        (2.00874)
   N=9, steps=13181142
     Blaze       = 1        (2.10555)
   N=10, steps=8747935
     Blaze       = 1        (1.50632)
   N=11, steps=9652014
     Blaze       = 1        (1.99814)
   N=12, steps=6649430
     Blaze       = 1        (1.53809)
   N=13, steps=5910232
     Blaze       = 1        (2.43596)
   N=14, steps=5051968
     Blaze       = 1        (2.95366)
   N=16, steps=4028348
     Blaze       = 1        (2.88585)
   N=18, steps=2466970
     Blaze       = 1        (1.77081)
   N=20, steps=2069682
     Blaze       = 1        (2.5142)
   N=23, steps=1113861
     Blaze       = 1        (2.10785)
   N=26, steps=817909
     Blaze       = 1        (2.05201)
   N=30, steps=617437
     Blaze       = 1        (2.12084)
   N=34, steps=377422
     Blaze       = 1        (1.91762)
   N=39, steps=274397
     Blaze       = 1        (2.00556)
   N=45, steps=171314
     Blaze       = 1        (1.99037)
   N=52, steps=130217
     Blaze       = 1        (1.9975)
   N=60, steps=50191
     Blaze       = 1        (2.02484)
   N=69, steps=32891
     Blaze       = 1        (1.97699)
   N=79, steps=22859
     Blaze       = 1        (2.01439)
   N=90, steps=17512
     Blaze       = 1        (1.99066)
   N=103, steps=14249
     Blaze       = 1        (1.97034)
   N=118, steps=12169
     Blaze       = 1        (2.01229)
   N=135, steps=10999
