
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5165
     2           456.208
     3           1362.06
     4           3100.38
     5           3687.05
     6           4679.63
     7           7897.8
     8           9770.41
     9           8343.41
     10          10928.3
     11          12134.9
     12          9300.62
     13          9161.28
     14          10391
     16          16462.3
     18          10867.5
     20          17858.6
     23          14088.6
     26          15159.8
     30          14760.6
     34          15368.3
     39          15624.6
     45          15244
     52          17636.9
     60          8997.3
     69          9699.81
     79          10255.1
     90          11810.2
     103         14867.9
     118         18870.3
     135         25399.9
     155         28725.6
     176         35219.5
     200         36659.8
     230         37533.4
     264         41060.6
     300         43356.5
     345         49432.1
     396         63922.8
     455         81966.6
     523         66768.6
     600         76767.3
     690         107117
     793         102081
     912         107934
     1048        114471
     1200        109807
     1380        101727
     1587        93922.1
     1825        84162.9
     2100        85395.5
     2415        77494.7
     2777        83460.5
     3193        82199.9
     3672        53992.1
     4222        54875.1
     4855        76397.4
     5583        61868.4
     6420        63674.7
     7000        54543
   N=1, steps=90213909
     Blaze       = 1        (1.89858)
   N=2, steps=75752880
     Blaze       = 1        (1.99259)
   N=3, steps=57625546
     Blaze       = 1        (1.90384)
   N=4, steps=55609134
     Blaze       = 1        (2.00886)
   N=5, steps=32780145
     Blaze       = 1        (2.00039)
   N=6, steps=21049189
     Blaze       = 1        (1.78123)
   N=7, steps=22945721
     Blaze       = 1        (1.85069)
   N=8, steps=20618533
     Blaze       = 1        (2.02589)
   N=9, steps=9305248
     Blaze       = 1        (1.53574)
   N=10, steps=11511116
     Blaze       = 1        (2.00132)
   N=11, steps=9494140
     Blaze       = 1        (1.98804)
   N=12, steps=7549387
     Blaze       = 1        (2.68838)
   N=13, steps=5843504
     Blaze       = 1        (2.69491)
   N=14, steps=3852383
     Blaze       = 1        (1.96196)
   N=16, steps=3059651
     Blaze       = 1        (1.47497)
   N=18, steps=2798791
     Blaze       = 1        (2.92047)
   N=20, steps=2264165
     Blaze       = 1        (1.97781)
   N=23, steps=1113497
     Blaze       = 1        (1.88144)
   N=26, steps=819274
     Blaze       = 1        (1.86317)
   N=30, steps=563937
     Blaze       = 1        (2.02871)
   N=34, steps=369551
     Blaze       = 1        (1.86244)
   N=39, steps=290284
     Blaze       = 1        (2.17587)
   N=45, steps=173706
     Blaze       = 1        (2.05367)
   N=52, steps=128688
     Blaze       = 1        (2.03217)
   N=60, steps=41989
     Blaze       = 1        (1.99928)
   N=69, steps=29526
     Blaze       = 1        (1.98545)
   N=79, steps=21259
     Blaze       = 1        (2.03121)
   N=90, steps=16315
     Blaze       = 1        (2.00294)
   N=103, steps=13443
     Blaze       = 1        (1.96641)
   N=118, steps=11555
     Blaze       = 1        (2.00366)
   N=135, steps=10402
     Blaze       = 1        (2.00772)
   N=155, steps=7621
     Blaze       = 1        (1.96954)
   N=176, steps=6772
     Blaze       = 1        (2.09058)
   N=200, steps=4698
     Blaze       = 1        (2.0453)
   N=230, steps=3086
     Blaze       = 1        (1.99639)
   N=264, steps=2234
     Blaze       = 1        (1.99837)
   N=300, steps=1593
     Blaze       = 1        (1.98076)
   N=345, steps=1207
     Blaze       = 1        (2.00242)
   N=396, steps=1031
     Blaze       = 1        (2.00064)
   N=455, steps=867
     Blaze       = 1        (1.99053)
   N=523, steps=464
     Blaze       = 1        (1.98639)
   N=600, steps=350
     Blaze       = 1        (1.96795)
   N=690, steps=323
     Blaze       = 1        (1.97973)
   N=793, steps=240
     Blaze       = 1        (2.34338)
   N=912, steps=142
     Blaze       = 1        (1.99483)
   N=1048, steps=111
     Blaze       = 1        (2.23118)
   N=1200, steps=61
     Blaze       = 1        (1.91909)
   N=1380, steps=40
     Blaze       = 1        (2.06601)
   N=1587, steps=22
     Blaze       = 1        (1.87188)
   N=1825, steps=1
     Blaze       = 1        (0.144404)
   N=2100, steps=1
     Blaze       = 1        (0.216845)
   N=2415, steps=1
     Blaze       = 1        (0.363429)
   N=2777, steps=1
     Blaze       = 1        (0.513096)
   N=3193, steps=1
     Blaze       = 1        (0.791931)
   N=3672, steps=1
     Blaze       = 1        (1.83379)
   N=4222, steps=1
     Blaze       = 1        (2.74257)
   N=4855, steps=1
     Blaze       = 1        (2.99554)
   N=5583, steps=1
     Blaze       = 1        (5.62503)
   N=6420, steps=1
     Blaze       = 1        (8.31064)
   N=7000, steps=1
     Blaze       = 1        (12.5763)
/threads{locality#0/total}/idle-rate,1,490.016798,[s],5306,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,490.015803,[s],2089,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,490.016956,[s],5323,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,490.016578,[s],5341,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,490.014646,[s],5204,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,490.015346,[s],5526,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,490.014787,[s],5322,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,490.015361,[s],5293,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,490.017302,[s],5282,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,490.015849,[s],5250,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,490.017532,[s],6059,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,490.017323,[s],6082,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,490.016638,[s],6150,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,490.016869,[s],6062,[0.01%]
/threads{locality#0/total}/time/average,1,490.017728,[s],1.95841e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,490.017776,[s],2.76819e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,490.015423,[s],2.21557e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,490.014730,[s],2.08628e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,490.017790,[s],2.17747e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,490.016665,[s],2.11731e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,490.017808,[s],2.13563e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,490.017380,[s],2.11799e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,490.016694,[s],2.12498e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,490.017600,[s],1.21293e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,490.017765,[s],1.68897e+06,[ns]
