
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9137
     2           454.808
     3           1372.96
     4           3150.48
     5           3745.58
     6           5679.54
     7           7975.88
     8           6217.42
     9           9097.6
     10          10266
     11          11512.9
     12          13446.6
     13          12280
     14          13830.1
     16          16315.9
     18          15803.1
     20          13328.1
     23          13803.2
     26          13176.3
     30          16629.7
     34          15373
     39          16471
     45          15457
     52          17822.2
     60          7324.56
     69          9917.04
     79          13683.6
     90          18400.7
     103         23222.1
     118         29029.8
     135         33719.7
     155         38900.5
     176         42120.7
     200         43536.6
     230         43207.3
     264         45040.9
     300         42425.4
     345         41801
     396         41763
     455         41548.2
     523         35680.8
     600         30533.4
     690         43167.1
     793         43174.9
     912         31029.8
     1048        49435.2
     1200        51708.3
     1380        48352.1
     1587        23232.2
     1825        21473.1
     2100        19238.5
     2415        20010.7
     2777        16016.6
     3193        16140.6
     3672        18425.8
     4222        17835.8
     4855        19055
     5583        19481.3
     6420        14470
     7000        19516.8
   N=1, steps=97049092
     Blaze       = 1        (2.0255)
   N=2, steps=76628278
     Blaze       = 1        (2.02182)
   N=3, steps=61062882
     Blaze       = 1        (2.00139)
   N=4, steps=55909310
     Blaze       = 1        (1.98758)
   N=5, steps=28031916
     Blaze       = 1        (1.6839)
   N=6, steps=28294197
     Blaze       = 1        (1.97278)
   N=7, steps=24760638
     Blaze       = 1        (1.97753)
   N=8, steps=20204089
     Blaze       = 1        (3.11961)
   N=9, steps=13222395
     Blaze       = 1        (2.00132)
   N=10, steps=7761021
     Blaze       = 1        (1.43638)
   N=11, steps=6707923
     Blaze       = 1        (1.4805)
   N=12, steps=6054537
     Blaze       = 1        (1.49128)
   N=13, steps=5848034
     Blaze       = 1        (2.01205)
   N=14, steps=4309630
     Blaze       = 1        (1.64905)
   N=16, steps=3437050
     Blaze       = 1        (1.67177)
   N=18, steps=2460591
     Blaze       = 1        (1.76567)
   N=20, steps=2027087
     Blaze       = 1        (2.37263)
   N=23, steps=1131101
     Blaze       = 1        (1.9507)
   N=26, steps=897635
     Blaze       = 1        (2.34868)
   N=30, steps=597563
     Blaze       = 1        (1.90806)
   N=34, steps=388349
     Blaze       = 1        (1.95658)
   N=39, steps=274974
     Blaze       = 1        (1.9552)
   N=45, steps=173490
     Blaze       = 1        (2.02285)
   N=52, steps=132638
     Blaze       = 1        (2.07276)
   N=60, steps=34278
     Blaze       = 1        (2.00486)
   N=69, steps=30633
     Blaze       = 1        (2.01477)
   N=79, steps=28067
     Blaze       = 1        (2.00978)
   N=90, steps=25078
     Blaze       = 1        (1.97604)
   N=103, steps=21377
     Blaze       = 1        (2.00204)
   N=118, steps=17690
     Blaze       = 1        (1.99396)
   N=135, steps=13739
     Blaze       = 1        (1.99752)
   N=155, steps=10124
     Blaze       = 1        (1.93205)
   N=176, steps=7662
     Blaze       = 1        (1.97779)
   N=200, steps=5416
     Blaze       = 1        (1.98544)
   N=230, steps=3578
     Blaze       = 1        (2.01072)
   N=264, steps=2467
     Blaze       = 1        (2.01178)
   N=300, steps=1569
     Blaze       = 1        (1.99373)
   N=345, steps=1024
     Blaze       = 1        (2.00896)
   N=396, steps=673
     Blaze       = 1        (1.9989)
   N=455, steps=441
     Blaze       = 1        (1.99744)
   N=523, steps=248
     Blaze       = 1        (1.98672)
   N=600, steps=142
     Blaze       = 1        (2.0074)
   N=690, steps=140
     Blaze       = 1        (2.1293)
   N=793, steps=98
     Blaze       = 1        (2.2624)
   N=912, steps=64
     Blaze       = 1        (3.12735)
   N=1048, steps=43
     Blaze       = 1        (2.00142)
   N=1200, steps=29
     Blaze       = 1        (1.93745)
   N=1380, steps=18
     Blaze       = 1        (1.95599)
   N=1587, steps=5
     Blaze       = 1        (1.7199)
   N=1825, steps=1
     Blaze       = 1        (0.565984)
   N=2100, steps=1
     Blaze       = 1        (0.962529)
   N=2415, steps=1
     Blaze       = 1        (1.40744)
   N=2777, steps=1
     Blaze       = 1        (2.67368)
   N=3193, steps=1
     Blaze       = 1        (4.03309)
   N=3672, steps=1
     Blaze       = 1        (5.37345)
   N=4222, steps=1
     Blaze       = 1        (8.438)
   N=4855, steps=1
     Blaze       = 1        (12.01)
   N=5583, steps=1
     Blaze       = 1        (17.8639)
   N=6420, steps=1
     Blaze       = 1        (36.5707)
   N=7000, steps=1
     Blaze       = 1        (35.1467)
/threads{locality#0/total}/idle-rate,1,849.693735,[s],1994,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,849.692816,[s],2262,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,849.693395,[s],2105,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,849.693149,[s],2259,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,849.693772,[s],572,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,849.693252,[s],2233,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,849.693266,[s],2267,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,849.693170,[s],2263,[0.01%]
/threads{locality#0/total}/time/average,1,849.693418,[s],226706,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,849.692839,[s],216852,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,849.693791,[s],225429,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,849.693425,[s],218606,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,849.693432,[s],270140,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,849.693675,[s],220527,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,849.693812,[s],218436,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,849.693442,[s],217638,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,849.693301,[s],1.17269e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,849.693452,[s],1.9001e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,849.693695,[s],1.76808e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,849.693212,[s],1.89721e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,849.693835,[s],4.80655e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,849.693318,[s],1.87554e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,849.692893,[s],1.90405e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,849.693475,[s],1.90128e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,849.693233,[s],2.07579e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,849.692903,[s],2.99649e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,849.693351,[s],2.94104e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,849.693507,[s],2.97377e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,849.692934,[s],2.93085e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,849.693270,[s],2.9577e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,849.693373,[s],2.97295e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,849.693770,[s],2.98512e+06
/threads{locality#0/total}/time/average-overhead,1,849.693407,[s],56493,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,849.693580,[s],63410,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,849.693342,[s],60117,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,849.693831,[s],63798,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,849.693447,[s],16399,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,849.693603,[s],63412,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,849.693845,[s],64045,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,849.693461,[s],63691,[ns]
