
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0791
     2           460.329
     3           1371.99
     4           3088.16
     5           3757.46
     6           5669.79
     7           7868.93
     8           9428.23
     9           8158.69
     10          11014.1
     11          12307.1
     12          14044.6
     13          8206.43
     14          10356.1
     16          12601.2
     18          12271.9
     20          14518.3
     23          13945.9
     26          15031.8
     30          15290.1
     34          15995.3
     39          15961.2
     45          15407.3
     52          17642.5
     60          5232.39
     69          7019.3
     79          9617.56
     90          14217.1
     103         19019.9
     118         26251.8
     135         33737.7
     155         40639.4
     176         47296.1
     200         51311.6
     230         54471
     264         58932.9
     300         61569.2
     345         56221.3
     396         57085.1
     455         57969.3
     523         49098.7
     600         43028.3
     690         61682.3
     793         59959.4
     912         69620.3
     1048        56836.3
     1200        73248.1
     1380        60386.3
     1587        34204.7
     1825        28336.6
     2100        26843.2
     2415        23560.4
     2777        18430.6
     3193        18874.8
     3672        20154.6
     4222        22271.7
     4855        24271.2
     5583        20012.8
     6420        22863.2
     7000        19694.6
   N=1, steps=94722838
     Blaze       = 1        (1.97015)
   N=2, steps=76730969
     Blaze       = 1        (2.00025)
   N=3, steps=56995354
     Blaze       = 1        (1.8694)
   N=4, steps=55753649
     Blaze       = 1        (2.02205)
   N=5, steps=31263325
     Blaze       = 1        (1.87207)
   N=6, steps=28587145
     Blaze       = 1        (1.99664)
   N=7, steps=24011833
     Blaze       = 1        (1.94379)
   N=8, steps=13446609
     Blaze       = 1        (1.36916)
   N=9, steps=12922850
     Blaze       = 1        (2.18108)
   N=10, steps=11540506
     Blaze       = 1        (1.99081)
   N=11, steps=9636311
     Blaze       = 1        (1.98957)
   N=12, steps=8509896
     Blaze       = 1        (2.0068)
   N=13, steps=5741912
     Blaze       = 1        (2.95617)
   N=14, steps=3971983
     Blaze       = 1        (2.0297)
   N=16, steps=3203303
     Blaze       = 1        (2.01739)
   N=18, steps=1898693
     Blaze       = 1        (1.75452)
   N=20, steps=1630107
     Blaze       = 1        (1.75156)
   N=23, steps=1172169
     Blaze       = 1        (2.00084)
   N=26, steps=837944
     Blaze       = 1        (1.92185)
   N=30, steps=562466
     Blaze       = 1        (1.95335)
   N=34, steps=383787
     Blaze       = 1        (1.85836)
   N=39, steps=269945
     Blaze       = 1        (1.98075)
   N=45, steps=177926
     Blaze       = 1        (2.08127)
   N=52, steps=130756
     Blaze       = 1        (2.06418)
   N=60, steps=26072
     Blaze       = 1        (2.13464)
   N=69, steps=22588
     Blaze       = 1        (2.09895)
   N=79, steps=20438
     Blaze       = 1        (2.08222)
   N=90, steps=20003
     Blaze       = 1        (2.03996)
   N=103, steps=18501
     Blaze       = 1        (2.11551)
   N=118, steps=16880
     Blaze       = 1        (2.104)
   N=135, steps=14188
     Blaze       = 1        (2.0617)
   N=155, steps=10728
     Blaze       = 1        (1.95972)
   N=176, steps=9018
     Blaze       = 1        (2.07309)
   N=200, steps=6554
     Blaze       = 1        (2.03856)
   N=230, steps=4533
     Blaze       = 1        (2.02064)
   N=264, steps=3227
     Blaze       = 1        (2.01122)
   N=300, steps=2076
     Blaze       = 1        (1.81774)
   N=345, steps=1374
     Blaze       = 1        (2.00421)
   N=396, steps=920
     Blaze       = 1        (1.99909)
   N=455, steps=609
     Blaze       = 1        (1.977)
   N=523, steps=348
     Blaze       = 1        (2.02595)
   N=600, steps=317
     Blaze       = 1        (3.18)
   N=690, steps=194
     Blaze       = 1        (2.06492)
   N=793, steps=135
     Blaze       = 1        (2.24415)
   N=912, steps=90
     Blaze       = 1        (1.96012)
   N=1048, steps=61
     Blaze       = 1        (2.46951)
   N=1200, steps=40
     Blaze       = 1        (1.8865)
   N=1380, steps=25
     Blaze       = 1        (2.17526)
   N=1587, steps=6
     Blaze       = 1        (1.40181)
   N=1825, steps=1
     Blaze       = 1        (0.428896)
   N=2100, steps=1
     Blaze       = 1        (0.689842)
   N=2415, steps=1
     Blaze       = 1        (1.19539)
   N=2777, steps=1
     Blaze       = 1        (2.32348)
   N=3193, steps=1
     Blaze       = 1        (3.44886)
   N=3672, steps=1
     Blaze       = 1        (4.91253)
   N=4222, steps=1
     Blaze       = 1        (6.7574)
   N=4855, steps=1
     Blaze       = 1        (9.4289)
   N=5583, steps=1
     Blaze       = 1        (17.3895)
   N=6420, steps=1
     Blaze       = 1        (23.1454)
   N=7000, steps=1
     Blaze       = 1        (34.8294)
/threads{locality#0/total}/idle-rate,1,766.485206,[s],2912,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,766.485366,[s],2836,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,766.484059,[s],2921,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,766.483585,[s],2902,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,766.485392,[s],3189,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,766.485484,[s],3109,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,766.484366,[s],2977,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,766.485310,[s],3074,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,766.484307,[s],2706,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,766.485325,[s],3296,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,766.485515,[s],2110,[0.01%]
/threads{locality#0/total}/time/average,1,766.485280,[s],228702,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,766.485422,[s],205018,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,766.485443,[s],242281,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,766.483650,[s],236740,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,766.484423,[s],225421,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,766.485251,[s],224221,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,766.484369,[s],225760,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,766.484374,[s],219547,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,766.485264,[s],228813,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,766.485298,[s],204631,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,766.485389,[s],286517,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,766.485280,[s],2.21065e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,766.485473,[s],2.15262e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,766.484171,[s],2.21763e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,766.485591,[s],2.20272e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,766.485419,[s],2.42093e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,766.485343,[s],2.36032e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,766.485436,[s],2.25986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,766.485618,[s],2.3339e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,766.485634,[s],2.05419e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,766.484520,[s],2.5024e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,766.484459,[s],1.60195e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,766.485547,[s],2.3522e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,766.483765,[s],2.65224e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,766.485481,[s],2.2175e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,766.485399,[s],2.27569e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,766.484255,[s],2.29316e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,766.485409,[s],2.33246e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,766.484494,[s],2.36106e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,766.484508,[s],2.39415e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,766.485434,[s],2.41944e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,766.485526,[s],2.48632e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,766.485605,[s],2.09001e+06
/threads{locality#0/total}/time/average-overhead,1,766.485614,[s],93982,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,766.485456,[s],81162,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,766.484540,[s],100006,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,766.484314,[s],96793,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,766.485477,[s],105571,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,766.485749,[s],101194,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,766.484575,[s],95713,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,766.484580,[s],97483,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,766.485504,[s],84903,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,766.485673,[s],100646,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,766.483891,[s],76647,[ns]
