
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.0015
     2           455.202
     3           1354.7
     4           3117.78
     5           3621.16
     6           5619.09
     7           7886.98
     8           9900
     9           9033.53
     10          10884.8
     11          12198.4
     12          14157
     13          12463.7
     14          13991.3
     16          16352.9
     18          12869.5
     20          12647.4
     23          14173.5
     26          15036.3
     30          14831.1
     34          14697.5
     39          15712
     45          15353.7
     52          17776.7
     60          8451.05
     69          10454.2
     79          14119.5
     90          16682.1
     103         21088.5
     118         28538.7
     135         37664.5
     155         44885.9
     176         56389.7
     200         68439.5
     230         74366.8
     264         87701.8
     300         89306.1
     345         93766.7
     396         99967.2
     455         102620
     523         96621.2
     600         89511.5
     690         85017
     793         116690
     912         121398
     1048        124171
     1200        130836
     1380        134741
     1587        74045.4
     1825        57690.4
     2100        50489.9
     2415        43538.3
     2777        43045.6
     3193        42543.8
     3672        36470.2
     4222        29731.1
     4855        37129.6
     5583        37061.2
     6420        44809.6
     7000        35989.8
   N=1, steps=94760850
     Blaze       = 1        (2.01613)
   N=2, steps=76564662
     Blaze       = 1        (2.01839)
   N=3, steps=58605847
     Blaze       = 1        (1.94675)
   N=4, steps=55875260
     Blaze       = 1        (2.0072)
   N=5, steps=26584077
     Blaze       = 1        (1.65179)
   N=6, steps=28589467
     Blaze       = 1        (2.01482)
   N=7, steps=24809559
     Blaze       = 1        (2.00377)
   N=8, steps=20464525
     Blaze       = 1        (1.98444)
   N=9, steps=13027282
     Blaze       = 1        (1.98577)
   N=10, steps=7955362
     Blaze       = 1        (1.38865)
   N=11, steps=6946558
     Blaze       = 1        (1.44701)
   N=12, steps=6659675
     Blaze       = 1        (1.55802)
   N=13, steps=5560689
     Blaze       = 1        (1.88498)
   N=14, steps=5245780
     Blaze       = 1        (1.98414)
   N=16, steps=3559502
     Blaze       = 1        (1.72742)
   N=18, steps=2195254
     Blaze       = 1        (1.93435)
   N=20, steps=1828297
     Blaze       = 1        (2.25512)
   N=23, steps=1166037
     Blaze       = 1        (1.95841)
   N=26, steps=863073
     Blaze       = 1        (1.9789)
   N=30, steps=557686
     Blaze       = 1        (1.99669)
   N=34, steps=378324
     Blaze       = 1        (1.99367)
   N=39, steps=283471
     Blaze       = 1        (2.11298)
   N=45, steps=170216
     Blaze       = 1        (1.99803)
   N=52, steps=131323
     Blaze       = 1        (2.05748)
   N=60, steps=40137
     Blaze       = 1        (2.03462)
   N=69, steps=33105
     Blaze       = 1        (2.06548)
   N=79, steps=29182
     Blaze       = 1        (2.02511)
   N=90, steps=24279
     Blaze       = 1        (2.11017)
   N=103, steps=20498
     Blaze       = 1        (2.11395)
   N=118, steps=17895
     Blaze       = 1        (2.05178)
   N=135, steps=16020
     Blaze       = 1        (2.08521)
   N=155, steps=12508
     Blaze       = 1        (2.06871)
   N=176, steps=10686
     Blaze       = 1        (2.06038)
   N=200, steps=8715
     Blaze       = 1        (2.03233)
   N=230, steps=6380
     Blaze       = 1        (2.0831)
   N=264, steps=4715
     Blaze       = 1        (1.97466)
   N=300, steps=3318
     Blaze       = 1        (2.00292)
   N=345, steps=2273
     Blaze       = 1        (1.98796)
   N=396, steps=1604
     Blaze       = 1        (1.99028)
   N=455, steps=1053
     Blaze       = 1        (1.93099)
   N=523, steps=678
     Blaze       = 1        (2.00575)
   N=600, steps=422
     Blaze       = 1        (2.03496)
   N=690, steps=378
     Blaze       = 1        (2.9191)
   N=793, steps=240
     Blaze       = 1        (2.04999)
   N=912, steps=159
     Blaze       = 1        (1.98592)
   N=1048, steps=107
     Blaze       = 1        (1.98276)
   N=1200, steps=72
     Blaze       = 1        (1.90107)
   N=1380, steps=51
     Blaze       = 1        (1.98875)
   N=1587, steps=19
     Blaze       = 1        (2.05059)
   N=1825, steps=1
     Blaze       = 1        (0.210667)
   N=2100, steps=1
     Blaze       = 1        (0.366758)
   N=2415, steps=1
     Blaze       = 1        (0.646875)
   N=2777, steps=1
     Blaze       = 1        (0.994834)
   N=3193, steps=1
     Blaze       = 1        (1.53011)
   N=3672, steps=1
     Blaze       = 1        (2.71482)
   N=4222, steps=1
     Blaze       = 1        (5.062)
   N=4855, steps=1
     Blaze       = 1        (6.16357)
   N=5583, steps=1
     Blaze       = 1        (9.39019)
   N=6420, steps=1
     Blaze       = 1        (11.8095)
   N=7000, steps=1
     Blaze       = 1        (19.0596)
/threads{locality#0/total}/idle-rate,1,570.079105,[s],4219,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,570.077552,[s],4096,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,570.077037,[s],4245,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,570.077826,[s],4225,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,570.077463,[s],4253,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,570.076485,[s],4425,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,570.079349,[s],4398,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,570.077335,[s],4245,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,570.077882,[s],4198,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,570.079549,[s],3865,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,570.079471,[s],4634,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,570.077882,[s],4641,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,570.079479,[s],4641,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,570.079393,[s],4650,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,570.079153,[s],2197,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,570.079587,[s],4577,[0.01%]
/threads{locality#0/total}/time/average,1,570.077634,[s],269445,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,570.077120,[s],233726,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,570.076768,[s],289667,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,570.077536,[s],287640,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,570.077413,[s],292703,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,570.077546,[s],248731,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,570.077145,[s],253735,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,570.079282,[s],273000,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,570.079537,[s],267505,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,570.079541,[s],238277,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,570.079643,[s],255582,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,570.079551,[s],262732,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,570.079651,[s],267390,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,570.077963,[s],268540,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,570.078236,[s],373667,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,570.077694,[s],249650,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,570.077595,[s],3.58836e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,570.079486,[s],2.32244e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,570.077601,[s],2.40666e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,570.076631,[s],2.39559e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,570.079504,[s],2.41145e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,570.077215,[s],2.50902e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,570.079602,[s],2.49354e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,570.079516,[s],2.40692e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,570.079358,[s],2.37985e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,570.079614,[s],2.19141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,570.078291,[s],2.62714e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,570.079532,[s],2.6313e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,570.079625,[s],2.63132e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,570.079378,[s],2.63633e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,570.076680,[s],1.24589e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,570.076687,[s],2.59478e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,570.077270,[s],1.82409e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,570.077679,[s],1.43177e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,570.079575,[s],1.12619e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,570.076716,[s],1.13798e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,570.079588,[s],1.11287e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,570.079428,[s],1.27038e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,570.079264,[s],1.25143e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,570.079787,[s],1.19485e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,570.079620,[s],1.22951e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,570.079716,[s],1.45941e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,570.078410,[s],1.19011e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,570.079486,[s],1.15614e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,570.079757,[s],1.13599e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,570.078168,[s],1.12926e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,570.076809,[s],1.18366e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,570.077903,[s],1.23136e+06
/threads{locality#0/total}/time/average-overhead,1,570.078186,[s],196720,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,570.077694,[s],162207,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,570.078212,[s],213699,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,570.077839,[s],210513,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,570.079573,[s],216686,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,570.079740,[s],197501,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,570.078507,[s],199255,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,570.079752,[s],201441,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,570.079842,[s],193561,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,570.079943,[s],150156,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,570.079864,[s],220748,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,570.079456,[s],227593,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,570.077502,[s],231633,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,570.077507,[s],233455,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,570.077514,[s],105257,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,570.077165,[s],210725,[ns]
