
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0864
     2           461.045
     3           1372.51
     4           3163.14
     5           3799.61
     6           5315.51
     7           7957.74
     8           6340.64
     9           9087.09
     10          8458.35
     11          9673.25
     12          11422.7
     13          12490.5
     14          14036.4
     16          15611.5
     18          12434
     20          14474.5
     23          14151.3
     26          15293.6
     30          16484.7
     34          16917.5
     39          15816.4
     45          16066.3
     52          17393.6
     60          6663.75
     69          9249.48
     79          12424.5
     90          17073.5
     103         20822.2
     118         25992.3
     135         29992.5
     155         34690.4
     176         37677
     200         38599.3
     230         38747.4
     264         40458.6
     300         37863.7
     345         37353.5
     396         37258.9
     455         37137.1
     523         31624.8
     600         27249.9
     690         21276.4
     793         38704.1
     912         43719.8
     1048        35337.9
     1200        45892.3
     1380        42410.7
     1587        19968.7
     1825        18804.1
     2100        16877.7
     2415        17657.4
     2777        14200.8
     3193        14382.5
     3672        16409.7
     4222        17375.5
     4855        16965.1
     5583        17141
     6420        15079.7
     7000        17095.6
   N=1, steps=96632355
     Blaze       = 1        (2.00956)
   N=2, steps=76592914
     Blaze       = 1        (1.99355)
   N=3, steps=60833253
     Blaze       = 1        (1.99451)
   N=4, steps=55862042
     Blaze       = 1        (1.97795)
   N=5, steps=28595416
     Blaze       = 1        (1.69332)
   N=6, steps=28435377
     Blaze       = 1        (2.11841)
   N=7, steps=24769929
     Blaze       = 1        (1.98278)
   N=8, steps=20648784
     Blaze       = 1        (3.12631)
   N=9, steps=10086001
     Blaze       = 1        (1.52837)
   N=10, steps=7554613
     Blaze       = 1        (1.69699)
   N=11, steps=7636279
     Blaze       = 1        (2.00592)
   N=12, steps=5825535
     Blaze       = 1        (1.68911)
   N=13, steps=5843652
     Blaze       = 1        (1.97666)
   N=14, steps=5288093
     Blaze       = 1        (1.99371)
   N=16, steps=4163231
     Blaze       = 1        (2.11635)
   N=18, steps=2607224
     Blaze       = 1        (2.37782)
   N=20, steps=2068866
     Blaze       = 1        (2.22974)
   N=23, steps=1098289
     Blaze       = 1        (1.84751)
   N=26, steps=884623
     Blaze       = 1        (1.99418)
   N=30, steps=584908
     Blaze       = 1        (1.88409)
   N=34, steps=395645
     Blaze       = 1        (1.81135)
   N=39, steps=288526
     Blaze       = 1        (2.13648)
   N=45, steps=172278
     Blaze       = 1        (1.93254)
   N=52, steps=124199
     Blaze       = 1        (1.98871)
   N=60, steps=31132
     Blaze       = 1        (2.00142)
   N=69, steps=28537
     Blaze       = 1        (2.01238)
   N=79, steps=25274
     Blaze       = 1        (1.99319)
   N=90, steps=23552
     Blaze       = 1        (2.00006)
   N=103, steps=18942
     Blaze       = 1        (1.97847)
   N=118, steps=15902
     Blaze       = 1        (2.00188)
   N=135, steps=12091
     Blaze       = 1        (1.97638)
   N=155, steps=9263
     Blaze       = 1        (1.98228)
   N=176, steps=6842
     Blaze       = 1        (1.97442)
   N=200, steps=4826
     Blaze       = 1        (1.99545)
   N=230, steps=3156
     Blaze       = 1        (1.97771)
   N=264, steps=2173
     Blaze       = 1        (1.97273)
   N=300, steps=1383
     Blaze       = 1        (1.9691)
   N=345, steps=903
     Blaze       = 1        (1.9825)
   N=396, steps=589
     Blaze       = 1        (1.96088)
   N=455, steps=390
     Blaze       = 1        (1.97626)
   N=523, steps=222
     Blaze       = 1        (2.00653)
   N=600, steps=125
     Blaze       = 1        (1.98001)
   N=690, steps=125
     Blaze       = 1        (3.85721)
   N=793, steps=77
     Blaze       = 1        (1.98294)
   N=912, steps=55
     Blaze       = 1        (1.90749)
   N=1048, steps=38
     Blaze       = 1        (2.47428)
   N=1200, steps=26
     Blaze       = 1        (1.95716)
   N=1380, steps=17
     Blaze       = 1        (2.10612)
   N=1587, steps=4
     Blaze       = 1        (1.60079)
   N=1825, steps=1
     Blaze       = 1        (0.646321)
   N=2100, steps=1
     Blaze       = 1        (1.09716)
   N=2415, steps=1
     Blaze       = 1        (1.59502)
   N=2777, steps=1
     Blaze       = 1        (3.01556)
   N=3193, steps=1
     Blaze       = 1        (4.52609)
   N=3672, steps=1
     Blaze       = 1        (6.03361)
   N=4222, steps=1
     Blaze       = 1        (8.66156)
   N=4855, steps=1
     Blaze       = 1        (13.4895)
   N=5583, steps=1
     Blaze       = 1        (20.3028)
   N=6420, steps=1
     Blaze       = 1        (35.0919)
   N=7000, steps=1
     Blaze       = 1        (40.1243)
/threads{locality#0/total}/idle-rate,1,903.542378,[s],1867,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,903.542192,[s],2180,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,903.542507,[s],2169,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,903.542089,[s],547,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,903.541828,[s],2152,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,903.542108,[s],2006,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,903.542528,[s],2146,[0.01%]
/threads{locality#0/total}/time/average,1,903.542217,[s],258598,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,903.541848,[s],243017,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,903.541904,[s],253051,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,903.542403,[s],296014,[ns]
