
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8006
     2           459.208
     3           1364.85
     4           3115.14
     5           3757.36
     6           3957.94
     7           7974.23
     8           9909.85
     9           9065.71
     10          6953.41
     11          7957.16
     12          14171.2
     13          9715.48
     14          10935.6
     16          13903.6
     18          15069.4
     20          14247.9
     23          13921.8
     26          13493.8
     30          16039.8
     34          14869.1
     39          15407.5
     45          15845
     52          17604.7
     60          5313.64
     69          7039.29
     79          9917.39
     90          13620.4
     103         18718.3
     118         25586.1
     135         31662.6
     155         37904.5
     176         44265.1
     200         47744.5
     230         50600.9
     264         53916.5
     300         51146
     345         51593.2
     396         52153.1
     455         52751.3
     523         45160.5
     600         38901.9
     690         58467.1
     793         54669.7
     912         56061.1
     1048        63781.2
     1200        66651.2
     1380        60576.6
     1587        29643.3
     1825        24103.8
     2100        22319.7
     2415        22210.4
     2777        15664.9
     3193        13804.3
     3672        18735.6
     4222        18663
     4855        20715.1
     5583        20817
     6420        21212
     7000        22014
   N=1, steps=91217213
     Blaze       = 1        (1.90829)
   N=2, steps=76689157
     Blaze       = 1        (2.00403)
   N=3, steps=60983240
     Blaze       = 1        (2.01066)
   N=4, steps=55900605
     Blaze       = 1        (2.00982)
   N=5, steps=33080859
     Blaze       = 1        (1.98097)
   N=6, steps=28522881
     Blaze       = 1        (2.85377)
   N=7, steps=24017603
     Blaze       = 1        (1.91858)
   N=8, steps=20680753
     Blaze       = 1        (2.00341)
   N=9, steps=13173730
     Blaze       = 1        (2.00097)
   N=10, steps=11304303
     Blaze       = 1        (3.08887)
   N=11, steps=9659306
     Blaze       = 1        (3.08456)
   N=12, steps=8469198
     Blaze       = 1        (1.97937)
   N=13, steps=5588603
     Blaze       = 1        (2.43033)
   N=14, steps=4709757
     Blaze       = 1        (2.27916)
   N=16, steps=3324589
     Blaze       = 1        (1.89763)
   N=18, steps=2107613
     Blaze       = 1        (1.58601)
   N=20, steps=1818411
     Blaze       = 1        (1.99098)
   N=23, steps=1121816
     Blaze       = 1        (1.9182)
   N=26, steps=861958
     Blaze       = 1        (2.20226)
   N=30, steps=610029
     Blaze       = 1        (2.01951)
   N=34, steps=390102
     Blaze       = 1        (2.03201)
   N=39, steps=272389
     Blaze       = 1        (2.07051)
   N=45, steps=179016
     Blaze       = 1        (2.03618)
   N=52, steps=130590
     Blaze       = 1        (2.06597)
   N=60, steps=25060
     Blaze       = 1        (2.02041)
   N=69, steps=21358
     Blaze       = 1        (1.97902)
   N=79, steps=19950
     Blaze       = 1        (1.97106)
   N=90, steps=18990
     Blaze       = 1        (2.0215)
   N=103, steps=17142
     Blaze       = 1        (1.9917)
   N=118, steps=15532
     Blaze       = 1        (1.98635)
   N=135, steps=13008
     Blaze       = 1        (2.01411)
   N=155, steps=10144
     Blaze       = 1        (1.98673)
   N=176, steps=8050
     Blaze       = 1        (1.97727)
   N=200, steps=5937
     Blaze       = 1        (1.98462)
   N=230, steps=4120
     Blaze       = 1        (1.977)
   N=264, steps=2925
     Blaze       = 1        (1.99261)
   N=300, steps=1894
     Blaze       = 1        (1.99636)
   N=345, steps=1256
     Blaze       = 1        (1.99643)
   N=396, steps=832
     Blaze       = 1        (1.97884)
   N=455, steps=559
     Blaze       = 1        (1.99418)
   N=523, steps=314
     Blaze       = 1        (1.98743)
   N=600, steps=177
     Blaze       = 1        (1.96392)
   N=690, steps=93
     Blaze       = 1        (1.04432)
   N=793, steps=125
     Blaze       = 1        (2.27897)
   N=912, steps=82
     Blaze       = 1        (2.21783)
   N=1048, steps=54
     Blaze       = 1        (1.94808)
   N=1200, steps=37
     Blaze       = 1        (1.91773)
   N=1380, steps=23
     Blaze       = 1        (1.99495)
   N=1587, steps=7
     Blaze       = 1        (1.8871)
   N=1825, steps=1
     Blaze       = 1        (0.504214)
   N=2100, steps=1
     Blaze       = 1        (0.829651)
   N=2415, steps=1
     Blaze       = 1        (1.26804)
   N=2777, steps=1
     Blaze       = 1        (2.7337)
   N=3193, steps=1
     Blaze       = 1        (4.7157)
   N=3672, steps=1
     Blaze       = 1        (5.2846)
   N=4222, steps=1
     Blaze       = 1        (8.06401)
   N=4855, steps=1
     Blaze       = 1        (11.0476)
   N=5583, steps=1
     Blaze       = 1        (16.7176)
   N=6420, steps=1
     Blaze       = 1        (24.9471)
   N=7000, steps=1
     Blaze       = 1        (31.1598)
/threads{locality#0/total}/idle-rate,1,814.818320,[s],2576,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,814.816823,[s],788,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,814.818221,[s],2822,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,814.818006,[s],2849,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,814.816955,[s],2716,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,814.818430,[s],2854,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,814.816883,[s],2737,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,814.818478,[s],2780,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,814.818076,[s],2732,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,814.818418,[s],2902,[0.01%]
/threads{locality#0/total}/time/average,1,814.818100,[s],296877,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,814.816935,[s],329512,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,814.817066,[s],292892,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,814.818468,[s],294907,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,814.816985,[s],298396,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,814.818392,[s],289342,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,814.818176,[s],291304,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,814.818532,[s],292323,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,814.818542,[s],290347,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,814.817049,[s],288624,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,814.818584,[s],2.10864e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,814.817194,[s],7.17052e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,814.817100,[s],2.56686e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,814.818504,[s],2.59176e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,814.817136,[s],2.47097e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,814.818541,[s],2.59607e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,814.818648,[s],2.49014e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,814.818686,[s],2.52857e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,814.818371,[s],2.48562e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,814.818701,[s],2.63936e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,814.817245,[s],2.0469e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,814.818420,[s],2.5425e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,814.817578,[s],2.22882e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,814.817281,[s],2.20515e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,814.818768,[s],2.21985e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,814.817615,[s],2.24608e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,814.818821,[s],2.2673e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,814.817347,[s],2.24625e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,814.818863,[s],2.27634e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,814.818533,[s],2.23667e+06
/threads{locality#0/total}/time/average-overhead,1,814.817376,[s],103016,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,814.817493,[s],28202,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,814.817394,[s],115166,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,814.818983,[s],117532,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,814.817532,[s],111312,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,814.817424,[s],115582,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,814.819011,[s],109828,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,814.818610,[s],112568,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,814.818926,[s],109193,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,814.818972,[s],118003,[ns]
