
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4598
     2           457.504
     3           1362.81
     4           3120.26
     5           1998.11
     6           5626.69
     7           7837.86
     8           9816.71
     9           9017.75
     10          10931.1
     11          12096.2
     12          14065.9
     13          12340.9
     14          13829.1
     16          15747.8
     18          11790.6
     20          16309.8
     23          13808.7
     26          14673
     30          14549
     34          15676.9
     39          16243.5
     45          15260.2
     52          17836.1
     60          9077.26
     69          12161.6
     79          16379.6
     90          18045.7
     103         22803.1
     118         29760.4
     135         40285.4
     155         49364.6
     176         62014.4
     200         69748.7
     230         79720.1
     264         86898.8
     300         94236.2
     345         98595.9
     396         105029
     455         104152
     523         101926
     600         95053.7
     690         131224
     793         135170
     912         136184
     1048        135298
     1200        136979
     1380        140946
     1587        80234.9
     1825        61612
     2100        56507.6
     2415        47984
     2777        46184.6
     3193        44659.7
     3672        38236.8
     4222        35400.7
     4855        40158.5
     5583        44602.2
     6420        44882.3
     7000        40072.8
   N=1, steps=91992441
     Blaze       = 1        (1.93832)
   N=2, steps=76554167
     Blaze       = 1        (2.00796)
   N=3, steps=56732104
     Blaze       = 1        (1.8733)
   N=4, steps=55861110
     Blaze       = 1        (2.0051)
   N=5, steps=31299731
     Blaze       = 1        (3.52454)
   N=6, steps=28223180
     Blaze       = 1        (1.98632)
   N=7, steps=23968143
     Blaze       = 1        (1.94794)
   N=8, steps=19467467
     Blaze       = 1        (1.90377)
   N=9, steps=13213110
     Blaze       = 1        (2.01763)
   N=10, steps=11170656
     Blaze       = 1        (1.94163)
   N=11, steps=8404614
     Blaze       = 1        (1.76552)
   N=12, steps=7663437
     Blaze       = 1        (1.80446)
   N=13, steps=5800305
     Blaze       = 1        (1.98577)
   N=14, steps=5167764
     Blaze       = 1        (1.97756)
   N=16, steps=4171362
     Blaze       = 1        (2.10213)
   N=18, steps=2787712
     Blaze       = 1        (2.68116)
   N=20, steps=2313706
     Blaze       = 1        (2.21301)
   N=23, steps=1177904
     Blaze       = 1        (2.0306)
   N=26, steps=814969
     Blaze       = 1        (1.91487)
   N=30, steps=624983
