
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0877
     2           460.884
     3           1376.22
     4           3164.88
     5           3751.24
     6           3277.76
     7           7977.65
     8           7873.99
     9           7310.27
     10          7424.07
     11          8645.34
     12          14224.5
     13          12540.6
     14          14049
     16          12477.5
     18          15812.9
     20          17217.4
     23          12652.5
     26          15958.1
     30          15146.8
     34          14561.7
     39          16674.4
     45          16438.9
     52          18324.7
     60          13174.9
     69          16737.8
     79          20275.7
     90          25713.1
     103         28160.1
     118         33077.2
     135         39918.7
     155         52435.9
     176         42065.2
     200         46500.7
     230         42097.5
     264         38068.5
     300         39364.8
     345         39440.4
     396         40479.6
     455         37830.9
     523         36035.5
     600         32217.8
     690         45328.5
     793         42701.8
     912         49468.2
     1048        40845.9
     1200        36764.1
     1380        46598.9
     1587        31204.7
     1825        32425.7
     2100        30402.3
     2415        30562.3
     2777        30420.2
     3193        30556.8
     3672        29320.9
     4222        26604
     4855        29778.7
     5583        29850
     6420        29702.4
     7000        29468.2
   N=1, steps=95581980
     Blaze       = 1        (1.98766)
   N=2, steps=76541594
     Blaze       = 1        (1.99291)
   N=3, steps=61068447
     Blaze       = 1        (1.99683)
   N=4, steps=55934686
     Blaze       = 1        (1.97944)
   N=5, steps=24763914
     Blaze       = 1        (1.48534)
   N=6, steps=28483558
     Blaze       = 1        (3.44122)
   N=7, steps=24770888
     Blaze       = 1        (1.97791)
   N=8, steps=20461121
     Blaze       = 1        (2.49463)
   N=9, steps=13219474
     Blaze       = 1        (2.49009)
   N=10, steps=7277479
     Blaze       = 1        (1.86248)
   N=11, steps=7340574
     Blaze       = 1        (2.15751)
   N=12, steps=5590123
     Blaze       = 1        (1.30159)
   N=13, steps=5726652
     Blaze       = 1        (1.92935)
   N=14, steps=4187937
     Blaze       = 1        (1.57751)
   N=16, steps=3347696
     Blaze       = 1        (2.12923)
   N=18, steps=2081690
     Blaze       = 1        (1.49286)
   N=20, steps=1725943
     Blaze       = 1        (1.5638)
   N=23, steps=1238035
     Blaze       = 1        (2.32929)
   N=26, steps=808542
     Blaze       = 1        (1.74678)
   N=30, steps=625081
     Blaze       = 1        (2.19134)
   N=34, steps=392056
     Blaze       = 1        (2.08529)
   N=39, steps=284616
     Blaze       = 1        (1.99907)
   N=45, steps=174995
     Blaze       = 1        (1.91852)
   N=52, steps=129008
     Blaze       = 1        (1.96075)
   N=60, steps=61450
     Blaze       = 1        (1.99814)
   N=69, steps=52307
     Blaze       = 1        (2.03836)
   N=79, steps=41879
     Blaze       = 1        (2.02383)
   N=90, steps=35375
     Blaze       = 1        (1.99471)
   N=103, steps=25576
     Blaze       = 1        (1.97527)
   N=118, steps=20468
     Blaze       = 1        (2.02479)
   N=135, steps=17070
     Blaze       = 1        (2.09641)
   N=155, steps=13988
     Blaze       = 1        (1.98038)
   N=176, steps=9257
     Blaze       = 1        (2.39266)
   N=200, steps=5888
     Blaze       = 1        (2.02088)
   N=230, steps=3472
     Blaze       = 1        (2.00259)
   N=264, steps=2261
     Blaze       = 1        (2.18149)
   N=300, steps=1455
     Blaze       = 1        (1.99262)
   N=345, steps=957
     Blaze       = 1        (1.98989)
   N=396, steps=651
     Blaze       = 1        (1.99486)
   N=455, steps=422
     Blaze       = 1        (2.09919)
   N=523, steps=251
     Blaze       = 1        (1.99096)
   N=600, steps=156
     Blaze       = 1        (2.09002)
   N=690, steps=137
     Blaze       = 1        (1.98432)
   N=793, steps=87
     Blaze       = 1        (2.03071)
   N=912, steps=74
     Blaze       = 1        (2.2682)
   N=1048, steps=48
     Blaze       = 1        (2.70396)
   N=1200, steps=31
     Blaze       = 1        (2.91294)
   N=1380, steps=16
     Blaze       = 1        (1.80407)
   N=1587, steps=8
     Blaze       = 1        (2.04877)
   N=1825, steps=1
     Blaze       = 1        (0.374809)
   N=2100, steps=1
     Blaze       = 1        (0.609086)
   N=2415, steps=1
     Blaze       = 1        (0.92152)
   N=2777, steps=1
     Blaze       = 1        (1.40772)
   N=3193, steps=1
     Blaze       = 1        (2.13035)
   N=3672, steps=1
     Blaze       = 1        (3.37677)
   N=4222, steps=1
     Blaze       = 1        (5.65699)
   N=4855, steps=1
     Blaze       = 1        (7.68507)
   N=5583, steps=1
     Blaze       = 1        (11.6587)
   N=6420, steps=1
     Blaze       = 1        (17.816)
   N=7000, steps=1
     Blaze       = 1        (23.2777)
/threads{locality#0/total}/idle-rate,1,643.173137,[s],2657,[0.01%]
